RegionID,Zip,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
72642,33487,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,10.49,10.33,10.2,10.27,10.33,10.53,10.63,10.59,10.48,10.52,10.45,10.42,10.38,10.45,10.6,10.54,10.44,10.51,10.62,10.6,10.75,10.84,10.81,10.7,10.65,10.61,10.66,10.76,10.9,11.18,11.41,11.51,11.67,11.72,11.65,11.64,11.63,11.81,11.85,11.86,11.9,12.06,12.16,12.08,12.09,12.02,11.98,11.89,11.85,11.9,11.78,11.7,11.66,11.68,11.69,11.76,11.88,12.01,12.14,12.23,12.19,12.13,11.94,11.85,11.89,12.06,12.21,12.39,12.52,12.49,12.55,12.52,12.49,12.45,12.28,12.24,12.24,12.37,12.46,12.42,12.35,12.47,12.54,12.63,12.89,12.89,12.64,12.74,12.89,12.93
72448,33145,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,9.68,9.55,9.55,9.37,9.3,9.4,9.21,9.01,9.15,9.29,9.06,9.02,9.18,9.29,9.02,9.23,9.33,9.57,9.74,9.66,9.77,9.78,10.08,10.33,10.18,10.0,10.1,10.55,10.6,10.9,11.04,11.28,11.38,11.6,11.65,11.45,11.53,11.58,11.6,11.61,11.67,11.64,11.54,11.54,11.61,11.67,11.69,11.81,11.67,11.64,11.7,11.77,11.86,11.83,11.97,11.94,11.84,11.9,11.9,11.88,11.89,12.03,12.19,12.26,12.52,12.56,12.53,13.29,13.38,13.41,13.62,13.8,13.77,13.77,13.94,14.09,14.02,13.99,13.69,13.49,13.65,13.67,13.71,13.77,13.91,13.89,13.84,13.91,14.19,14.22
72575,33408,North Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,10.13,9.99,9.72,9.78,9.9,10.08,10.07,10.15,10.28,10.29,10.08,10.01,9.97,9.8,9.75,9.81,9.73,9.81,9.99,10.0,10.28,10.29,10.43,10.26,10.29,10.35,10.3,10.38,10.53,10.73,10.87,10.92,10.92,10.82,10.83,10.89,11.03,11.18,11.01,10.83,10.83,10.8,10.97,11.16,11.52,11.52,11.46,11.3,11.2,11.12,11.01,11.01,11.05,11.28,11.48,11.69,11.75,11.98,11.98,12.08,12.14,12.03,11.4,11.26,11.3,11.38,11.54,11.59,11.68,11.7,11.85,11.95,12.08,12.09,11.91,11.8,11.76,11.87,11.87,11.92,12.01,12.15,12.26,12.23,12.43,12.58,12.39,12.51,12.56,12.64
72645,33496,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,9.55,9.27,9.19,9.36,9.39,9.45,9.54,9.55,9.47,9.53,9.45,9.47,9.44,9.42,9.6,9.67,9.62,9.73,9.78,9.8,9.85,9.97,9.76,9.55,9.37,9.3,9.28,9.38,9.44,9.7,9.79,9.96,10.1,10.23,10.26,10.11,10.12,10.09,10.11,10.33,10.31,10.41,10.49,10.56,10.63,10.67,10.85,11.0,11.01,11.04,11.13,11.15,11.17,11.13,11.03,10.84,10.77,10.78,10.83,10.8,10.87,10.85,10.88,10.89,10.59,10.93,11.15,11.18,11.26,11.37,11.37,11.3,11.29,11.34,11.31,11.33,11.27,11.35,11.43,11.5,11.49,11.49,11.48,11.47,11.65,11.66,11.58,11.77,11.9,11.99
72544,33325,Davie,FL,Miami-Fort Lauderdale,Broward,10.13,9.98,9.84,9.75,9.58,9.63,9.63,9.58,9.59,9.58,9.6,9.57,9.59,9.55,9.6,9.68,9.75,9.83,9.9,10.02,10.19,10.17,10.23,10.22,10.25,10.42,10.38,10.45,10.47,10.56,10.58,10.79,10.89,11.12,11.14,11.18,11.08,11.04,11.09,11.35,11.5,11.58,11.56,11.68,11.72,11.69,11.57,11.5,11.55,11.52,11.53,11.5,11.59,11.67,11.69,11.66,11.64,11.55,11.59,11.67,11.76,11.81,11.71,11.71,11.64,11.68,11.74,11.69,11.75,11.96,11.99,12.05,12.12,12.21,12.23,12.23,12.28,12.29,12.34,12.4,12.41,12.45,12.5,12.51,12.63,12.68,12.56,12.66,12.88,12.87
72476,33174,Fountainbleau,FL,Miami-Fort Lauderdale,Miami-Dade,8.11,8.11,7.98,7.94,7.77,7.75,7.83,7.74,7.68,7.63,7.7,7.72,7.63,7.66,7.61,7.63,7.59,7.53,7.55,7.67,7.71,7.66,7.71,7.75,7.65,7.6,7.71,7.68,7.84,7.98,8.07,8.16,8.33,8.5,8.6,8.48,8.49,8.64,8.8,8.93,9.06,9.1,9.25,9.46,9.56,9.53,9.42,9.64,9.69,9.67,9.86,9.93,9.81,9.73,9.78,9.82,9.88,10.01,9.8,9.81,9.84,9.97,10.09,10.06,10.11,10.14,10.21,10.1,10.26,10.49,10.49,10.48,10.54,10.62,10.69,10.7,10.68,10.62,10.59,10.68,10.79,10.79,10.88,10.95,11.15,11.19,11.13,11.22,11.39,11.32
72520,33301,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,11.23,11.16,10.99,10.97,10.93,11.01,11.04,11.03,11.04,11.01,10.98,10.95,11.0,10.98,11.1,11.11,11.13,11.32,11.33,11.4,11.49,11.62,11.74,11.91,11.96,12.08,12.15,12.15,12.18,12.17,12.2,12.28,12.37,12.48,12.43,12.44,12.43,12.5,12.56,12.74,12.89,13.02,13.02,13.03,13.19,13.17,13.03,13.01,12.99,12.98,13.01,12.9,12.91,12.92,12.96,12.99,13.0,12.9,12.88,12.91,12.92,13.01,12.67,12.73,13.14,12.98,12.91,12.2,12.2,12.27,12.37,12.47,12.52,12.7,12.9,12.91,12.98,12.96,12.94,12.92,12.95,12.99,13.1,13.12,13.35,13.46,13.28,13.28,13.36,13.32
72547,33328,Davie,FL,Miami-Fort Lauderdale,Broward,9.82,9.74,9.68,9.65,9.6,9.73,9.77,9.73,9.71,9.61,9.55,9.5,9.52,9.49,9.52,9.55,9.6,9.66,9.62,9.71,9.81,9.81,9.86,10.03,10.16,10.31,10.34,10.47,10.53,10.54,10.48,10.54,10.54,10.69,10.84,10.93,10.99,11.15,11.13,11.29,11.42,11.46,11.51,11.65,11.72,11.64,11.5,11.55,11.56,11.51,11.47,11.44,11.51,11.54,11.58,11.59,11.51,11.42,11.47,11.53,11.62,11.67,11.59,11.62,11.66,11.71,11.67,11.62,11.65,11.74,11.74,11.82,11.89,12.03,12.12,12.18,12.28,12.31,12.35,12.41,12.42,12.46,12.51,12.56,12.74,12.83,12.73,12.78,12.89,12.83
72395,33066,Coconut Creek,FL,Miami-Fort Lauderdale,Broward,5.15,5.11,5.02,5.0,4.92,4.84,4.76,4.77,4.81,4.66,4.61,4.49,4.41,4.4,4.37,4.4,4.41,4.45,4.64,4.64,4.63,4.7,4.67,4.69,4.69,4.78,4.95,4.99,5.06,5.2,5.2,5.34,5.48,5.58,5.63,5.71,5.83,5.85,5.94,6.06,6.18,6.27,6.29,6.32,6.31,6.36,6.32,6.45,6.45,6.41,6.45,6.41,6.45,6.43,6.48,6.52,6.51,6.5,6.4,6.44,6.55,6.63,6.7,6.6,6.69,6.79,6.74,6.65,6.75,6.87,6.85,6.92,6.86,6.83,6.81,6.81,6.84,6.89,6.97,6.98,7.1,7.24,7.28,7.21,7.32,7.38,7.41,7.49,7.6,7.72
72396,33067,Coral Springs,FL,Miami-Fort Lauderdale,Broward,11.07,10.93,10.69,10.59,10.6,10.55,10.52,10.58,10.58,10.44,10.43,10.31,10.37,10.33,10.57,10.65,10.52,10.66,10.68,10.71,10.64,10.66,10.74,10.8,11.01,11.12,10.95,10.99,11.18,11.21,11.22,11.32,11.25,11.45,11.62,11.67,11.75,11.85,11.76,12.08,12.09,12.25,12.29,12.45,12.54,12.48,12.34,12.29,12.25,12.34,12.33,12.28,12.32,12.3,12.36,12.27,12.31,12.27,12.24,12.29,12.31,12.39,12.24,12.32,12.1,12.14,12.1,11.98,12.07,12.26,12.35,12.46,12.57,12.75,12.82,12.8,12.85,12.91,12.92,12.93,12.9,12.89,12.92,12.96,13.14,13.25,13.13,13.24,13.44,13.42
72636,33480,Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,10.87,10.72,10.52,10.71,10.91,11.19,11.5,11.75,11.92,12.01,12.05,12.06,11.97,11.88,11.95,11.96,11.89,11.92,12.01,12.02,12.11,12.06,12.01,11.87,11.9,11.82,11.67,11.67,11.79,12.02,12.24,12.37,12.4,12.44,12.32,12.28,12.21,12.32,12.23,12.28,12.29,12.55,12.51,12.6,12.87,12.84,12.79,12.91,12.91,13.02,13.18,13.24,13.27,13.4,13.49,13.59,13.66,13.56,13.46,13.47,13.44,13.34,12.72,12.41,12.6,12.79,12.97,12.05,12.1,11.79,11.87,11.86,11.98,12.18,12.32,12.35,12.49,12.52,12.68,12.84,13.0,13.05,13.08,13.12,13.39,13.37,13.11,13.29,13.36,13.4
72447,33144,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,9.65,9.53,9.5,9.35,9.38,9.26,9.05,8.91,8.9,8.84,8.55,8.54,8.39,8.37,8.38,8.5,8.59,8.62,8.77,8.91,9.19,9.11,9.14,9.35,9.24,9.28,9.35,9.36,9.37,9.49,9.56,9.45,9.57,9.75,9.72,9.65,9.87,9.81,9.91,10.1,10.34,10.2,10.28,10.41,10.38,10.22,10.21,10.31,10.1,10.22,10.34,10.44,10.4,10.34,10.47,10.49,10.48,10.54,10.48,10.58,10.67,10.82,10.91,10.95,10.8,10.74,10.72,11.04,11.11,11.52,11.54,11.6,11.73,11.78,11.87,11.9,11.87,11.89,11.83,11.85,11.98,12.12,12.26,12.43,12.73,12.85,12.85,12.79,12.91,12.85
72610,33444,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,7.85,7.75,7.58,7.52,7.52,7.6,7.6,7.62,7.54,7.51,7.43,7.35,7.16,7.1,7.05,7.01,7.13,7.16,7.16,7.07,7.12,7.25,7.2,7.28,7.39,7.44,7.48,7.42,7.52,7.62,7.63,7.65,7.68,7.79,7.89,8.02,8.15,8.13,8.0,8.17,8.25,8.33,8.37,8.4,8.57,8.58,8.64,8.7,8.67,8.7,8.7,8.64,8.69,8.85,8.98,9.22,9.44,9.64,9.64,9.67,9.58,9.54,9.42,9.29,9.35,9.43,9.55,9.47,9.63,10.04,9.93,9.87,9.73,9.72,9.78,9.89,10.01,10.08,10.22,10.27,10.31,10.35,10.38,10.47,10.76,10.86,10.7,11.0,10.99,11.25
72629,33470,Loxahatchee Groves,FL,Miami-Fort Lauderdale,Palm Beach,7.63,7.7,7.62,7.62,7.81,7.71,7.66,7.71,7.68,7.58,7.58,7.49,7.54,7.52,7.7,7.84,7.97,8.79,9.25,9.5,9.11,8.75,8.8,9.2,9.38,10.02,10.29,10.02,10.34,10.06,9.9,9.94,9.45,9.33,9.01,9.76,10.91,11.65,12.56,12.49,12.15,11.55,10.85,10.42,10.48,10.37,10.33,10.11,9.89,9.87,9.88,9.91,10.0,10.13,10.15,10.21,10.25,10.45,10.47,10.57,10.61,10.65,10.85,10.79,10.97,11.13,11.25,11.28,11.47,11.66,11.52,11.47,11.46,11.56,11.69,11.81,11.95,11.97,12.05,12.08,12.14,12.18,12.15,12.23,12.54,12.64,12.49,12.56,12.74,12.73
72351,33013,Hialeah,FL,Miami-Fort Lauderdale,Miami-Dade,7.89,7.88,7.77,7.88,7.83,7.82,7.82,7.63,7.7,7.79,7.77,7.71,7.63,7.64,7.57,7.54,7.62,7.62,7.69,7.78,7.85,7.9,7.84,7.94,7.98,7.98,8.2,8.19,8.2,8.37,8.34,8.56,8.54,8.58,8.52,8.3,8.27,8.39,8.32,8.67,8.7,8.65,8.97,9.23,9.27,9.21,9.08,9.18,9.11,9.06,9.38,9.57,9.53,9.54,9.61,9.65,9.57,9.62,9.66,9.79,9.93,9.87,10.06,10.11,9.87,9.92,9.89,10.33,10.37,10.26,10.33,10.41,10.64,10.87,11.05,11.18,11.25,11.24,11.21,11.17,11.2,11.26,11.37,11.46,11.85,12.06,12.17,12.31,12.58,12.52
72469,33166,Miami Springs,FL,Miami-Fort Lauderdale,Miami-Dade,9.73,9.58,9.56,9.35,9.41,9.35,9.12,8.86,8.93,8.97,8.85,9.13,9.19,9.46,9.35,9.42,9.39,9.49,9.78,9.84,9.92,9.92,10.02,10.34,10.22,10.15,10.04,10.06,10.1,10.19,10.24,10.24,10.25,10.46,10.42,10.25,10.36,10.38,10.26,10.42,10.58,10.32,10.71,10.95,11.05,10.82,10.7,10.8,10.68,10.88,11.0,11.19,11.08,11.01,11.07,11.01,10.92,10.96,11.0,11.08,11.16,11.25,11.31,11.3,11.2,11.1,11.24,11.4,11.43,10.93,11.09,11.25,11.5,11.6,11.8,11.96,11.99,12.01,12.01,12.21,12.24,12.26,12.37,12.49,12.88,12.93,12.82,12.76,12.98,13.01
72641,33486,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,9.82,9.8,9.68,9.8,9.84,9.82,9.88,9.83,9.76,9.8,9.7,9.71,9.63,9.51,9.58,9.58,9.7,9.81,10.09,9.96,10.11,10.28,10.24,10.14,10.17,10.18,10.21,10.29,10.45,10.71,10.9,11.12,11.32,11.47,11.44,11.5,11.62,11.71,11.82,11.73,11.7,11.6,11.68,11.73,11.8,11.69,11.56,11.58,11.56,11.63,11.57,11.58,11.68,11.75,11.84,11.86,11.86,11.9,11.85,11.98,12.13,12.18,11.91,11.8,11.94,12.01,12.17,11.83,11.93,11.93,12.0,12.01,12.08,12.26,12.42,12.45,12.45,12.38,12.36,12.34,12.33,12.31,12.34,12.42,12.65,12.71,12.56,12.71,12.8,12.87
72634,33477,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,10.71,10.64,10.38,10.5,10.7,11.08,11.23,11.47,11.55,11.71,11.84,12.0,11.99,11.88,11.87,11.87,11.79,11.83,11.92,11.94,12.07,12.02,11.89,11.77,11.71,11.59,11.32,11.34,11.29,11.47,11.92,12.1,12.22,12.28,12.3,12.18,12.21,12.29,12.28,12.15,12.18,12.26,12.24,12.44,12.84,12.92,12.98,12.88,12.71,12.66,12.34,12.13,12.02,12.08,12.29,12.66,12.86,12.85,12.79,12.93,12.71,12.46,11.83,11.67,11.82,12.11,12.51,12.4,12.57,12.95,12.97,12.92,12.78,12.38,11.88,11.62,11.62,11.86,12.18,12.38,12.45,12.56,12.62,12.63,12.69,12.6,12.19,12.28,12.44,12.61
72457,33154,Bal Harbour,FL,Miami-Fort Lauderdale,Miami-Dade,12.64,12.62,12.64,12.73,12.76,12.85,13.08,13.21,13.21,13.16,13.16,13.17,13.15,13.21,13.22,13.28,13.37,13.48,13.67,13.74,13.63,13.7,13.67,13.6,13.54,13.76,13.8,13.86,13.96,14.03,14.04,14.12,14.4,14.57,14.77,14.71,14.88,14.83,14.9,15.03,15.18,15.35,15.1,14.99,15.0,14.82,14.65,14.66,14.8,14.97,14.89,15.05,15.03,14.95,14.99,14.71,14.71,14.84,14.94,15.01,15.08,15.11,14.49,14.38,15.1,14.79,14.62,14.16,14.15,13.52,13.77,14.1,14.3,14.54,14.87,14.92,14.79,14.74,14.68,14.76,14.72,14.69,14.65,14.65,15.09,15.18,15.11,15.08,15.34,15.18
72491,33189,Cutler Bay,FL,Miami-Fort Lauderdale,Miami-Dade,7.03,6.96,6.95,6.83,6.75,6.81,6.87,6.87,6.88,6.8,6.85,6.93,6.9,6.88,6.97,6.95,6.98,6.93,6.85,6.87,6.76,6.88,6.88,6.95,7.02,7.12,7.25,7.33,7.46,7.61,7.82,7.94,8.1,8.3,8.37,8.31,8.4,8.34,8.49,8.68,8.74,8.87,8.99,9.25,9.26,9.29,9.38,9.5,9.46,9.48,9.52,9.61,9.75,9.69,9.81,9.77,9.72,9.79,9.81,9.91,10.08,10.17,10.25,10.17,10.09,10.03,9.96,10.24,10.33,10.59,10.62,10.65,10.8,11.01,11.14,11.25,11.21,11.2,11.19,11.22,11.28,11.35,11.4,11.53,11.77,11.81,11.8,11.82,12.07,12.08
72366,33028,Pembroke Pines,FL,Miami-Fort Lauderdale,Broward,10.04,9.98,9.94,9.87,9.75,9.74,9.72,9.69,9.63,9.66,9.65,9.53,9.55,9.52,9.59,9.74,9.74,9.76,9.72,9.78,9.88,9.95,10.04,10.25,10.2,10.35,10.28,10.4,10.46,10.59,10.58,10.71,10.87,11.04,11.08,11.09,11.17,11.21,11.22,11.42,11.57,11.7,11.82,11.86,11.93,11.91,11.79,11.88,11.92,11.96,11.97,11.98,11.99,12.02,12.04,11.99,12.02,11.95,11.9,11.95,12.0,12.06,12.03,12.09,12.07,12.09,12.11,12.05,12.06,12.19,12.24,12.31,12.34,12.41,12.41,12.45,12.52,12.55,12.6,12.71,12.71,12.71,12.72,12.73,12.89,12.98,12.87,12.94,13.09,13.1
72345,33004,Dania Beach,FL,Miami-Fort Lauderdale,Broward,7.66,7.68,7.58,7.46,7.43,7.44,7.46,7.28,7.19,7.01,6.82,6.59,6.5,6.82,6.88,7.3,7.41,7.37,7.44,7.67,7.75,7.81,7.93,7.89,7.8,7.9,8.04,8.12,7.92,7.94,7.81,7.87,8.0,8.07,8.11,8.25,8.48,8.63,8.64,8.8,8.79,8.9,8.9,8.82,8.88,8.92,8.85,8.75,8.67,8.69,8.77,8.67,8.75,8.83,8.84,8.77,8.75,8.69,8.72,8.73,8.77,8.75,8.73,8.69,8.59,8.71,8.69,8.58,8.64,9.03,8.96,9.01,9.03,9.09,9.17,9.33,9.38,9.4,9.41,9.45,9.51,9.6,9.61,9.64,9.83,9.91,9.94,9.96,10.08,10.27
72639,33483,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,10.82,10.72,10.61,10.78,10.96,11.31,11.52,11.75,11.83,11.94,11.95,11.93,11.93,11.88,11.9,11.9,11.83,11.86,11.95,12.01,12.14,12.13,12.08,11.95,11.91,11.84,11.71,11.72,11.81,12.04,12.24,12.45,12.53,12.59,12.48,12.42,12.47,12.59,12.65,12.72,12.79,12.89,12.83,12.9,13.08,13.14,13.12,13.12,13.08,13.14,13.09,13.08,13.18,13.24,13.31,13.37,13.4,13.49,13.49,13.41,13.2,13.05,12.7,12.63,12.86,12.99,13.1,12.8,12.85,12.7,12.79,12.85,12.76,12.74,12.73,12.56,12.68,12.86,13.03,13.08,13.15,13.17,13.15,13.22,13.52,13.53,13.19,13.41,13.54,13.7
72483,33181,North Miami,FL,Miami-Fort Lauderdale,Miami-Dade,6.61,6.61,6.61,6.5,6.4,6.5,6.53,6.37,6.39,6.39,6.41,6.37,6.34,6.37,6.41,6.65,6.72,6.59,6.67,6.58,6.71,6.8,6.79,7.02,7.04,7.05,7.19,7.38,7.45,7.75,7.82,8.11,8.11,8.25,8.34,8.34,8.7,8.79,8.7,8.76,8.77,8.73,8.68,8.56,8.46,8.49,8.53,8.61,8.59,8.74,8.74,8.71,8.7,9.07,8.93,8.77,8.65,8.76,8.69,8.72,8.74,8.77,8.89,8.75,8.53,8.86,9.0,8.94,9.1,9.41,9.52,9.52,9.58,9.64,9.75,9.65,9.62,9.65,9.58,9.61,9.64,9.64,9.78,9.68,9.86,9.86,9.76,9.82,9.95,9.86
72542,33323,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.06,9.16,9.26,9.27,9.33,9.44,9.63,9.82,9.95,10.07,10.12,10.21,10.36,10.41,10.49,10.45,10.53,10.6,10.61,10.68,10.7,10.78,10.7,10.81,10.75,10.86,10.92,10.93,11.05,11.08,11.0,10.95,11.05,11.13,11.2,11.19,11.2,11.24,11.26,11.25,11.06,11.09,11.15,11.21,11.25,11.29,11.36,11.42,11.5,11.53,11.48,11.45,11.56,11.59,11.72,11.76,11.81,11.98,12.07,11.99,12.03,12.19,12.23
72487,33185,Kendall West,FL,Miami-Fort Lauderdale,Miami-Dade,9.43,9.46,9.47,9.47,9.44,9.52,9.6,9.58,9.51,9.46,9.38,9.28,9.2,9.15,9.24,9.17,9.21,9.3,9.3,9.25,9.31,9.33,9.48,9.58,9.55,9.46,9.49,9.78,9.82,9.92,9.99,10.06,10.27,10.34,10.33,10.39,10.55,10.46,10.41,10.51,10.54,10.53,10.71,10.92,11.04,11.06,11.15,11.16,11.29,11.39,11.4,11.43,11.51,11.47,11.47,11.42,11.47,11.58,11.59,11.73,11.81,11.87,11.93,11.91,11.86,11.92,11.91,11.93,11.95,11.85,11.92,12.03,12.13,12.26,12.39,12.46,12.43,12.47,12.36,12.4,12.55,12.61,12.57,12.61,12.89,13.0,12.97,12.96,13.06,12.97
72597,33431,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,9.86,9.73,9.69,9.82,9.82,9.88,9.82,9.82,9.74,9.86,9.68,9.66,9.55,9.51,9.49,9.63,9.69,9.87,10.05,9.98,10.0,10.22,10.21,10.16,10.13,10.02,10.2,10.24,10.4,10.67,10.89,11.04,11.17,11.26,11.36,11.35,11.43,11.33,11.38,11.33,11.28,11.3,11.3,11.26,11.45,11.45,11.47,11.47,11.42,11.43,11.38,11.37,11.32,11.33,11.47,11.71,11.78,11.87,11.86,11.98,12.0,11.87,11.6,11.46,11.51,11.59,11.85,11.88,11.94,11.98,11.99,12.02,11.98,12.09,12.05,11.98,11.97,12.12,12.16,12.14,12.26,12.34,12.39,12.38,12.6,12.7,12.5,12.68,12.76,12.82
399573,33472,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,8.84,8.72,8.7,8.72,8.66,8.75,8.87,8.95,8.85,8.74,8.66,8.63,8.61,8.6,8.61,8.59,8.58,8.58,8.78,8.72,8.72,8.7,8.74,8.77,8.71,8.66,8.66,8.76,8.89,9.02,9.05,9.2,9.27,9.33,9.44,9.52,9.56,9.56,9.57,9.75,9.79,9.82,10.0,10.17,10.37,10.46,10.49,10.56,10.52,10.47,10.47,10.49,10.51,10.53,10.6,10.56,10.59,10.72,10.66,10.77,10.89,11.0,11.21,11.05,11.02,11.11,11.1,10.91,10.98,11.18,11.2,11.2,11.23,11.35,11.31,11.26,11.26,11.2,11.22,11.26,11.27,11.35,11.45,11.55,11.85,12.0,11.92,12.05,12.12,12.07
72628,33469,Tequesta,FL,Miami-Fort Lauderdale,Palm Beach,10.57,10.35,10.14,10.26,10.25,10.43,10.54,10.62,10.53,10.42,10.19,10.23,10.16,10.23,10.18,10.2,10.11,10.29,10.54,10.57,10.64,10.99,11.0,11.14,11.15,10.95,10.81,10.8,10.62,10.7,10.84,11.12,11.2,11.03,10.97,11.08,11.17,11.19,11.23,11.4,11.49,11.49,11.5,11.62,11.78,11.74,11.69,11.46,11.41,11.43,11.5,11.64,11.68,11.78,11.87,11.86,11.91,12.06,12.13,12.24,12.22,12.06,11.6,11.49,11.52,11.62,11.91,11.62,11.68,11.84,11.97,11.99,11.86,11.86,11.87,11.77,11.74,11.87,11.98,12.18,12.26,12.26,12.25,12.32,12.52,12.51,12.17,12.19,12.18,11.93
