RegionID,Zip,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
72432,33129,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,11.36,11.17,11.21,11.13,11.14,11.2,11.3,11.47,11.47,11.39,11.31,11.34,11.42,11.56,11.51,11.46,11.7,11.74,11.91,12.18,12.34,12.32,12.12,12.17,12.24,12.54,12.65,12.95,13.01,13.14,13.46,13.58,13.72,13.96,14.12,14.07,14.28,14.25,14.39,14.59,14.64,14.62,14.37,14.4,14.5,14.35,14.35,14.38,14.41,14.55,14.57,14.62,14.56,14.5,14.45,14.28,14.28,14.36,14.18,14.24,14.24,14.42,13.91,13.77,14.04,14.02,14.14,14.03,13.8,13.49,13.74,13.86,13.96,14.23,14.39,14.44,14.45,14.37,14.29,14.19,14.38,14.29,14.26,14.23,14.4,14.36,14.35,14.34,14.5,14.42
72435,33132,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,10.94,10.87,10.95,11.02,11.06,11.13,11.18,11.13,11.23,11.21,11.2,11.28,11.14,11.1,11.13,11.23,11.16,11.25,11.42,11.65,12.02,12.05,12.19,12.29,12.61,12.9,13.12,13.22,13.46,13.68,13.67,13.8,14.01,14.04,14.12,14.08,14.49,14.61,14.68,14.8,14.88,14.79,14.58,14.42,14.48,14.33,14.35,14.34,14.33,14.33,14.21,14.32,14.4,14.21,14.09,13.86,13.7,13.74,13.57,13.6,13.53,13.85,13.19,13.19,13.27,13.13,13.0,13.16,13.16,13.01,13.11,13.19,13.14,13.31,13.46,13.41,13.54,13.48,13.36,13.31,13.33,13.39,13.28,13.24,13.4,13.32,13.24,13.16,13.17,13.1
72572,33405,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,7.82,7.62,7.36,7.12,7.06,7.2,7.21,7.16,6.97,6.77,6.57,6.55,6.45,6.39,6.32,6.48,6.44,6.54,6.56,6.55,6.65,6.76,6.98,7.0,6.89,6.92,6.9,6.95,7.2,7.36,7.46,7.6,7.72,7.95,8.18,8.18,8.15,8.27,8.2,8.17,8.13,8.24,8.45,8.61,8.77,8.73,8.75,8.79,8.76,8.86,8.95,8.98,9.04,9.01,9.11,9.25,9.29,9.41,9.55,9.82,9.95,9.98,10.23,10.11,10.04,9.91,9.99,9.93,9.86,9.74,9.76,9.86,10.02,10.23,10.36,10.46,10.65,10.79,10.9,10.91,11.0,11.23,11.34,11.43,11.76,11.78,11.75,12.01,12.06,12.26
72550,33331,Weston,FL,Miami-Fort Lauderdale,Broward,11.12,11.03,10.86,10.85,10.78,10.88,10.94,10.87,10.9,10.93,10.91,10.92,10.92,10.9,10.97,11.0,10.97,11.1,11.16,11.25,11.25,11.39,11.52,11.7,11.62,11.64,11.59,11.61,11.7,11.72,11.85,12.01,12.19,12.33,12.29,12.31,12.29,12.36,12.39,12.64,12.81,12.92,12.84,12.82,12.95,12.94,12.82,12.77,12.79,12.78,12.77,12.69,12.63,12.66,12.66,12.73,12.77,12.68,12.67,12.7,12.75,12.76,12.49,12.51,12.5,12.5,12.53,12.33,12.4,12.53,12.55,12.61,12.63,12.72,12.8,12.88,12.93,12.93,12.91,12.92,12.96,13.0,13.06,13.14,13.33,13.39,13.26,13.35,13.5,13.47
72535,33316,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,11.23,11.2,11.04,11.0,10.99,11.04,11.09,11.07,11.07,11.02,11.01,11.03,11.08,11.03,11.13,11.14,11.19,11.38,11.31,11.41,11.5,11.62,11.73,11.89,11.93,12.01,12.04,12.06,12.08,12.11,12.19,12.27,12.36,12.47,12.43,12.46,12.41,12.44,12.52,12.75,12.87,13.0,12.94,12.97,13.08,13.06,12.92,12.92,12.91,12.94,12.98,12.87,12.87,12.91,12.93,12.94,12.92,12.82,12.84,12.85,12.79,12.86,12.34,12.34,12.77,12.71,12.63,11.84,11.83,11.79,11.93,12.05,12.25,12.55,12.82,12.89,12.91,12.75,12.87,12.93,12.9,13.06,13.16,13.18,13.38,13.38,13.12,13.13,13.27,13.24
72452,33149,Key Biscayne,FL,Miami-Fort Lauderdale,Miami-Dade,12.92,12.96,12.96,13.1,13.26,13.34,13.36,13.42,13.37,13.36,13.39,13.44,13.42,13.43,13.49,13.54,13.54,13.71,13.95,14.14,14.1,14.01,13.98,13.98,14.01,14.04,14.01,14.06,14.12,14.22,14.3,14.44,14.72,14.82,15.0,14.95,15.07,15.06,15.17,15.33,15.45,15.61,15.51,15.43,15.4,15.19,15.03,15.04,15.1,15.19,15.23,15.31,15.27,15.16,15.15,14.88,14.91,14.95,14.85,14.95,15.11,15.22,15.09,14.9,15.94,15.3,15.02,14.67,14.44,14.4,14.42,14.46,14.61,14.78,14.98,15.02,15.01,14.93,14.88,14.87,14.86,14.86,14.73,14.81,15.19,15.28,15.23,15.23,15.42,15.4
72546,33327,Weston,FL,Miami-Fort Lauderdale,Broward,11.22,11.17,11.0,11.01,10.96,11.02,11.05,11.05,11.04,11.0,11.07,11.01,11.02,10.99,11.08,11.13,11.16,11.32,11.38,11.41,11.46,11.55,11.62,11.76,11.76,11.87,11.85,11.84,11.89,11.97,12.01,12.16,12.3,12.49,12.45,12.52,12.54,12.61,12.61,12.81,12.9,13.0,13.0,13.02,13.11,13.05,12.93,12.89,12.87,12.87,12.82,12.75,12.78,12.82,12.81,12.83,12.84,12.73,12.72,12.76,12.82,12.87,12.6,12.66,12.73,12.66,12.66,12.45,12.48,12.56,12.61,12.67,12.7,12.81,12.86,12.84,12.85,12.87,12.87,12.93,12.9,12.93,12.99,13.02,13.18,13.28,13.17,13.25,13.4,13.34
72524,33305,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,10.88,10.64,10.63,10.72,10.65,10.79,10.86,10.89,10.83,10.76,10.73,10.66,10.75,10.78,10.96,10.99,11.05,11.23,11.27,11.36,11.42,11.5,11.66,11.82,11.86,11.96,11.96,12.0,12.02,12.03,12.09,12.14,12.24,12.36,12.33,12.4,12.35,12.41,12.5,12.67,12.83,12.97,12.8,12.78,12.91,12.99,12.86,12.84,12.8,12.84,12.87,12.79,12.84,12.85,12.92,12.91,12.92,12.85,12.84,12.84,12.84,12.84,12.54,12.57,12.77,12.74,12.75,12.21,12.23,12.2,12.25,12.33,12.42,12.63,12.81,12.86,12.92,12.91,12.97,13.04,13.04,13.09,13.19,13.23,13.37,13.39,13.25,13.31,13.43,13.34
72534,33315,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,9.06,9.08,9.05,8.97,8.76,8.79,8.66,8.6,8.43,8.3,8.21,8.21,8.33,8.34,8.29,8.36,8.37,8.53,8.64,8.72,9.12,9.35,9.43,9.62,9.55,9.69,9.86,10.12,10.14,10.13,10.19,10.37,10.36,10.67,10.88,10.9,11.01,11.09,11.02,11.2,11.31,11.38,11.21,11.27,11.44,11.53,11.61,11.61,11.6,11.68,11.48,11.47,11.56,11.61,11.64,11.52,11.64,11.51,11.62,11.7,11.82,11.92,11.74,11.82,11.86,11.86,11.81,10.87,10.85,10.64,10.84,11.04,11.16,11.41,11.58,11.71,11.88,11.96,12.06,12.21,12.18,12.21,12.19,12.32,12.58,12.75,12.62,12.55,12.69,12.71
72486,33184,Tamiami,FL,Miami-Fort Lauderdale,Miami-Dade,8.76,8.68,8.7,8.76,8.79,8.77,8.74,8.59,8.5,8.49,8.41,8.37,8.31,8.43,8.4,8.31,8.34,8.39,8.48,8.45,8.57,8.58,8.71,8.9,9.02,8.97,8.9,9.09,9.22,9.34,9.41,9.51,9.57,9.7,9.75,9.68,9.74,9.62,9.65,9.88,10.09,10.03,10.1,10.33,10.42,10.27,10.3,10.32,10.34,10.38,10.47,10.53,10.47,10.36,10.37,10.38,10.47,10.66,10.72,10.78,10.83,10.97,11.03,10.99,10.86,10.79,10.88,11.26,11.3,11.34,11.44,11.51,11.58,11.72,11.83,11.79,11.82,11.85,11.81,11.81,11.93,12.02,12.1,12.21,12.48,12.49,12.44,12.48,12.68,12.5
72579,33412,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,9.15,9.0,8.89,8.99,9.01,9.19,9.13,9.19,9.07,9.0,8.99,8.92,8.96,8.74,9.01,8.94,8.99,9.55,9.99,10.25,10.01,9.89,9.98,10.05,10.15,10.25,10.3,10.33,10.61,10.66,10.42,10.45,10.26,10.29,9.95,10.36,10.97,11.42,11.59,11.59,11.42,11.36,11.42,11.34,11.41,11.53,11.56,11.45,11.44,11.41,11.34,11.3,11.37,11.33,11.22,11.26,11.35,11.51,11.56,11.71,11.69,11.59,11.55,11.48,11.24,11.48,11.6,11.74,11.9,12.09,12.08,12.11,12.22,12.27,12.24,12.12,12.05,12.0,12.08,12.15,12.22,12.26,12.3,12.45,12.85,13.0,12.81,12.89,12.95,12.94
72570,33403,Lake Park,FL,Miami-Fort Lauderdale,Palm Beach,7.15,7.06,6.85,6.71,6.62,6.51,6.43,6.42,6.27,6.15,6.02,5.93,5.81,5.8,5.72,5.76,5.71,5.72,5.5,5.52,5.61,5.76,5.9,6.04,5.93,5.96,6.13,6.19,6.35,6.46,6.62,6.75,6.86,7.09,7.25,7.37,7.43,7.44,7.44,7.49,7.41,7.43,7.74,7.9,8.04,8.13,8.25,8.22,8.14,8.13,8.07,8.11,8.14,8.17,8.29,8.46,8.62,8.84,9.07,9.23,9.28,9.25,9.55,9.54,9.58,9.75,9.81,9.55,9.56,9.76,9.69,9.75,9.8,9.95,9.95,9.9,9.99,10.12,10.24,10.12,10.19,10.23,10.35,10.47,10.76,10.84,10.73,10.88,11.01,11.14
72580,33413,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,8.02,7.95,7.81,7.8,7.78,7.76,7.71,7.71,7.66,7.67,7.66,7.62,7.6,7.53,7.49,7.43,7.44,7.46,7.5,7.5,7.59,7.62,7.62,7.62,7.5,7.63,7.66,7.68,7.82,7.94,8.04,8.14,8.21,8.33,8.23,8.28,8.39,8.47,8.63,8.81,8.85,8.89,9.07,9.31,9.49,9.54,9.56,9.6,9.58,9.5,9.56,9.61,9.66,9.8,9.92,10.07,10.11,10.21,10.17,10.26,10.35,10.29,10.48,10.35,10.25,10.32,10.33,10.79,10.86,11.01,10.99,11.05,11.05,11.07,11.1,11.12,11.17,11.13,11.16,11.18,11.22,11.28,11.35,11.49,11.83,11.94,11.83,11.98,12.04,12.01
72647,33498,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,10.43,10.31,10.13,10.11,10.16,10.22,10.26,10.29,10.17,10.07,9.98,9.99,9.91,9.91,10.14,10.05,10.25,11.06,11.34,11.55,11.14,11.15,11.14,11.5,11.83,11.51,11.25,11.39,11.44,11.65,11.73,11.92,11.33,11.06,11.02,11.6,12.37,12.41,12.69,12.41,12.23,12.01,11.82,11.77,11.66,11.64,11.66,11.73,11.72,11.77,11.78,11.75,11.78,11.72,11.68,11.66,11.67,11.66,11.71,11.76,11.76,11.74,11.79,11.88,11.76,11.89,12.0,12.04,12.09,12.25,12.16,12.09,12.06,12.12,12.14,12.09,12.04,12.05,12.11,12.21,12.29,12.32,12.32,12.35,12.65,12.72,12.56,12.67,12.75,12.73
72489,33187,Richmond West,FL,Miami-Fort Lauderdale,Miami-Dade,8.89,8.92,8.98,9.16,9.35,9.38,9.42,9.46,9.3,9.23,9.12,8.86,8.72,8.76,8.65,8.65,8.85,9.09,9.24,9.37,9.42,9.4,9.26,9.24,9.28,9.36,9.3,9.32,9.32,9.47,9.68,9.72,9.81,9.92,9.94,9.87,10.06,10.0,9.99,10.15,10.24,10.29,10.35,10.48,10.55,10.55,10.58,10.63,10.68,10.74,10.77,10.82,10.83,10.77,10.97,11.04,11.01,11.01,11.1,11.15,11.2,11.34,11.47,11.62,11.59,11.68,11.66,11.89,11.87,11.71,11.82,11.9,12.0,12.09,12.17,12.26,12.3,12.35,12.26,12.31,12.36,12.42,12.52,12.55,12.85,12.93,12.87,12.91,13.17,13.28
72449,33146,Coral Gables,FL,Miami-Fort Lauderdale,Miami-Dade,12.96,12.87,12.86,13.03,13.2,13.2,13.35,13.46,13.43,13.39,13.35,13.3,13.34,13.47,13.5,13.54,13.57,13.66,13.86,13.95,13.96,13.9,13.89,13.87,13.92,14.05,14.02,14.04,14.09,14.17,14.22,14.32,14.6,14.72,14.91,14.91,15.0,14.97,15.03,15.16,15.29,15.4,15.14,15.13,15.15,14.96,14.88,14.97,15.09,15.22,15.29,15.37,15.38,15.24,15.2,14.92,14.92,14.97,14.88,14.88,14.99,15.09,14.69,14.52,14.66,14.51,14.53,14.77,14.6,14.23,14.28,14.41,14.7,14.98,15.12,14.95,14.69,14.62,14.5,14.54,14.63,14.66,14.7,14.76,15.13,15.15,15.16,15.2,15.43,15.33
72492,33190,Cutler Bay,FL,Miami-Fort Lauderdale,Miami-Dade,6.81,6.86,6.89,6.89,6.78,6.74,6.72,6.75,6.63,6.61,6.52,6.55,6.65,6.58,6.55,6.61,6.58,6.54,6.52,6.58,6.47,6.51,6.63,6.67,6.72,6.79,6.82,6.84,7.03,7.08,7.13,7.29,7.41,7.65,7.89,7.97,8.16,8.22,8.45,8.6,8.74,8.85,8.85,9.01,9.06,9.08,9.07,9.08,9.12,9.09,9.19,9.29,9.42,9.41,9.43,9.52,9.5,9.57,9.47,9.5,9.56,9.65,9.78,9.75,9.73,9.77,9.83,9.88,9.94,10.32,10.3,10.28,10.33,10.47,10.61,10.7,10.67,10.64,10.58,10.58,10.71,10.79,10.89,10.94,11.16,11.24,11.19,11.18,11.29,11.27
72635,33478,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,10.07,10.03,9.94,10.08,9.92,9.95,10.07,10.12,10.31,10.22,10.04,10.12,10.12,10.13,9.97,9.83,9.87,10.86,11.28,11.27,10.72,10.54,10.66,11.19,11.32,11.53,11.39,11.41,11.77,11.98,11.58,11.39,11.11,10.9,10.68,11.36,12.42,12.59,12.84,12.73,12.72,12.54,12.25,12.03,11.97,12.02,12.01,11.9,11.94,11.93,11.74,11.76,11.76,11.68,11.74,11.87,11.89,12.1,11.99,12.12,12.14,12.08,12.07,11.9,12.11,12.15,12.12,12.15,12.27,12.63,12.65,12.59,12.53,12.43,12.48,12.48,12.54,12.57,12.68,12.76,12.88,12.98,12.98,13.07,13.31,13.4,13.27,13.39,13.43,13.49
72549,33330,Cooper City,FL,Miami-Fort Lauderdale,Broward,11.16,11.06,10.9,10.93,10.88,10.98,11.04,11.02,11.01,10.97,10.98,10.99,11.0,10.96,11.06,11.11,11.13,11.28,11.28,11.4,11.42,11.52,11.66,11.83,11.8,11.88,11.93,11.92,11.94,11.97,12.02,12.12,12.21,12.35,12.28,12.3,12.33,12.4,12.45,12.69,12.8,12.95,12.89,12.91,13.03,13.01,12.85,12.82,12.84,12.85,12.86,12.75,12.78,12.81,12.84,12.87,12.84,12.75,12.75,12.77,12.79,12.78,12.28,12.34,12.32,12.35,12.42,12.25,12.35,12.38,12.48,12.6,12.72,12.86,12.92,12.92,12.91,12.95,12.99,12.9,12.91,12.99,13.09,13.18,13.37,13.4,13.27,13.38,13.58,13.59
72473,33170,Goulds,FL,Miami-Fort Lauderdale,Miami-Dade,7.01,6.85,6.66,6.68,6.59,6.53,6.51,6.52,6.49,6.43,6.35,6.37,6.45,6.38,6.44,6.46,6.53,6.56,6.58,6.63,6.52,6.62,6.65,6.68,6.74,6.69,6.78,6.81,6.86,7.04,7.13,7.25,7.3,7.42,7.49,7.51,7.68,7.74,7.87,7.98,8.04,8.14,8.25,8.5,8.51,8.49,8.58,8.84,8.85,8.95,8.93,8.93,8.95,9.09,9.23,9.16,9.13,9.13,9.18,9.32,9.38,9.46,9.63,9.57,9.41,9.34,9.41,10.19,10.33,10.61,10.68,10.68,10.67,10.7,10.76,10.89,10.91,10.9,10.93,11.02,11.13,11.2,11.26,11.38,11.66,11.74,11.68,11.7,11.84,11.92
72484,33182,Tamiami,FL,Miami-Fort Lauderdale,Miami-Dade,9.02,8.98,8.99,8.94,8.98,9.03,9.12,9.11,9.16,9.16,9.08,9.07,8.94,8.93,8.82,8.67,8.74,8.88,8.87,8.91,9.06,8.99,9.05,9.19,9.34,9.28,9.33,9.5,9.63,9.85,9.95,9.99,10.05,10.15,10.23,10.14,10.19,10.07,10.16,10.3,10.41,10.43,10.53,10.75,10.87,10.79,11.02,11.17,11.12,11.18,11.39,11.54,11.57,11.52,11.52,11.46,11.51,11.6,11.47,11.58,11.67,11.69,11.69,11.66,11.55,11.57,11.59,11.67,11.7,11.69,11.74,11.75,11.81,11.9,12.02,12.1,12.1,12.03,11.89,11.97,12.17,12.17,12.25,12.3,12.59,12.65,12.55,12.51,12.57,12.45
399574,33473,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,10.82,10.62,10.45,10.7,10.85,11.05,11.3,11.47,11.57,11.57,11.64,11.71,11.51,11.44,11.45,11.63,11.73,11.6,11.64,11.57,11.63,11.64,11.46,11.19,11.13,11.09,10.99,11.11,11.23,11.51,11.77,12.04,11.88,11.83,11.7,11.71,11.86,11.97,12.09,12.45,12.56,12.68,12.87,12.89,13.02,13.03,12.92,12.91,12.85,12.94,13.13,13.11,13.27,13.22,13.28,13.29,13.27,12.97,12.88,12.8,12.75,12.65,12.77,12.8,13.44,13.59,13.45,13.24,13.16,13.14,13.02,12.99,12.98,12.99,12.97,13.01,13.07,13.04,13.15,13.17,13.16,13.18,13.2,13.22,13.47,13.6,13.38,13.6,13.77,13.93
399572,33449,Wellington,FL,Miami-Fort Lauderdale,Palm Beach,10.4,10.17,9.99,10.21,10.32,10.5,10.68,10.72,10.7,10.7,10.6,10.72,10.62,10.51,10.65,10.63,10.62,10.79,11.05,11.19,11.1,11.21,11.29,11.12,11.05,11.0,10.9,11.12,11.32,11.42,11.59,11.59,11.52,11.57,11.55,11.8,12.0,11.89,11.97,11.97,12.13,12.02,12.1,12.36,12.39,12.6,12.4,12.39,12.43,12.42,12.34,12.39,12.45,12.33,12.34,12.39,12.31,12.23,12.11,12.12,12.09,12.06,11.94,11.99,11.78,12.07,12.29,12.4,12.58,12.31,12.5,12.56,12.53,12.47,12.33,12.22,12.19,12.29,12.47,12.62,12.7,12.82,12.86,12.89,13.08,13.07,12.76,12.78,12.81,12.86
72551,33332,Weston,FL,Miami-Fort Lauderdale,Broward,11.27,11.21,11.03,11.05,10.99,11.06,11.08,11.08,11.05,11.09,11.09,11.06,11.09,11.05,11.13,11.18,11.14,11.31,11.39,11.47,11.49,11.61,11.74,11.92,11.9,11.95,12.0,11.97,12.05,12.09,12.17,12.3,12.38,12.52,12.44,12.47,12.46,12.6,12.59,12.79,12.89,13.0,13.01,13.09,13.22,13.18,13.02,12.96,12.97,12.98,13.01,12.91,12.88,12.91,12.91,12.96,12.98,12.88,12.87,12.89,12.94,12.95,12.8,12.82,12.87,12.85,12.78,12.64,12.67,12.74,12.82,12.86,12.9,13.0,13.01,13.04,13.13,13.15,13.15,13.16,13.14,13.16,13.21,13.26,13.5,13.61,13.53,13.61,13.73,13.65
72431,33128,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,5.69,5.71,5.76,6.07,6.22,6.29,6.25,6.16,6.39,6.6,6.64,6.76,6.76,6.66,6.6,6.55,6.59,6.82,7.27,7.3,7.34,7.45,7.53,7.6,7.67,7.78,7.93,7.82,7.98,7.84,7.84,7.83,7.67,7.74,8.1,8.16,8.03,8.23,8.38,7.36,7.55,8.8,8.68,8.35,8.13,8.2,8.22,8.25,8.27,8.44,8.48,8.54,8.59,8.74,8.85,8.89,8.86,8.72,8.79,8.84,9.31,9.23
72461,33158,Village of Palmetto Bay,FL,Miami-Fort Lauderdale,Miami-Dade,12.95,12.89,12.86,13.13,13.24,13.26,13.36,13.47,13.35,13.3,13.25,13.29,13.22,13.26,13.16,13.19,13.3,13.46,13.7,13.85,13.65,13.57,13.65,13.62,13.61,13.81,13.77,13.57,13.7,13.86,13.82,13.6,14.09,14.36,14.65,14.63,14.73,14.68,14.82,14.73,14.94,15.24,14.98,14.81,14.73,14.65,14.5,14.68,14.78,14.99,15.03,15.06,15.12,15.06,14.91,14.59,14.51,14.4,14.27,14.4,14.47,14.61,14.31,14.42,13.73,14.09,14.16,14.49,14.61,14.44,14.53,14.56,14.65,14.8,14.9,14.93,14.88,14.75,14.5,14.44,14.44,14.44,14.56,14.56,14.91,15.0,14.97,15.03,15.36,15.26
72495,33194,Kendall,FL,Miami-Fort Lauderdale,Miami-Dade,8.95,8.92,8.89,8.87,8.8,8.8,8.83,8.87,8.87,8.9,8.8,8.68,8.52,8.51,8.6,8.53,8.59,8.62,8.65,8.86,8.85,9.02,9.17,9.25,9.08,9.1,9.09,9.11,9.12,9.21,9.3,9.26,9.41,9.54,9.7,9.66,9.9,9.88,10.09,10.22,10.25,10.25,10.46,10.71,10.73,10.74,10.69,10.81,10.85,10.78,10.91,11.1,11.21,11.16,11.3,11.22,11.12,11.33,11.27,11.07,11.08,11.27,11.3,11.42,11.2,11.08,11.03,11.24,11.28,11.48,11.48,11.53,11.67,11.78,11.86,11.84,11.85,11.91,11.92,11.89,12.0,12.11,12.22,12.31,12.57,12.61,12.58,12.62,12.7,12.62
72369,33031,Homestead,FL,Miami-Fort Lauderdale,Miami-Dade,11.68,11.57,11.56,11.4,11.55,11.27,10.99,11.28,11.52,11.47,11.81,11.48,11.73,11.6,11.85,11.73,11.24,11.29,11.19,11.16,11.72,11.63,11.61,11.44,11.3,11.72,11.58,11.94,11.5,11.57,11.33,11.31,11.73,11.78,11.87,11.85,11.9,11.83,11.71,12.15,12.44,12.07,12.42,12.43,12.39,12.33,12.42,12.55,12.7,12.8,12.82,12.71,12.63,12.49,12.82,12.65,12.47,12.47,12.62,12.72,12.88,13.13,13.06,12.82,12.27,12.32,12.5,12.53,12.7,12.73,13.03,13.15,13.32,13.58,13.81,13.96,13.93,13.89,13.69,13.69,13.94,14.06,14.04,13.93,14.05,13.78,13.5,13.53,13.88,14.17
72525,33306,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,10.58,10.34,10.31,10.41,10.39,10.46,10.47,10.71,10.68,10.68,10.56,10.28,10.34,10.28,10.26,10.37,10.46,10.62,10.77,10.94,11.2,11.35,11.5,11.61,11.63,11.66,11.76,11.81,11.84,11.85,11.97,12.03,12.1,12.26,12.15,12.28,12.2,12.28,12.36,12.6,12.72,12.86,12.47,12.49,12.63,12.74,12.64,12.48,12.5,12.62,12.7,12.61,12.66,12.63,12.6,12.61,12.52,12.41,12.44,12.53,12.66,12.69,12.09,12.06,12.29,12.38,12.52,12.11,12.06,11.95,12.04,12.14,12.21,12.37,12.55,12.66,12.76,12.78,12.84,12.86,12.9,12.91,12.94,12.94,13.08,12.92,12.76,12.75,12.77,12.69
72418,33109,Fisher Island,FL,Miami-Fort Lauderdale,Miami-Dade,12.87,12.96,12.97,13.29,13.25,13.29,13.45,13.56,13.56,13.38,13.34,13.34,13.31,13.36,13.42,13.44,13.51,13.62,13.92,14.11,13.99,13.96,14.09,13.95,14.0,14.02,14.05,14.19,14.23,14.23,14.34,14.44,14.72,14.8,15.01,14.94,14.97,15.07,15.25,15.36,15.42,15.53,15.35,15.31,15.4,15.34,15.2,14.91,14.9,15.09,15.24,15.37,15.33,15.26,15.21,14.91,14.93,14.98,15.16,15.01,14.94,15.2,15.22,15.07,15.57,15.18,14.7,15.22,15.21,14.5,14.81,14.74,14.89,14.85,14.88,14.9,14.86,15.0,14.84,14.77,14.69,14.67,14.55,14.74,15.18,15.22,15.13,15.11,15.46,15.39
