zipcode,city,state,metro,county,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33073,Coconut Creek,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,1250.0,1225.0,1250.0,1237.5,1200.0,1200.0,1200.0,1200.0,1200.0,1245.0,1250.0,1250.0,1250.0,1265.0,1255.0,1250.0,1250.0,1272.0,1280.0,1275.0,1250.0,1272.0,1260.0,1250.0,1250.0,1300.0,1300.0,1300.0,1300.0,1275.0,1295.0,1295.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1350.0,1300.0,1350.0,1350.0,1350.0,1350.0,1353.0,1396.0,1367.5,1395.0,1400.0,1400.0,1450.0,1450.0,1445.0,1482.0,1450.0,1450.0,1437.5,1450.0,1450.0,1550.0,1550.0,1550.0,1471.0,1475.0,1500.0,1550.0,1550.0,1645.5,1638.0,1631.0,1594.0,1633.0,1604.0,1624.0,1829.0,1695.0,1680.0,1730.0,1810.0,1775.0
33026,Pembroke Pines,FL,Miami-Fort Lauderdale,Broward,,,,,,1200.0,1175.0,1175.0,1200.0,1250.0,1297.5,1287.5,1275.0,1265.0,1250.0,1250.0,1200.0,1200.0,1237.5,1250.0,1212.5,1250.0,1250.0,1275.0,1250.0,1219.5,1282.5,1250.0,1250.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1350.0,1375.0,1350.0,1350.0,1375.0,1390.0,1399.0,1375.0,1389.5,1390.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1439.0,1400.0,1394.5,1400.0,1400.0,1450.0,1450.0,1450.0,1419.5,1562.5,1595.0,1514.0,1500.0,1450.0,1500.0,1450.0,1485.0,1450.0,1450.0,1500.0,1450.0,1450.0,1450.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1589.0,1562.5,1597.5,1550.0,1535.0,1575.0,1600.0,1595.0
33426,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,1250.0,1200.0,1175.0,1200.0,1200.0,1185.0,1136.0,1185.0,1200.0,1200.0,1175.0,1162.5,1210.0,1197.5,1183.5,1170.0,1199.5,1185.0,1195.0,1212.5,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1230.0,1230.0,1250.0,1275.0,1300.0,1300.0,1300.0,1350.0,1350.0,1350.0,1350.0,1300.0,1350.0,1349.0,1350.0,1350.0,1350.0,1350.0,1350.0,1380.0,1400.0,1432.5,1425.0,1450.0,1425.0,1468.0,1400.0,1450.0,1481.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1416.0,1450.0,1450.0,1449.0,1500.0,1475.0,1450.0,1460.0,1500.0,1450.0,1493.0,1500.0,1479.0,1496.0,1496.0,1488.0,1450.0,1475.0,1500.0,1500.0,1500.0,1550.0
33137,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,1855.0,1850.0,1860.0,1925.0,1950.0,1925.0,2000.0,1975.0,1975.0,1975.0,1975.0,1962.5,2100.0,2200.0,2300.0,2200.0,2250.0,2200.0,2250.0,2300.0,2300.0,2350.0,2300.0,2300.0,2350.0,2300.0,2400.0,2400.0,2499.0,2500.0,2500.0,2500.0,2550.0,2565.0,2600.0,2600.0,2500.0,2500.0,2500.0,2500.0,2582.5,2500.0,2450.0,2500.0,2500.0,2505.0,2500.0,2500.0,2500.0,2600.0,2600.0,2600.0,2550.0,2700.0,2750.0,2750.0,2800.0,2800.0,2900.0,2950.0,2900.0,2900.0,2900.0,2800.0,2737.5,2800.0,2650.0,2762.5,2700.0,2700.0,2700.0,2700.0,2700.0,2721.5,2800.0,2850.0,2850.0,2846.0,2800.0,2900.0,2900.0,2900.0,2850.0,2800.0,2800.0,2865.0,2900.0
33304,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1600.0,1600.0,1570.0,1732.0,1732.0,1900.0,1950.0,1800.0,1700.0,1700.0,1650.0,1550.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1575.0,1550.0,1550.0,1500.0,1550.0,1800.0,1834.0,1750.0,1800.0,1750.0,1897.5,1800.0,1700.0,1800.0,1800.0,1675.0,1750.0,2000.0,2000.0,1900.0,1900.0,2000.0,2146.0,2174.5,2127.0,1941.0,1950.0,2105.0,2152.0,1854.0,1900.0,2026.0,2048.5,2018.5,2058.5,2065.0,2000.0,2071.0,2186.0,2250.0,2300.0,2000.0,2000.0,2000.0,2100.0,2115.0,2100.0
33487,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,2000.0,2300.0,2250.0,2239.0,2255.0,2267.0,2300.0,2326.0,2306.0,2397.5,2400.0,2386.0,2303.5,2280.5
33145,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,1600.0,1650.0,1697.5,1700.0,1700.0,1700.0,1780.0,1780.0,1780.0,1750.0,1697.5,1700.0,1750.0,1700.0,1750.0,1750.0,1750.0,1799.0,1900.0,1895.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1850.0,1850.0,1900.0,1900.0,1900.0,1950.0,1950.0,1950.0,1950.0,1997.5,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2100.0,2000.0,2000.0,2000.0,2000.0,2100.0,2050.0,2050.0,2000.0,2000.0,2000.0,2037.5,2200.0,2200.0,2242.5,2150.0,2150.0,2200.0,2200.0,2150.0,2150.0,2205.0,2100.0,2000.0,2100.0,2000.0,2000.0,2000.0,2000.0,2000.0,1982.5,2000.0,2000.0,2200.0,2200.0,2200.0,2175.0,2100.0,2100.0,2100.0,2100.0,2100.0,2100.0
33408,North Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,2200.0,2044.5,2150.0,2200.0,2400.0,2400.0,2300.0,2300.0,2300.0,2500.0,2225.0,2225.0,2000.0
33496,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799.5,1741.5,1904.5,2209.5,2216.0,2302.5,2350.0,2340.0,2412.0,2418.5,2373.5,2275.0,2191.5,2063.0,2322.0
33325,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1575.0,1543.0,1600.0,1600.0,1618.0,1600.0,1597.0,1600.0,1600.0,1650.0,1625.0,1560.0,1560.0,1599.5,1575.0,1622.5,1599.0
33301,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1950.0,2000.0,2000.0,2000.0,2000.0,1935.0,1950.0,2103.5,2150.0,2100.0,2200.0,2100.0,2000.0,2000.0,2002.0,2000.0,2000.0,2047.0,2000.0,2050.0,2100.0,2200.0,2100.0,2200.0,2250.0,2300.0,2100.0,2150.0,2270.0,2200.0,2150.0,2150.0,2270.0,2360.0,2350.0,2400.0,2375.0,2400.0,2350.0,2295.0,2300.0,2342.5,2300.0,2355.0,2335.0,2400.0,2375.0,2289.5,2187.0,2250.0,2400.0,2377.0,2430.0,2400.0,2622.5,2300.0,2300.0,2287.0,2107.0,2244.5,2400.0,2100.0,2250.0,2200.0,2347.5,2393.5,2346.5,2409.5,2400.0,2359.0,2600.0,2635.0,2530.0,2500.0,2500.0,2529.5,2500.0,2467.0,2450.0
33328,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1750.0,1815.0,1806.5,1728.0,1675.0,1700.0,1728.0,1550.0,1550.0,1595.0,1600.0,1650.0,1650.0,1650.0
33066,Coconut Creek,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,1100.0,1087.5,1000.0,1075.0,1100.0,1150.0,1100.0,1100.0,1150.0,1150.0,1151.0,1150.0,1171.5,1192.5,1150.0,1152.0,1150.0,1152.0,1200.0,1200.0,1200.0,1200.0,1250.0,1230.0,1200.0,1199.0,1199.0,1200.0,1200.0,1199.0,1200.0,1200.0,1225.0,1250.0,1270.0,1250.0,1248.0,1217.5,1250.0,1250.0,1250.0,1221.0,1240.5,1300.0,1286.0,1270.5,1250.0,1250.0,1250.0,1300.0,1300.0,1300.0,1275.5,1250.0,1300.0,1300.0,1300.0,1300.0,1309.5,1250.0,1298.0,1292.0,1293.0,1300.0,1300.0,1263.5,1310.5,1350.0,1401.5,1407.0,1350.0,1364.0,1401.0,1395.0,1395.0,1400.0,1400.0
33067,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450.0,1550.0,1500.0,1500.0,1512.0,1550.0,1550.0,1538.0,1550.0,1514.0,1503.0,1400.0,1400.0,1450.0,1500.0,1497.0,1500.0
33480,Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850.0,3900.0,3900.0,3900.0,3825.0,3987.5,3750.0,3995.0,4500.0,4000.0,4000.0,3750.0
33444,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,1300.0,1300.0,1300.0,1375.0,1400.0,1400.0,1400.0,1425.0,1400.0,1400.0,1497.5,1450.0,1500.0,1500.0,1400.0,1500.0,1500.0,1485.0,1475.0,1475.0,1500.0,1495.0,1450.0,1500.0,1500.0,1500.0,1525.0,1550.0,1506.0,1575.0,1750.0,1750.0,1575.0,1645.0,1750.0,1600.0,1577.5,1577.5,1600.0,1575.0,1537.5,1637.5,1625.0,1650.0,1700.0,1700.0,1750.0,1700.0,1685.0,1600.0,1597.5,1750.0,1775.0,1800.0,1800.0,1800.0,1925.0,1887.5,1975.0,1865.0,1832.5,1830.0,1600.0,1830.0,1830.0,1600.0,1700.0,1750.0,1750.0,1700.0,1784.0,1750.0,1772.5,1697.5,1650.0,1672.5,1700.0,1750.0,1748.0,1750.0,1775.0,1750.0,1774.0,1756.5,1700.0
33127,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600.0,1600.0,1712.5,1700.0,1780.0,1745.0,1662.5,1800.0,1800.0,1700.0,1699.5,1750.0
33166,Miami Springs,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1700.0,2000.0,2100.0,1750.0,1700.0,1700.0,1650.0,1700.0,1685.0,1650.0,1700.0,1650.0,1650.0,1650.0
33486,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625.0,1687.5,1600.0,1625.0,1772.5,1772.5,1600.0,1540.0,1580.0,1750.0,1650.0,1800.0,1600.0,1600.0
33154,Bal Harbour,FL,Miami-Fort Lauderdale,Miami-Dade,3000.0,2850.0,2850.0,3000.0,2600.0,2500.0,2400.0,2400.0,2400.0,2400.0,2200.0,2400.0,2400.0,2500.0,2600.0,2500.0,2500.0,2500.0,2500.0,2700.0,2750.0,2600.0,2600.0,2600.0,2800.0,2800.0,2800.0,2700.0,2700.0,2800.0,2800.0,2625.0,2625.0,2775.0,2850.0,2850.0,2800.0,2750.0,2900.0,2750.0,2800.0,2750.0,2775.0,2750.0,2750.0,2625.0,2600.0,2750.0,2687.5,2650.0,2875.0,2800.0,2800.0,3000.0,2925.0,3000.0,3000.0,3000.0,3200.0,3000.0,2900.0,3100.0,2750.0,2750.0,3175.0,3100.0,2995.0,3200.0,2950.0,3100.0,2850.0,3150.0,3000.0,2800.0,3000.0,2800.0,2775.0,2800.0,2850.0,2850.0,2950.0,3000.0,2925.0,3000.0,2997.0,2950.0,2992.5,2950.0,2850.0,2874.5,2725.0
33004,Dania Beach,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,1100.0,1150.0,1200.0,1200.0,1200.0,1150.0,1200.0,1250.0,1225.0,1225.0,1300.0,1320.0,1265.0,1250.0,1320.0,1300.0,1237.5,1250.0,1270.0,1295.0,1290.0,1350.0,1350.0,1285.0,1275.0,1200.0,1250.0,1200.0,1255.0,1250.0,1250.0,1382.5,1350.0,1325.0,1330.0,1365.0,1400.0,1450.0,1450.0,1400.0,1450.0,1422.5,1355.0,1390.0,1400.0,1450.0,1450.0,1400.0,1380.0,1350.0,1400.0,1452.5,1481.0,1481.0,1475.0,1485.0,1475.0,1543.0,1495.5,1531.0,1500.0,1510.0,1595.0,1585.0,1499.0,1456.0,1500.0,1455.0,1540.5,1584.0,1623.0,1611.0,1648.0,1625.5,1589.0,1591.0,1576.0,1550.0,1500.0,1575.0,1500.0,1500.0,1525.0
33483,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2495.0,2493.0,2495.0,2484.0,2380.0,2450.0,2400.0,2465.0,2375.0,2350.0,2300.0,2400.0,2314.5,2327.0,2314.5
33181,North Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,1350.0,1300.0,1300.0,1300.0,1380.0,1337.5,1395.0,1400.0,1400.0,1440.0,1450.0,1450.0,1450.0,1400.0,1450.0,1500.0,1450.0,1437.5,1400.0,1492.5,1450.0,1412.5,1389.5,1437.5,1387.5,1450.0,1500.0,1467.5,1512.5,1700.0,1750.0,1737.5,1750.0,1800.0,1850.0,1900.0,1937.5,1999.0,1999.0,2000.0,1895.0,1850.0,1782.5,1795.0,1800.0,1925.0,1850.0,1837.5,1900.0,1800.0,1875.0,1900.0,1900.0,1900.0,1625.0,1700.0,1725.0,1850.0,1850.0,1800.0,1825.0,1850.0,2000.0,1900.0,1700.0,1700.0,1650.0,1700.0,1875.0,1900.0,1600.0,1650.0,1690.0,1700.0,1693.0,1750.0,1800.0,1800.0,1750.0,1753.5,1700.0,1700.0,1750.0,1750.0,1750.0,1750.0,1714.0
33323,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,1850.0,1900.0,1900.0,1900.0,1850.0,1850.0,1850.0,1900.0,1800.0,1800.0,1800.0,1750.0,1800.0,1800.0,1837.5,1800.0,1800.0,1850.0,1900.0,1850.0,1850.0,1800.0,1800.0,1825.0,1897.5,1850.0,1900.0,1900.0,1900.0,1900.0,1855.0,1850.0,1875.0,1850.0,1837.5,1800.0,1850.0,1850.0,1850.0,1845.0,1849.5,1900.0,1900.0,1900.0,1895.0,1895.0,1900.0,1900.0,1900.0,1900.0,1895.0,1900.0,1900.0,1897.5,1944.0,2029.0,2060.0,2074.0,2054.0,2000.0,2000.0,1941.0,2010.0,2100.0,1895.0,1900.0,2184.0,2164.0,1997.5,1900.0,2114.0,2089.0,2109.0,2129.0,2119.0,2129.0,2119.0,2099.5,2100.0,2094.0,2100.0,2109.0,2099.0,2139.0,2119.0
33431,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750.0,1800.0,1600.0,1700.0,1650.0,1650.0,1600.0,1600.0,1600.0,1650.0,1700.0,1600.0,1700.0,1965.0,1950.0,1712.5,1960.0
33129,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,1935.0,2000.0,2015.0,2099.0,2200.0,2200.0,2300.0,2147.5,2297.5,2150.0,2169.0,2200.0,2200.0,2125.0,2189.0,2237.5,2225.0,2400.0,2400.0,2312.5,2339.5,2204.5,2200.0,2200.0,2200.0,2225.0,2200.0,2200.0,2400.0,2500.0,2600.0,2550.0,2450.0,2500.0,2500.0,2524.5,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2502.0,2400.0,2500.0,2400.0,2600.0,2537.5,2500.0,2500.0,2400.0,2450.0,2450.0,2514.0,2650.0,2559.0,2532.0,2500.0,2514.0,2600.0,2625.0,2650.0,2600.0,2700.0,2600.0,2600.0,2550.0,2597.5,2550.0,2550.0,2600.0,2550.0,2500.0,2504.0,2600.0,2559.0,2600.0,2500.0,2579.5,2600.0,2500.0,2500.0,2400.0,2500.0,2499.0,2504.0,2550.0,2500.0,2600.0
33132,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,2700.0,2600.0,2625.0,2525.0,2500.0,2500.0,2500.0,2375.0,2450.0,2500.0,2500.0,2550.0,2600.0,2600.0,2600.0,2500.0,2600.0,2600.0,2600.0,2650.0,2685.0,2700.0,2750.0,2700.0,2700.0,2750.0,2700.0,2800.0,2800.0,2850.0,2850.0,2850.0,2800.0,2800.0,2700.5,2750.0,2800.0,2800.0,2750.0,2750.0,2800.0,2750.0,2797.5,2750.0,2990.0,2950.0,2900.0,2900.0,2850.0,2700.0,2650.0,2650.0,2695.0,2600.0,2700.0,2995.0,3000.0,3000.0,3000.0,3000.0,2995.0,2962.5,3000.0,3000.0,3000.0,2925.0,2900.0,2900.0,2800.0,2900.0,2800.0,2800.0,2815.0,2795.0,2900.0,2700.0,2700.0,2750.0,2800.0,2800.0,2799.0,2800.0,2800.0,2900.0,2900.0,2850.0,2800.0,2800.0,2897.0,2850.0,2850.0
33316,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.0,1895.0,1850.0,1800.0,1750.0,1750.0,1825.0,1850.0,1900.0,1850.0,1900.0,1800.0,1900.0,1900.0,1995.0,1800.0,1800.0,1825.0,1950.0,1800.0,1825.0,1797.5,2050.0,1800.0,2007.0,1971.0,2029.5,2000.0,2059.0,2059.0,2029.5,2004.5,2059.0,2029.5,1997.5,2000.0,1950.0,2000.0,2029.5
33149,Key Biscayne,FL,Miami-Fort Lauderdale,Miami-Dade,3200.0,3175.0,3100.0,3150.0,3200.0,2950.0,2950.0,2975.0,3000.0,3295.0,3200.0,3175.0,3200.0,3300.0,3500.0,3400.0,3150.0,3000.0,3300.0,3325.0,3300.0,3500.0,3575.0,3850.0,3850.0,3800.0,3800.0,3500.0,3500.0,3600.0,3600.0,3800.0,3800.0,3825.0,3900.0,3950.0,4000.0,4000.0,4000.0,3850.0,4000.0,4000.0,4000.0,3925.0,4000.0,4000.0,4000.0,4000.0,3975.0,3990.0,4050.0,4600.0,4600.0,4800.0,4800.0,4695.0,4800.0,4650.0,4500.0,4300.0,4245.0,4900.0,4950.0,4500.0,4500.0,4450.0,4500.0,4397.5,4250.0,4400.0,3950.0,4200.0,4500.0,4300.0,4300.0,4000.0,4100.0,4250.0,4000.0,4000.0,4000.0,4000.0,4100.0,4200.0,4100.0,4100.0,4150.0,4100.0,4125.0,4200.0,4200.0
33305,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150.0,1850.0,1670.0,1425.0,1650.0,1500.0,1595.0,1500.0,1425.0,1600.0,1425.0,1500.0,1700.0,1800.0,1800.0,1999.0,1999.0,1999.0,1950.0,1999.0,1999.0,1787.5,1999.0,1999.0,1950.0,1825.0
33315,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,1617.5,1650.0,1562.5,1500.0,1500.0,1450.0,1250.0,1322.5,1500.0,1400.0,1297.5,1300.0,1297.5,1300.0,1250.0,1300.0,1300.0,1375.0,1250.0,1300.0,1400.0,1350.0,1350.0,1500.0,1300.0,1250.0,1250.0,1475.0,1500.0,1327.5,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1350.0,1300.0,1300.0,1500.0,1500.0,1500.0,1400.0,1365.0,1500.0,1487.5,1599.5,1600.0,1562.5,1500.0,1524.0,1500.0,1562.5,1525.0,1512.5,1450.0,1500.0,1650.0,1525.0,1500.0,1500.0,1500.0,1500.0,1500.0,1550.0,1500.0,1500.0,1500.0,1550.0,1572.5,1650.0,1700.0,1650.0,1650.0,1650.0,1500.0,1500.0,1500.0,1500.0,1500.0,1597.5
33136,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.0,1800.0,1850.0,1850.0,1800.0,1800.0,1850.0,1765.0,1850.0,1850.0,1850.0,1757.5,1750.0,1900.0
33403,Lake Park,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1599.0,1589.0,1606.0,1638.5,1550.0,1500.0,1544.0,1550.0,1450.0,1500.0,1550.0,1700.0
33413,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340.0,1398.0,1352.0,1370.0,1360.0,1297.0,1279.5,1320.0,1341.5,1394.5,1375.0,1353.0,1406.0
33035,Homestead,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0,1200.0,1100.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1225.0,1250.0,1237.5,1200.0,1200.0,1200.0,1200.0,1212.5
33146,Coral Gables,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2545.0,2663.5,2850.0,2976.0,2569.0,2692.5,2607.0,2685.0,2600.0,2550.0,2550.0,2500.0,2450.0,2450.0,2645.0,2594.5,2750.0
