RegionID,Neighborhood,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07
125257,Meadow Woods,Orlando,FL,Orlando,Orange,8.32,8.35,8.36,8.3,8.24,8.21,8.15,8.13,8.01,7.9,7.79,7.7,7.63,7.58,7.64,7.71,7.71,7.7,7.72,7.74,7.84,7.92,8.05,8.14,8.27,8.41,8.47,8.57,8.69,8.77,8.88,8.95,9.07,9.24,9.35,9.46,9.65,9.75,9.86,10.01,10.13,10.23,10.51,10.63,10.73,10.69,10.66,10.67,10.69,10.77,10.79,10.84,10.92,10.94,11.01,11.17,11.13,11.05,11.04,11.09,11.11,11.14,11.16,11.17,11.14,11.12,11.14,11.54,11.55,11.55,11.58,11.66,11.76,11.86,11.99,12.05,12.02,11.96,11.9,11.97,12.05,12.0,12.01,12.28,12.63,12.94,12.74,12.46,12.37,12.4,12.43,12.54,12.6,12.68
23566,Azalea Park,Orlando,FL,Orlando,Orange,7.53,7.48,7.33,7.06,6.74,6.6,6.48,6.3,6.28,6.18,6.08,6.05,5.97,5.96,6.01,6.1,6.17,6.17,6.14,6.22,6.3,6.33,6.36,6.38,6.53,6.59,6.57,6.69,6.78,6.94,7.03,7.06,7.06,7.14,7.24,7.26,7.37,7.51,7.65,7.83,7.97,8.07,8.37,8.6,8.68,8.76,8.81,8.84,8.83,8.81,8.82,8.76,8.72,8.69,8.7,8.68,8.66,8.7,8.74,8.88,9.09,9.26,9.48,9.39,9.48,9.49,9.5,9.66,9.72,9.72,9.84,9.96,10.05,10.19,10.32,10.48,10.48,10.41,10.46,10.54,10.57,10.55,10.59,10.89,11.26,11.56,11.5,11.33,11.32,11.45,11.44,11.63,11.78,11.94
124797,Hunters Creek,Orlando,FL,Orlando,Orange,10.3,10.19,10.13,10.0,9.99,10.1,10.18,10.21,10.12,9.91,9.91,9.96,9.91,9.91,9.88,10.04,10.19,10.13,10.2,10.32,10.42,10.51,10.5,10.66,10.99,11.15,11.34,11.41,11.39,11.46,11.59,11.58,11.75,11.97,12.23,12.39,12.53,12.6,12.75,12.85,12.77,12.71,13.07,13.22,13.17,13.03,12.93,12.89,12.85,12.89,12.93,12.95,12.83,12.74,12.65,12.55,12.53,12.43,12.37,12.49,12.55,12.65,12.62,12.58,12.65,12.63,12.61,12.72,12.78,12.7,12.66,12.69,12.78,12.79,12.73,12.73,12.52,12.36,12.31,12.42,12.57,12.61,12.63,12.87,13.2,13.44,13.24,12.95,12.87,13.02,13.07,13.18,13.25,13.24
34387,Union Park,Orlando,FL,Orlando,Orange,9.09,9.0,8.9,8.74,8.61,8.52,8.52,8.47,8.29,8.14,8.06,7.99,7.8,7.71,7.71,7.66,7.66,7.64,7.55,7.51,7.58,7.62,7.7,7.73,7.87,7.87,7.97,8.12,8.24,8.38,8.52,8.55,8.59,8.6,8.66,8.76,8.85,9.02,9.18,9.31,9.4,9.49,9.7,9.79,9.91,9.84,9.88,9.92,9.97,9.97,10.04,10.02,10.02,10.04,10.16,10.2,10.18,10.1,10.08,10.21,10.26,10.32,10.48,10.49,10.51,10.54,10.6,10.68,10.66,10.77,10.88,11.02,11.13,11.21,11.29,11.35,11.33,11.24,11.3,11.42,11.48,11.39,11.45,11.69,12.08,12.42,12.25,12.04,12.02,12.14,12.2,12.46,12.5,12.57
273314,College Park,Orlando,FL,Orlando,Orange,11.63,11.52,11.51,11.6,11.65,11.59,11.59,11.54,11.34,11.23,11.17,11.27,11.25,11.24,11.26,11.35,11.43,11.56,11.64,11.63,11.65,11.85,11.96,12.05,12.17,12.44,12.63,12.84,12.97,13.09,13.24,13.26,13.37,13.46,13.52,13.63,13.79,13.75,13.84,13.87,13.86,13.96,13.9,13.98,14.09,14.01,13.93,13.79,13.76,13.77,13.86,13.87,13.76,13.66,13.55,13.47,13.44,13.51,13.57,13.72,13.82,13.95,13.95,13.89,14.09,14.03,14.01,13.9,13.91,13.78,13.8,13.93,14.13,14.33,14.46,14.54,14.55,14.43,14.47,14.51,14.56,14.45,14.37,14.55,14.84,15.13,14.95,14.72,14.76,14.89,14.99,15.05,15.18,15.22
273645,Engelwood Park,Orlando,FL,Orlando,Orange,6.29,6.21,6.14,5.93,5.73,5.59,5.53,5.47,5.37,5.25,5.2,5.24,5.19,5.1,5.17,5.23,5.21,5.1,5.04,5.14,5.19,5.31,5.33,5.44,5.47,5.55,5.63,5.73,5.82,5.99,6.03,6.01,6.04,6.17,6.23,6.39,6.44,6.47,6.57,6.66,6.66,6.77,6.93,7.07,7.15,7.25,7.24,7.24,7.22,7.22,7.17,7.17,7.13,7.15,7.11,7.14,7.13,7.28,7.24,7.28,7.38,7.48,7.51,7.36,7.4,7.4,7.42,8.09,8.31,8.54,8.67,8.68,8.73,8.76,8.83,9.02,9.15,8.98,8.9,8.81,8.75,8.61,8.55,8.72,8.93,9.18,9.13,9.05,9.11,9.29,9.4,9.61,9.74,9.92
268868,Airport North,Orlando,FL,Orlando,Orange,6.18,6.29,6.27,6.1,5.98,5.9,5.99,5.92,5.87,5.8,5.73,5.6,5.6,5.62,5.65,5.73,5.73,5.85,5.99,6.09,6.28,6.42,6.49,6.52,6.78,6.98,7.15,7.29,7.55,7.71,7.84,8.01,8.1,8.11,8.16,8.2,8.26,8.31,8.5,8.68,8.69,8.56,8.8,9.0,9.01,8.98,9.02,9.06,8.97,8.87,8.77,8.72,8.63,8.54,8.52,8.52,8.5,8.6,8.56,8.58,8.65,8.71,9.01,9.04,8.91,8.93,8.94,9.05,9.16,9.15,9.17,9.21,9.05,9.06,9.14,9.33,9.35,9.23,9.22,9.33,9.51,9.56,9.68,9.83,10.0,9.82,10.16,10.03,10.03,10.29,10.43,10.53,10.62,10.71
269221,Vista East,Orlando,FL,Orlando,Orange,9.65,9.54,9.46,9.47,9.49,9.44,9.41,9.36,9.14,8.96,8.9,8.84,8.96,9.05,9.15,9.18,9.19,9.18,9.24,9.3,9.32,9.41,9.58,9.75,9.91,10.1,10.22,10.3,10.32,10.47,10.51,10.58,10.7,10.76,10.74,10.85,10.95,11.04,11.16,11.29,11.47,11.54,11.77,11.86,11.89,11.82,11.74,11.68,11.8,11.93,11.94,11.89,11.81,11.79,11.84,11.88,11.88,11.85,11.84,11.96,12.03,12.08,12.05,12.1,12.01,12.07,12.11,12.28,12.25,12.24,12.22,12.24,12.34,12.48,12.66,12.8,12.84,12.8,12.78,12.78,12.86,12.79,12.75,13.0,13.31,13.54,13.33,13.1,12.99,13.11,13.14,13.23,13.3,13.34
268881,Baldwin Park,Orlando,FL,Orlando,Orange,11.82,11.8,11.79,11.85,11.93,12.01,12.06,12.08,11.97,11.82,11.74,11.75,11.77,11.73,11.7,11.74,11.78,11.81,11.96,11.94,12.07,12.2,12.3,12.32,12.43,12.62,12.76,12.97,13.01,13.1,13.21,13.24,13.33,13.44,13.53,13.64,13.76,13.79,13.83,13.86,13.85,13.95,14.03,14.11,14.18,14.06,13.99,13.89,13.83,13.83,13.9,13.93,13.95,13.94,13.87,13.73,13.6,13.62,13.63,13.72,13.78,13.85,13.64,13.53,14.26,14.04,13.88,13.7,13.64,13.6,13.61,13.67,13.77,13.94,14.05,14.09,14.06,13.96,13.94,13.99,14.07,14.05,14.07,14.31,14.61,14.88,14.7,14.47,14.44,14.57,14.64,14.78,14.88,14.88
268987,Florida Center,Orlando,FL,Orlando,Orange,10.25,10.17,10.25,10.32,10.34,10.43,10.51,10.66,10.5,10.43,10.45,10.47,10.4,10.55,10.65,10.74,10.83,10.85,10.99,11.08,11.1,11.2,11.22,11.29,11.43,11.77,11.88,11.98,11.89,12.02,12.23,12.29,12.5,12.73,12.85,13.06,13.21,13.18,13.3,13.08,13.13,13.24,13.32,13.32,13.07,13.02,12.97,12.85,12.79,12.96,13.35,13.47,13.31,13.2,13.08,13.09,13.14,13.21,13.25,13.45,13.29,13.14,13.07,13.0,13.01,12.92,12.93,12.46,12.61,12.63,12.59,12.69,12.81,12.84,12.95,13.08,13.04,12.92,13.07,12.93,12.7,12.63,12.64,12.84,13.21,13.47,13.27,13.08,12.88,12.84,12.88,13.07,13.17,13.16
269218,Ventura,Orlando,FL,Orlando,Orange,6.62,6.6,6.73,6.75,6.7,6.54,6.47,6.38,6.43,6.52,6.42,6.21,6.26,6.16,6.15,5.96,5.88,5.99,6.06,6.06,5.98,6.07,6.16,6.29,6.41,6.36,6.37,6.5,6.54,6.55,6.63,6.69,6.86,7.0,6.97,6.92,6.96,6.89,6.85,6.78,6.72,6.82,7.19,7.45,7.49,7.33,7.11,6.99,6.87,6.8,6.76,6.75,6.7,6.8,6.83,6.98,7.18,7.47,7.43,7.53,7.63,7.61,7.57,7.48,7.37,7.35,7.31,6.93,6.93,6.89,6.88,6.99,7.07,7.22,7.36,7.34,7.28,7.29,7.36,7.41,7.75,7.98,8.07,8.21,8.43,8.56,8.56,8.49,8.51,8.65,8.88,9.25,9.35,9.35
268906,Bryn Mawr,Orlando,FL,Orlando,Orange,10.39,10.36,10.16,10.16,10.0,9.85,9.73,9.77,9.68,9.54,9.61,9.49,9.4,9.51,9.58,9.59,9.52,9.36,9.36,9.4,9.43,9.46,9.58,9.51,9.65,9.86,9.97,10.06,10.06,10.09,10.13,10.14,10.09,10.15,10.07,10.09,10.08,10.1,10.25,10.46,10.6,10.66,10.91,11.07,11.13,11.06,11.05,11.1,11.11,11.14,11.08,11.11,11.12,11.09,11.07,11.17,11.25,11.1,11.06,11.27,11.34,11.37,11.28,11.36,11.42,11.53,11.69,12.06,12.07,11.93,11.81,11.81,11.92,12.16,12.4,12.6,12.58,12.5,12.51,12.47,12.6,12.52,12.45,12.75,13.02,13.18,13.05,12.78,12.81,12.81,12.74,12.98,13.08,13.12
273192,Central Business District,Orlando,FL,Orlando,Orange,8.36,8.29,8.09,7.8,7.94,7.95,7.79,7.71,7.51,7.52,7.63,7.67,7.65,7.67,7.75,7.77,7.86,8.0,8.08,8.21,8.46,8.51,8.57,8.6,8.74,8.83,8.91,8.94,9.01,9.13,9.32,9.83,9.73,9.91,10.11,10.31,10.44,10.68,10.7,10.72,10.71,10.97,11.13,11.12,10.89,10.75,10.72,10.72,10.72,10.76,10.9,10.81,10.75,10.67,10.68,10.74,10.68,10.69,10.65,10.67,10.93,11.14,11.26,11.31,11.5,11.56,11.58,11.06,11.06,10.99,10.96,11.16,11.21,11.26,11.35,11.39,11.43,11.37,11.28,11.28,11.36,11.1,11.04,10.97,10.91,11.08,11.1,11.0,11.02,11.17,11.25,11.46,11.55,11.6
126242,Southchase,Orlando,FL,Orlando,Orange,9.04,9.05,9.09,9.1,9.14,9.1,9.04,9.05,8.84,8.72,8.7,8.69,8.68,8.7,8.72,8.79,8.87,8.89,8.96,9.06,9.11,9.3,9.51,9.64,9.72,9.75,9.89,9.95,10.1,10.07,10.19,10.3,10.38,10.5,10.6,10.71,10.92,10.97,10.96,10.98,11.09,11.26,11.57,11.56,11.58,11.43,11.45,11.47,11.47,11.55,11.56,11.57,11.6,11.63,11.72,11.75,11.75,11.77,11.79,11.9,12.02,12.13,12.2,12.18,12.19,12.18,12.23,12.12,12.1,12.09,12.09,12.13,12.15,12.29,12.46,12.52,12.5,12.4,12.39,12.44,12.58,12.59,12.67,12.87,13.17,13.37,13.24,12.91,12.78,12.85,12.85,13.05,13.16,13.21
273327,Colonialtown North,Orlando,FL,Orlando,Orange,10.61,10.58,10.44,10.41,10.42,10.42,10.3,10.32,10.26,10.12,10.09,10.08,10.07,10.08,10.17,10.24,10.3,10.19,10.24,10.31,10.37,10.5,10.71,10.78,10.95,11.03,11.15,11.43,11.59,11.73,12.01,12.08,12.21,12.42,12.59,12.67,12.9,12.97,13.0,12.97,12.99,13.15,12.86,12.68,12.62,12.41,12.4,12.35,12.51,12.61,12.66,12.68,12.69,12.7,12.64,12.52,12.54,12.51,12.52,12.75,12.95,13.01,12.96,12.88,12.99,13.01,13.1,13.97,13.9,13.59,13.58,13.68,13.78,13.92,13.96,14.06,14.17,14.11,14.15,14.19,14.25,14.15,14.19,14.39,14.74,14.98,14.8,14.62,14.54,14.63,14.71,14.87,14.94,14.97
274286,Lawsona-Fern Creek,Orlando,FL,Orlando,Orange,11.62,11.55,11.38,11.35,11.31,11.21,11.07,11.11,11.09,10.86,10.78,10.91,10.84,11.0,10.98,10.97,11.13,11.25,11.52,11.62,11.78,11.83,11.82,11.92,12.02,12.21,12.33,12.47,12.66,13.0,13.26,13.31,13.36,13.44,13.52,13.52,13.68,13.67,13.7,13.75,13.78,13.84,13.73,13.77,13.85,13.78,13.71,13.55,13.51,13.65,13.74,13.73,13.67,13.64,13.53,13.27,13.24,13.52,13.57,13.72,13.85,13.9,13.65,13.54,13.74,13.78,13.88,13.65,13.61,13.41,13.38,13.5,13.66,13.87,14.04,14.27,14.43,14.38,14.39,14.35,14.4,14.35,14.26,14.5,14.88,15.13,14.93,14.75,14.74,14.87,14.74,14.77,14.83,14.85
274225,Lake Como,Orlando,FL,Orlando,Orange,10.66,10.54,10.41,10.57,10.52,10.47,10.4,10.43,10.32,10.21,10.14,10.15,10.24,10.23,10.28,10.38,10.4,10.26,10.35,10.42,10.49,10.75,10.86,10.91,11.16,11.34,11.6,11.7,11.85,11.9,12.42,12.48,12.54,12.47,12.78,12.84,12.93,12.87,12.79,12.88,12.95,13.07,13.05,13.03,12.99,12.68,12.5,12.37,12.45,12.59,12.72,12.71,12.67,12.58,12.49,12.5,12.49,12.45,12.49,12.73,12.9,12.9,12.81,12.73,13.02,13.23,13.36,13.53,13.62,13.37,13.3,13.4,13.58,13.82,13.97,14.01,14.08,14.03,14.02,14.05,14.1,14.1,14.23,14.46,14.82,15.17,15.05,14.91,14.75,14.72,14.71,14.9,15.03,15.08
274424,Mariners Village,Orlando,FL,Orlando,Orange,9.84,9.87,9.69,9.57,9.47,9.27,9.16,9.11,9.03,8.93,8.89,8.88,8.87,8.96,9.26,9.33,9.47,9.44,9.3,9.24,9.11,9.21,9.35,9.92,10.16,10.11,10.33,9.89,9.87,9.88,9.97,10.29,10.06,10.05,9.92,9.94,9.95,10.03,10.18,10.24,10.39,10.32,10.43,10.64,10.65,10.68,10.76,10.8,10.78,10.79,10.72,10.78,10.84,10.8,10.9,10.82,10.82,10.75,10.74,10.69,10.56,10.65,10.71,10.84,10.9,10.86,11.23,11.7,11.7,11.63,11.65,11.71,11.83,11.99,12.16,12.3,12.16,12.02,12.06,12.21,12.42,12.37,12.36,12.53,12.73,12.99,12.77,12.47,12.46,12.55,12.62,12.84,12.97,12.99
269223,Wadeview Park,Orlando,FL,Orlando,Orange,9.9,9.74,9.51,9.51,9.52,9.57,9.55,9.53,9.39,9.15,9.46,9.72,9.77,9.85,9.82,9.84,9.5,9.24,9.22,9.22,9.45,9.6,9.79,10.02,10.32,10.73,10.89,11.0,11.15,12.05,12.51,12.64,12.84,12.71,12.61,12.47,12.65,12.65,12.69,12.96,13.25,13.24,12.48,12.0,11.67,11.31,11.1,10.91,10.84,10.86,10.96,11.08,11.15,11.07,11.13,11.33,11.37,11.42,11.47,11.57,11.76,11.87,11.8,11.75,11.89,11.95,11.94,12.45,12.6,12.74,12.89,13.09,13.13,13.15,13.15,13.13,13.07,13.01,12.99,12.87,12.74,12.53,12.67,12.82,13.33,13.69,13.64,13.71,13.67,13.81,13.84,14.01,13.96,13.89
