Zip,city,state,metro,county,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07
32822,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000.0,95000.0,97450.0,89950.0,98000.0,95000.0,108900.0,99000.0,107997.5,107750.0,116500.0,120000.0,115000.0,115000.0,115000.0,115000.0,117995.0,124200.0,137114.0,127500.0,124995.0,124897.5,130747.5
32828,Orlando,FL,Orlando,Orange,199500.0,197900.0,190000.0,195000.0,190000.0,189700.0,183219.0,179900.0,179200.0,178950.0,178950.0,175000.0,175000.0,169950.0,175000.0,174999.5,177995.0,180000.0,179995.0,179900.0,180000.0,185000.0,179900.0,180000.0,179000.0,179000.0,179950.0,184490.0,185000.0,192000.0,189900.0,195000.0,190000.0,199000.0,195000.0,199966.0,202445.0,205000.0,219900.0,224950.0,230000.0,235495.0,239000.0,240000.0,250000.0,244950.0,239955.0,249900.0,251995.0,253900.0,250000.0,250000.0,245000.0,235500.0,239900.0,239900.0,239900.0,239000.0,234950.0,236700.0,245849.5,248499.5,244950.0,245444.0,249900.0,250000.0,254945.0,269000.0,269000.0,269000.0,269900.0,269950.0,275000.0,270000.0,270000.0,275000.0,275000.0,271000.0,269000.0,269000.0,269000.0,264900.0,267900.0,277700.0,289400.0,294900.0,295000.0,299000.0,299500.0,299900.0,294600.0,295000.0,294990.0,289900.0,298900.0,299000.0,299945.0,305000.0,305000.0,310000.0,317000.0,309900.0,310000.0
32825,Orlando,FL,Orlando,Orange,147000.0,145500.0,144900.0,148500.0,144800.0,139950.0,140000.0,140000.0,138500.0,136450.0,139900.0,135000.0,129900.0,126000.0,129900.0,132000.0,130000.0,135000.0,132034.5,129900.0,129900.0,137900.0,133390.0,134900.0,139000.0,136670.0,143196.0,139900.0,139900.0,150000.0,154900.0,148378.0,145000.0,146000.0,156950.0,159999.0,164900.0,165330.0,173400.0,185000.0,190000.0,185000.0,196301.0,185000.0,175000.0,175000.0,170000.0,169950.0,179325.0,177325.0,186000.0,184900.0,180000.0,175000.0,189900.0,184900.0,185000.0,185950.0,179900.0,182450.0,180000.0,185000.0,189000.0,189950.0,188000.0,189500.0,195000.0,198000.0,199000.0,195000.0,197300.0,203000.0,207550.0,199700.0,209000.0,213900.0,220000.0,229000.0,225450.0,215000.0,214900.0,215000.0,215000.0,218700.0,229000.0,229900.0,239900.0,236495.0,240000.0,244945.0,250000.0,251000.0,249700.0,249250.0,249000.0,255000.0,258995.0,259900.0,259000.0,259990.0,255000.0,259945.0,259700.0
32837,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900.0,194750.0,189450.0,189450.0,199900.0,199900.0,192450.0,195000.0,189000.0,199000.0,215000.0,224950.0,223800.0,217300.0,227000.0,209000.0,219900.0,224450.0,222900.0,219900.0,219900.0,229900.0,224900.0,232000.0,230900.0,230000.0,220000.0,219900.0,209900.0,225000.0,229900.0,229250.0,227450.0,225000.0,240000.0,239900.0,244450.0,240000.0,245000.0,245000.0,249900.0,249000.0,258950.0,269950.0,274900.0,279900.0,279450.0,278000.0,269000.0,269000.0,266896.5,270000.0,280000.0,279000.0,275000.0,270000.0,274900.0,288200.0,292450.0
32835,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169900.0,160000.0,155000.0,149000.0,143900.0,142400.0,149900.0,154900.0,153500.0,159000.0,149900.0,154500.0,159450.0,165000.0,155750.0,160950.0,162450.0,159900.0,160000.0,180000.0,180000.0,182500.0,188750.0,188500.0,199900.0,199950.0,195000.0,195000.0,200000.0,207000.0,199980.0,209000.0,214900.0,215000.0,229900.0,235000.0,216000.0,210950.0,225000.0,220000.0,224950.0,233700.0,245000.0,244450.0,246750.0,243000.0,234950.0
32824,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229999.0,219900.0,210380.0,210950.0,224950.0,229450.0,230000.0,211655.0,230640.0,230000.0,230640.0,230000.0,232490.0,237995.0,237500.0,240000.0,249485.0,240000.0,244615.0,245745.0,247120.0,251990.0,251552.5,251992.5,262945.0,265000.0,263990.0,253240.0,249450.0,250000.0,245000.0,249999.5,254900.0,254535.0,254535.0,255000.0,256035.0,261900.0,275000.0,275000.0,275000.0,278900.0,285990.0,279900.0,280745.0,285000.0,289990.0,285177.0,297990.0,295990.0,299000.0,289000.0,289000.0,293990.0,285990.0,288995.0,294682.5
32811,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67000.0,68950.0,67000.0,67900.0,69900.0,69995.0,67950.0,63700.0,65000.0,66500.0,67700.0,70000.0,74900.0,74900.0,75000.0,75000.0,72900.0,69400.0,67600.0,69925.0,69450.0,69900.0,69000.0,69900.0,79900.0,79900.0,80000.0,85000.0,92500.0,92750.0,89000.0,85250.0,86625.0,85000.0,89900.0,88500.0,94500.0,94975.0,94975.0,91250.0,92250.0,97000.0,90000.0,95000.0,99000.0,99900.0,100000.0,108750.0,108400.0,109000.0,109000.0,110000.0,115000.0,119900.0,119800.0,119700.0,115000.0,125900.0,130000.0,134800.0,130000.0,130000.0,134900.0,138000.0
32812,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179000.0,179450.0,185000.0,189900.0,185950.0,179900.0,175000.0,180000.0,179000.0,196900.0,189900.0,182000.0,175000.0,174900.0,177950.0,170000.0,169900.0,175000.0,179450.0,173650.0,187900.0,185000.0,194999.5,204900.0,210000.0,210000.0,209900.0,209673.0,204000.0,226000.0,224950.0,229000.0,229900.0,249999.0,239949.5,237500.0,229700.0,225000.0,219950.0,245450.0,235000.0,244450.0,239900.0,239450.0,244000.0,239634.0,235000.0,240000.0,242759.0,249588.0,259900.0,253095.5,253753.0,259400.0,259850.0,269900.0,269850.0,264950.0
32807,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98000.0,99900.0,104900.0,104000.0,104700.0,104500.0,99900.0,96000.0,103000.0,110000.0,108000.0,100950.0,112450.0,120700.0,121500.0,122000.0,124950.0,124900.0,123950.0,123950.0,127500.0,136000.0,134700.0,130000.0,129900.0,119500.0,121500.0,130000.0,144000.0,144000.0,138950.0,144900.0,154900.0,152750.0,148000.0,150000.0,159000.0,159900.0,161000.0,172000.0,174950.0,174900.0,178500.0,175000.0,175000.0,182900.0,180000.0,189900.0,185000.0,188900.0,197900.0,199900.0,190950.0,199900.0,199950.0,219450.0,209900.5
32817,Orlando,FL,Orlando,Orange,174950.0,165700.0,169900.0,169450.0,169900.0,169900.0,164890.0,158900.0,159000.0,150450.0,147000.0,149000.0,149000.0,142450.0,148500.0,138000.0,140000.0,149900.0,143950.0,144950.0,135000.0,135000.0,129900.0,129975.0,130000.0,144400.0,147000.0,154950.0,149900.0,149900.0,132500.0,137450.0,135000.0,154900.0,155900.0,157450.0,152450.0,162075.0,165900.0,189450.0,185000.0,183450.0,177950.0,169900.0,174900.0,171050.0,175000.0,179950.0,189000.0,185000.0,189000.0,183800.0,184900.0,185000.0,199500.0,198900.0,189000.0,185000.0,184500.0,184950.0,175000.0,184500.0,183950.0,185000.0,189000.0,194900.0,199950.0,215500.0,220000.0,212900.0,219950.0,219950.0,220000.0,242200.0,237450.0,232400.0,230000.0,230000.0,229900.0,219900.0,215000.0,225000.0,229900.0,239000.0,245000.0,239100.0,239000.0,248500.0,249000.0,260000.0,265000.0,269000.0,269900.0,274900.0,274950.0,269900.0,269000.0,274900.0,269900.0,269900.0,259900.0,264900.0,259000.0
32806,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209000.0,215000.0,215000.0,219900.0,219900.0,224900.0,224950.0,224900.0,234900.0,229000.0,238250.0,234900.0,229000.0,219900.0,209000.0,205000.0,211000.0,205000.0,204900.0,224000.0,229450.0,229450.0,228450.0,229900.0,219000.0,222400.0,224900.0,229000.0,239000.0,259000.0,247950.0,259900.0,265000.0,250000.0,254999.5,250000.0,264900.0,269900.0,269650.0,284900.0,284450.0,279200.0,274900.0,280000.0,289900.0,279900.0,290000.0,289950.0,297900.0,317400.0,329900.0,329900.0,322450.0,302500.0,317250.0,299900.0,300000.0,324950.0,325000.0,325000.0,325000.0,344500.0,329900.0,329500.0,334900.0
32803,Orlando,FL,Orlando,Orange,209000.0,199900.0,209000.0,214900.0,219900.0,216995.0,205000.0,199999.0,194900.0,189000.0,185000.0,177000.0,184900.0,179900.0,179950.0,179900.0,175000.0,170000.0,179400.0,181250.0,194950.0,184900.0,179999.0,169900.0,159949.5,159949.5,169900.0,185500.0,165000.0,172450.0,179900.0,199000.0,189000.0,200000.0,184950.0,199000.0,214900.0,218900.0,225000.0,199950.0,214950.0,226500.0,229450.0,223140.0,235000.0,234900.0,219000.0,235000.0,247500.0,243750.0,239000.0,247500.0,249900.0,249900.0,247950.0,259750.0,267000.0,279000.0,277000.0,257495.0,275000.0,265000.0,274900.0,267450.0,273000.0,284900.0,289900.0,309500.0,324500.0,299900.0,299450.0,313045.0,300000.0,315000.0,299950.0,307500.0,299900.0,315000.0,315000.0,305000.0,315000.0,315000.0,310000.0,316500.0,335000.0,334900.0,339900.0,329900.0,329600.0,339900.0,329900.0,326375.0,329000.0,324950.0,325000.0,317450.0,337399.5,359900.0,360000.0,375000.0,362500.0,365000.0,360000.0
32832,Orlando,FL,Orlando,Orange,216600.0,215000.0,204900.0,200000.0,199950.0,205445.0,214900.0,217600.0,218450.0,217300.0,216150.0,201900.0,200949.5,194900.0,199000.0,195000.0,199000.0,199000.0,196490.0,212500.0,191180.0,192680.0,192992.5,194900.0,191140.0,192000.0,195000.0,192000.0,199900.0,213400.0,225000.0,229000.0,237500.0,257990.0,249900.0,248945.0,247500.0,246045.0,261895.0,270800.0,289345.0,303270.0,285990.0,290780.0,299900.0,314990.0,299970.0,299999.0,305000.0,308290.0,300000.0,308290.0,300000.0,294490.0,297500.0,299995.0,297700.0,297950.0,291115.5,287900.0,289900.0,274995.0,282250.0,282000.0,289900.0,291900.0,295000.0,312000.0,319450.0,300000.0,314990.0,299900.0,300000.0,314000.0,309990.0,325990.0,318200.0,318000.0,309990.0,310880.0,309990.0,310990.0,309995.0,309990.0,311490.0,314900.0,316490.0,328000.0,333445.0,335000.0,338950.0,334990.0,335000.0,343495.0,344900.0,348950.0,331990.0,334950.0,340995.0,349000.0,344900.0,337745.0,330685.0
32801,Orlando,FL,Orlando,Orange,239900.0,215000.0,209900.0,212500.0,236300.0,215000.0,198500.0,189900.0,199900.0,185000.0,214500.0,200000.0,229950.0,232000.0,235000.0,219900.0,249000.0,239900.0,227430.0,239900.0,229000.0,205000.0,218900.0,199947.5,219400.0,189000.0,198450.0,228700.0,215000.0,224950.0,225000.0,215000.0,224900.0,217000.0,240750.0,250000.0,262000.0,266250.0,275000.0,273500.0,262000.0,260950.0,290000.0,294900.0,299900.0,287400.0,275000.0,269000.0,274900.0,299900.0,289450.0,299900.0,285000.0,274950.0,282950.0,299979.0,299945.0,299900.0,312995.0,299000.0,310490.0,292000.0,299900.0,299900.0,261000.0,260000.0,255000.0,264900.0,299000.0,315000.0,317450.0,307450.0,319950.0,319900.0,325000.0,329900.0,339000.0,329900.0,339000.0,335097.5,349000.0,329950.0,329500.0,324900.0,309500.0,329450.0,329900.0,307500.0,312450.0,319000.0,329000.0,339900.0,347400.0,369000.0,359900.0,359900.0,342000.0,330000.0,374950.0,359000.0,347000.0,337000.0,329450.0
32804,Orlando,FL,Orlando,Orange,249900.0,249900.0,247000.0,237500.0,229450.0,231450.0,234900.0,249000.0,249900.0,249900.0,239900.0,225000.0,236000.0,225000.0,225000.0,249000.0,240000.0,249900.0,249900.0,249950.0,250000.0,249000.0,249900.0,249250.0,239900.0,250000.0,222000.0,224900.0,225000.0,225000.0,252450.0,252450.0,275000.0,226875.0,226875.0,230000.0,226875.0,242450.0,267000.0,249900.0,249900.0,250000.0,269000.0,254950.0,254900.0,275497.5,275497.5,241500.0,235000.0,259000.0,285000.0,259000.0,275000.0,264950.0,275000.0,293450.0,289000.0,288500.0,289000.0,279500.0,269900.0,299000.0,299000.0,279000.0,285000.0,289900.0,294000.0,295000.0,299500.0,295000.0,299000.0,300000.0,325000.0,339750.0,335450.0,334900.0,325000.0,329000.0,327000.0,332900.0,359000.0,356500.0,334950.0,322450.0,322500.0,349450.0,349900.0,369000.0,378000.0,390000.0,398000.0,369950.0,356950.0,349900.0,352500.0,367000.0,384950.0,399499.5,389900.0,389900.0,417487.5,449000.0,459000.0
32826,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212450.0,205087.5,209000.0,224900.0,219900.0,219900.0,219900.0,219000.0,224900.0,211000.0,209950.0,224700.0,225000.0,225000.0,220500.0,219900.0,227000.0,224950.0,240000.0,239500.0,249999.0,235000.0,234999.0,220000.0,211000.0,215000.0,225000.0,209950.0
32829,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205000.0,189900.0,192200.0,187400.0,184950.0,189900.0,205000.0,195500.0,179900.0,182100.0,181800.0,174000.0,199000.0,181700.0,189700.0,182400.0,182100.0,185050.0,184900.0,194500.0,208900.0,209900.0,229943.5,222200.0,220000.0,226950.0,215000.0,211250.0,199900.0,200000.0,229350.0,237127.0,244900.0,239900.0,240000.0,239900.0,238950.0,235000.0,229450.0,237450.0,230000.0,230000.0,244900.0,249950.0,248000.0,244500.0,249900.0,249900.0,249949.5,265000.0,274900.0,279900.0,282500.0,265000.0,274900.0,275000.0,265000.0,265000.0
32827,Orlando,FL,Orlando,Orange,365000.0,340000.0,295900.0,287900.0,279900.0,269950.0,289900.0,283900.0,289990.0,259900.0,294950.0,289900.0,289990.0,289990.0,290000.0,300000.0,319990.0,321990.0,321990.0,323000.0,324500.0,304990.0,313440.0,319095.0,316140.0,330490.0,346487.5,350740.0,349740.0,338750.0,344995.0,345000.0,343745.0,342490.0,352990.0,357990.0,345990.0,343995.0,347755.0,345990.0,351167.5,352990.0,363240.0,361591.5,367990.0,369990.0,374995.0,384990.0,384990.0,394990.0,395630.0,396945.0,393444.0,394990.0,395050.0,392109.0,392228.0,397990.0,408990.0,409942.5,419950.0,429000.0,417945.0,399990.0,394000.0,389900.0,402490.0,399990.0,406990.0,434990.0,428945.0,445383.5,450159.0,464640.0,448490.0,434995.0,434995.0,444990.0,435000.0,449000.0,469000.0,471995.0,455000.0,467900.0,473990.0,488990.0,469945.0,477900.0,500000.0,521995.0,480000.0,479500.0,484445.0,474990.0,480990.0,476445.0,458495.0,455000.0,425000.0,407240.0,399990.0,418597.0,428990.0
