RegionID,Neighborhood,RegionType,StateName,state,city,metro,county,1996-01-31,1996-02-29,1996-03-31,1996-04-30,1996-05-31,1996-06-30,1996-07-31,1996-08-31,1996-09-30,1996-10-31,1996-11-30,1996-12-31,1997-01-31,1997-02-28,1997-03-31,1997-04-30,1997-05-31,1997-06-30,1997-07-31,1997-08-31,1997-09-30,1997-10-31,1997-11-30,1997-12-31,1998-01-31,1998-02-28,1998-03-31,1998-04-30,1998-05-31,1998-06-30,1998-07-31,1998-08-31,1998-09-30,1998-10-31,1998-11-30,1998-12-31,1999-01-31,1999-02-28,1999-03-31,1999-04-30,1999-05-31,1999-06-30,1999-07-31,1999-08-31,1999-09-30,1999-10-31,1999-11-30,1999-12-31,2000-01-31,2000-02-29,2000-03-31,2000-04-30,2000-05-31,2000-06-30,2000-07-31,2000-08-31,2000-09-30,2000-10-31,2000-11-30,2000-12-31,2001-01-31,2001-02-28,2001-03-31,2001-04-30,2001-05-31,2001-06-30,2001-07-31,2001-08-31,2001-09-30,2001-10-31,2001-11-30,2001-12-31,2002-01-31,2002-02-28,2002-03-31,2002-04-30,2002-05-31,2002-06-30,2002-07-31,2002-08-31,2002-09-30,2002-10-31,2002-11-30,2002-12-31,2003-01-31,2003-02-28,2003-03-31,2003-04-30,2003-05-31,2003-06-30,2003-07-31,2003-08-31,2003-09-30,2003-10-31,2003-11-30,2003-12-31,2004-01-31,2004-02-29,2004-03-31,2004-04-30,2004-05-31,2004-06-30,2004-07-31,2004-08-31,2004-09-30,2004-10-31,2004-11-30,2004-12-31,2005-01-31,2005-02-28,2005-03-31,2005-04-30,2005-05-31,2005-06-30,2005-07-31,2005-08-31,2005-09-30,2005-10-31,2005-11-30,2005-12-31,2006-01-31,2006-02-28,2006-03-31,2006-04-30,2006-05-31,2006-06-30,2006-07-31,2006-08-31,2006-09-30,2006-10-31,2006-11-30,2006-12-31,2007-01-31,2007-02-28,2007-03-31,2007-04-30,2007-05-31,2007-06-30,2007-07-31,2007-08-31,2007-09-30,2007-10-31,2007-11-30,2007-12-31,2008-01-31,2008-02-29,2008-03-31,2008-04-30,2008-05-31,2008-06-30,2008-07-31,2008-08-31,2008-09-30,2008-10-31,2008-11-30,2008-12-31,2009-01-31,2009-02-28,2009-03-31,2009-04-30,2009-05-31,2009-06-30,2009-07-31,2009-08-31,2009-09-30,2009-10-31,2009-11-30,2009-12-31,2010-01-31,2010-02-28,2010-03-31,2010-04-30,2010-05-31,2010-06-30,2010-07-31,2010-08-31,2010-09-30,2010-10-31,2010-11-30,2010-12-31,2011-01-31,2011-02-28,2011-03-31,2011-04-30,2011-05-31,2011-06-30,2011-07-31,2011-08-31,2011-09-30,2011-10-31,2011-11-30,2011-12-31,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31
271427,Highland Hills,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,48462.0,48311.0,48416.0,48930.0,49876.0,50653.0,51161.0,51072.0,50757.0,50260.0,50298.0,50499.0,50597.0,50761.0,51079.0,51068.0,50341.0,49551.0,48950.0,48956.0,49225.0,49817.0,49970.0,49962.0,50070.0,50553.0,51052.0,51335.0,51716.0,52337.0,53309.0,54662.0,56152.0,57322.0,57848.0,58072.0,58336.0,58474.0,57898.0,57453.0,57338.0,57822.0,58189.0,58212.0,57798.0,57679.0,57623.0,57904.0,57931.0,58184.0,58646.0,59207.0,58996.0,58291.0,57328.0,56422.0,56193.0,55588.0,56086.0,56215.0,56324.0,55597.0,55333.0,55292.0,56000.0,56110.0,56255.0,56539.0,56565.0,56730.0,56011.0,55627.0,55602.0,55778.0,55292.0,54100.0,52557.0,51837.0,51241.0,50619.0,49691.0,49214.0,49099.0,48955.0,48531.0,48201.0,48248.0,48523.0,49034.0,49159.0,49194.0,49431.0,50160.0,50743.0,50943.0,50987.0,51144.0,51291.0,51717.0,52499.0,53209.0,53658.0,54213.0,54716.0,54818.0,54388.0,53968.0,53744.0,53493.0,53386.0,53044.0,52099.0,50732.0,49456.0,48467.0,47456.0,46534.0,46059.0,45760.0,45666.0,45475.0,45715.0,45532.0,45776.0,46242.0,47223.0,47848.0,48166.0,49034.0,49855.0,50769.0,51201.0,51759.0,52020.0,52475.0,53267.0,54444.0,55606.0,56856.0,58440.0,59434.0,60128.0,60717.0,61487.0,62384.0,62781.0,63465.0,63764.0,64142.0,64458.0,65169.0,65960.0,66652.0,67410.0,68040.0,68840.0,69563.0,70899.0,72029.0,72449.0,72425.0,72577.0,72501.0,71802.0,70605.0,69971.0,69651.0,69610.0,69606.0,69593.0,69756.0,70605.0,71006.0,70728.0,70590.0,71228.0,72701.0,73059.0,72949.0,72106.0,71318.0,70389.0,69722.0,68582.0,67665.0,66379.0,65146.0,63588.0,61987.0,60735.0,59768.0,59278.0,58724.0,58155.0,57534.0,57573.0,58019.0,59179.0,59673.0,59929.0,59875.0,60608.0,62154.0,63836.0,65370.0,66332.0,66943.0,67640.0,67946.0,67862.0,67874.0,68589.0,69299.0,69345.0,68120.0,67077.0,66855.0,67373.0,67559.0,66829.0,66463.0,66596.0,67317.0,67800.0,68662.0,69476.0,70642.0,70940.0,70043.0,68859.0,67877.0,67278.0,66179.0,65203.0,64257.0,63448.0,62873.0,63199.0,63267.0,63581.0,64108.0,65376.0,67085.0,68753.0,70744.0,72640.0,74361.0,75811.0,76653.0,76855.0,76997.0,77343.0,78486.0,79177.0,79623.0,80336.0,81491.0,82365.0,83507.0,84128.0,84590.0,83986.0,84243.0,85148.0,85525.0,85731.0,86636.0,88712.0,90151.0,90701.0,90325.0,89797.0,89616.0,90711.0,92044.0,93521.0,94359.0,95933.0,96323.0,95937.0,95315.0,95715.0,96680.0,98017.0,99189.0,99899.0,99849.0,99168.0,99016.0,98396.0,98303.0
271622,Vance Jackson,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,54530.0,54337.0,54289.0,54011.0,53549.0,53033.0,52632.0,52603.0,52680.0,52846.0,52989.0,53074.0,53207.0,53465.0,53577.0,53784.0,54197.0,54675.0,54700.0,54327.0,53805.0,53417.0,53108.0,53071.0,53359.0,53458.0,53559.0,53342.0,53191.0,53059.0,53553.0,54007.0,54607.0,54960.0,55225.0,55275.0,54685.0,54208.0,53706.0,53793.0,54175.0,54765.0,55199.0,55523.0,55659.0,55627.0,55776.0,55863.0,56117.0,56068.0,55858.0,55692.0,55480.0,55383.0,55308.0,55254.0,55274.0,55117.0,55000.0,55114.0,55485.0,56159.0,57006.0,57311.0,56902.0,56143.0,55200.0,54818.0,54272.0,54410.0,54222.0,54025.0,53682.0,53430.0,53296.0,53312.0,53588.0,53901.0,54439.0,54822.0,55473.0,55863.0,56522.0,57053.0,57414.0,57400.0,57284.0,57251.0,57499.0,57770.0,57983.0,58172.0,58094.0,58097.0,57876.0,58053.0,58355.0,59004.0,59534.0,60227.0,60521.0,60896.0,61161.0,61566.0,62449.0,63521.0,64968.0,65783.0,66440.0,66838.0,67342.0,67560.0,68183.0,68707.0,69255.0,69237.0,68929.0,67811.0,66459.0,65369.0,65167.0,65224.0,65281.0,65292.0,65201.0,65279.0,65348.0,65638.0,65862.0,66493.0,67124.0,67605.0,67627.0,67448.0,67371.0,67334.0,67298.0,67270.0,67411.0,67751.0,68061.0,68376.0,68595.0,68936.0,68802.0,68711.0,68553.0,68741.0,68903.0,69013.0,69071.0,68718.0,68316.0,67798.0,67568.0,67538.0,67771.0,67987.0,67802.0,67354.0,66659.0,65977.0,65065.0,64531.0,64041.0,63893.0,63659.0,63321.0,63007.0,62731.0,62582.0,62252.0,62353.0,62484.0,62756.0,62602.0,62589.0,62325.0,61923.0,61480.0,61084.0,60706.0,60760.0,61081.0,61063.0,60692.0,60322.0,60173.0,59952.0,59679.0,59526.0,59343.0,59109.0,58946.0,58428.0,58137.0,58017.0,58310.0,58290.0,58505.0,58610.0,59157.0,59550.0,60077.0,60447.0,60644.0,61115.0,61223.0,61322.0,61082.0,61565.0,62156.0,62986.0,63294.0,63716.0,64038.0,64636.0,65270.0,65632.0,66116.0,66571.0,67246.0,67552.0,67503.0,67460.0,67532.0,68054.0,68512.0,68983.0,69378.0,70054.0,70462.0,70897.0,71375.0,71972.0,72483.0,72863.0,73468.0,73357.0,73518.0,73485.0,73765.0,73826.0,74309.0,75076.0,75869.0,76317.0,76936.0,77506.0,78071.0,78906.0,79774.0,80803.0,81787.0,82680.0,83310.0,83586.0,83856.0,84558.0,85314.0,86098.0,86452.0,87020.0,87199.0,87608.0,87797.0,88531.0,89357.0,90236.0,90829.0,91190.0,91408.0,91532.0,91913.0,91815.0,92363.0,92631.0,93591.0,93817.0,94065.0,94159.0,94586.0,95025.0,95480.0,95979.0,96466.0,97153.0,97489.0,97879.0,97831.0,98102.0
272738,Alamo Farmsteads-Babcock Road,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193944.0,193667.0,193282.0,192305.0,191800.0,190969.0,190717.0,190257.0,189938.0,189634.0,189511.0,189639.0,190404.0,190569.0,191360.0,192296.0,192881.0,194447.0,195130.0,196602.0,198122.0,199917.0,201587.0,203001.0,203207.0,205098.0,205648.0,207127.0,207697.0,208132.0,208956.0,209326.0,209608.0,209669.0,209691.0,209744.0,210253.0,209753.0,209791.0
274946,Palm Heights,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48765.0,48689.0,48627.0,48461.0,48589.0,48643.0,48995.0,49414.0,49998.0,50461.0,50794.0,51247.0,51635.0,52001.0,52399.0,53090.0,53256.0,53133.0,52365.0,51364.0,50082.0,48837.0,47969.0,47310.0,46724.0,46184.0,45650.0,45293.0,45162.0,45612.0,46145.0,46925.0,47556.0,48565.0,49392.0,49815.0,50186.0,50732.0,51376.0,51072.0,50476.0,49819.0,49779.0,49768.0,50506.0,50831.0,50983.0,50581.0,50422.0,50155.0,49574.0,49179.0,49307.0,49340.0,49315.0,49006.0,48446.0,48367.0,48701.0,50319.0,51628.0,52642.0,53365.0,54707.0,55817.0,56580.0,56908.0,57608.0,58555.0,59243.0,59788.0,59434.0,59533.0,60153.0,60736.0,60485.0,60231.0,61118.0,62003.0,62003.0,61240.0,60745.0,60483.0,60602.0,60586.0,60666.0,60922.0,61377.0,61709.0,61630.0,61317.0,61108.0,61201.0,61190.0,60676.0,59528.0,58099.0,56612.0,56100.0,56120.0,56021.0,55377.0,55048.0,55594.0,56350.0,56846.0,57549.0,58395.0,59541.0,60470.0,60829.0,61063.0,61385.0,62140.0,62850.0,62887.0,62439.0,62003.0,62183.0,62835.0,63871.0,64837.0,65382.0,65729.0,66557.0,67243.0,67849.0,68466.0,69849.0,71151.0,72038.0,72737.0,73319.0,74043.0,74151.0,74396.0,73822.0,74251.0,74837.0,76803.0,77855.0,78867.0,79001.0,79557.0,79876.0,80107.0,81092.0,82009.0,83213.0,83473.0,83539.0,82498.0,81791.0
273458,Dellview Area,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,118052.0,117368.0,116742.0,116123.0,115984.0,116258.0,116263.0,115887.0,115320.0,115031.0,114996.0,114682.0,114350.0,114389.0,114948.0,114924.0,114521.0,113910.0,113762.0,113783.0,114512.0,114919.0,115646.0,116533.0,117463.0,118054.0,118386.0,118604.0,118394.0,117735.0,117140.0,117715.0,117627.0,117342.0,115981.0,115203.0,114604.0,114721.0,114935.0,115598.0,116706.0,117820.0,118786.0,118537.0,118430.0,119000.0,119823.0,120313.0,120363.0,119868.0,119213.0,118454.0,117525.0,117090.0,116281.0,115857.0,115164.0,114409.0,114060.0,113976.0,113813.0,113754.0,113932.0,113751.0,113276.0,111847.0,111257.0,110919.0,111025.0,110856.0,110289.0,109796.0,109591.0,109522.0,109415.0,109343.0,109625.0,110742.0,112184.0,113854.0,115659.0,117611.0,120057.0,121251.0,121768.0,121802.0,122440.0,123302.0,124390.0,125051.0,124989.0,124783.0,124525.0,124776.0,124772.0,125671.0,127713.0,130819.0,133109.0,135119.0,136389.0,138168.0,138603.0,138806.0,138516.0,137568.0,136378.0,134819.0,133625.0,131878.0,130801.0,129493.0,127541.0,125377.0,125914.0,126760.0,127618.0,128572.0,128707.0,129832.0,127982.0,126278.0,123830.0,122710.0,124431.0,125483.0,125044.0,123895.0,122846.0,121551.0,121130.0,120111.0,121952.0,123374.0,124233.0,124812.0,122805.0,121743.0,119894.0,118023.0,116118.0,113817.0,112709.0,112145.0,111632.0,111507.0,111972.0,111939.0,112097.0,112124.0,112360.0,113843.0,114863.0,116507.0,116197.0,115882.0,115038.0,114299.0,113479.0,112528.0,111955.0,111504.0,111578.0,111116.0,111313.0,112121.0,113462.0,114094.0,113654.0,112845.0,112315.0,112710.0,113619.0,113747.0,113648.0,113065.0,113272.0,112325.0,111430.0,110239.0,110010.0,109890.0,110105.0,109567.0,108870.0,108441.0,108107.0,108348.0,107835.0,108200.0,108414.0,108167.0,107747.0,107709.0,107917.0,107901.0,107853.0,108049.0,108452.0,108034.0,107873.0,108245.0,109076.0,111154.0,112666.0,114140.0,113961.0,113970.0,113143.0,112598.0,112236.0,113102.0,113762.0,113350.0,113682.0,113928.0,114951.0,114473.0,115577.0,116614.0,118223.0,118751.0,119563.0,119640.0,119148.0,117747.0,116116.0,114770.0,113936.0,114693.0,114768.0,115088.0,115563.0,117192.0,118356.0,119415.0,121229.0,124149.0,125708.0,126407.0,126306.0,126427.0,126487.0,127242.0,128400.0,129426.0,129598.0,129610.0,129832.0,130282.0,131471.0,133281.0,135848.0,137778.0,139309.0,139735.0,139816.0,139842.0,140522.0,141398.0,141456.0,141945.0,143240.0,144417.0,143662.0,142334.0,142254.0,142295.0,141830.0,141021.0,140887.0,141233.0,140915.0,141462.0,142110.0,143853.0,145171.0,146985.0,147186.0,148341.0,149440.0,151203.0,152228.0,152713.0,154005.0,154221.0,153764.0,152301.0,151930.0,151492.0,151635.0
274001,Highland Park,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121624.0,120061.0,118981.0,117299.0,116327.0,116042.0,115688.0,115721.0,115568.0,115563.0,115547.0,115950.0,117074.0,119393.0,121862.0,122944.0,123161.0,122758.0,123452.0,123777.0,124618.0,125485.0,126835.0,127565.0,126810.0,124917.0,123064.0,123951.0,125558.0,126464.0,125157.0,123748.0,122976.0,122428.0,121619.0,121087.0,121252.0,121894.0,122539.0,121907.0,121037.0,120683.0,121515.0
275353,Shearer Hills - Ridgeview,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100650.0,99823.0,98658.0,97083.0,95813.0,95630.0,95467.0,95496.0,95331.0,95345.0,95523.0,95805.0,96121.0,96605.0,98112.0,99177.0,99985.0,98793.0,97877.0,96830.0,96502.0,96090.0,95646.0,95226.0,94846.0,94421.0,93560.0,92911.0,92401.0,92797.0
274356,Los Angeles Heights - Keystone,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,61788.0,61483.0,61470.0,61309.0,61455.0,61646.0,61909.0,61980.0,62112.0,62200.0,62631.0,62851.0,62807.0,62722.0,62492.0,62729.0,62511.0,62241.0,61715.0,61455.0,61262.0,61213.0,60959.0,60772.0,61052.0,61600.0,62399.0,62413.0,62510.0,62560.0,62924.0,63353.0,63564.0,63738.0,63592.0,63853.0,63946.0,64388.0,64440.0,64969.0,65456.0,66029.0,66533.0,66934.0,67402.0,67743.0,67950.0,68161.0,68236.0,68054.0,67890.0,67615.0,67282.0,66986.0,66485.0,66183.0,65956.0,65836.0,66016.0,65911.0,65878.0,65793.0,65801.0,66019.0,66118.0,65985.0,66218.0,66668.0,67134.0,67349.0,67213.0,67317.0,67383.0,67385.0,67362.0,67019.0,67037.0,67385.0,67466.0,67169.0,66497.0,66330.0,66601.0,66612.0,66494.0,66423.0,66781.0,67053.0,67183.0,66922.0,66771.0,66799.0,67247.0,67840.0,68105.0,68737.0,69513.0,70210.0,70320.0,70857.0,71559.0,72615.0,73307.0,73876.0,74783.0,74972.0,75610.0,75348.0,75599.0,75876.0,76657.0,76897.0,76790.0,76554.0,77055.0,77910.0,77947.0,78197.0,77798.0,78682.0,79028.0,79880.0,80376.0,81390.0,82254.0,83053.0,83088.0,82847.0,82928.0,83518.0,84261.0,84576.0,84436.0,84217.0,83717.0,83607.0,83751.0,84270.0,85290.0,86657.0,87762.0,88099.0,88254.0,88310.0,88822.0,89049.0,89521.0,89409.0,89591.0,89571.0,89300.0,87719.0,86362.0,85435.0,84956.0,84169.0,83632.0,83149.0,83093.0,82214.0,81114.0,79605.0,78532.0,78439.0,78505.0,78589.0,78676.0,78641.0,78621.0,78329.0,77721.0,77472.0,77333.0,77934.0,78714.0,79520.0,80218.0,80383.0,80598.0,81498.0,81870.0,82278.0,81977.0,82848.0,83210.0,83200.0,81717.0,79768.0,78346.0,77312.0,76731.0,75174.0,74352.0,73444.0,73512.0,72607.0,71710.0,70557.0,70388.0,71369.0,71735.0,72355.0,72100.0,72457.0,72304.0,72333.0,72716.0,73408.0,74534.0,75308.0,76326.0,76224.0,75865.0,75273.0,74820.0,75028.0,74713.0,74184.0,72412.0,70953.0,70021.0,69813.0,69220.0,68100.0,67895.0,67812.0,68887.0,69164.0,70394.0,72128.0,73951.0,75124.0,75620.0,76106.0,76856.0,78541.0,79691.0,80731.0,80002.0,79638.0,78780.0,78123.0,78145.0,78907.0,80030.0,81295.0,82321.0,83345.0,84052.0,85120.0,87084.0,89274.0,91253.0,93009.0,94682.0,96634.0,98407.0,99661.0,100376.0,100941.0,101467.0,102509.0,103945.0,105864.0,107224.0,107783.0,108580.0,109344.0,110675.0,112083.0,114314.0,116952.0,120414.0,123515.0,125724.0,126128.0,127221.0,129158.0,131326.0,132851.0,133685.0,134606.0,135060.0,135086.0,134432.0,133513.0,132716.0,132787.0,132458.0,131715.0,130342.0
274809,Northwest Los Angeles Heights,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80774.0,81076.0,81845.0,83089.0,84981.0,86412.0,88355.0,89770.0,91360.0,92542.0,94069.0,95582.0,97104.0,98697.0,99650.0,100529.0,99892.0,99930.0,98531.0,98116.0,97362.0,97272.0,97023.0,96792.0,96982.0,97400.0,98321.0,99192.0,100496.0,101658.0,103684.0,105098.0,106328.0,107465.0,107631.0,107709.0,106470.0,105931.0,104806.0,104805.0,105278.0,106048.0,106613.0,107516.0,108430.0,109261.0,109832.0,109849.0,110278.0,109742.0,109753.0,109010.0,108712.0,108370.0,106611.0,104263.0,102812.0,102745.0,103240.0,103882.0,104289.0,105476.0,106120.0,107075.0,107520.0,107875.0,109182.0,110859.0,111862.0,111944.0,111734.0,111592.0,111539.0
271294,Avenida Guadalupe,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73520.0,73206.0,72679.0,72163.0,71628.0,71166.0,70183.0,69099.0,68189.0,67524.0,67038.0,66614.0,66287.0,65953.0,66063.0,65589.0,65359.0,65181.0,66214.0,67624.0,68835.0,69662.0,70178.0,70598.0,70856.0,70971.0,70713.0,70590.0,70181.0,69571.0,68185.0,66446.0
273318,Collins Garden,Neighborhood,TX,TX,San Antonio,San Antonio-New Braunfels,Bexar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62091.0,62570.0,63144.0,64376.0,65289.0,66056.0,66496.0,66889.0,66918.0,66512.0,66306.0,66242.0,66491.0,66793.0,67257.0,67036.0,67253.0,67294.0,68164.0,69110.0,70615.0,72692.0,74265.0,75358.0,75764.0,75673.0,74923.0,75131.0,75424.0,76596.0,76975.0,76987.0,76957.0,77366.0,77766.0,78555.0,79438.0,81397.0,82579.0,83173.0,83165.0,83291.0,83270.0,83777.0,84193.0,84242.0,84396.0,84391.0,84445.0,83964.0,84221.0,84518.0,85133.0
