RegionID,Neighborhood,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
251170,Loyal Heights,Seattle,WA,Seattle,King,18.14,18.2,17.97,17.88,17.87,18.06,18.2,18.46,18.48,18.2,18.0,17.79,17.86,17.94,18.07,18.21,18.52,18.54,18.71,18.81,18.95,18.97,19.19,19.37,19.3,19.52,19.49,19.35,19.73,19.7,20.13,20.37,20.18,19.81,19.77,19.86,20.05,19.88,19.66,19.46,19.67,19.99,19.84,20.09,20.34,19.91,19.51,19.15,19.13,19.27,19.21,19.1,19.25,19.31,19.49,19.35,19.34,19.41,19.11,19.09,19.24,19.29,19.52,19.45,19.56,19.78,19.94,20.73,20.53,20.6,20.39,20.64,20.75,21.02,21.35,21.6,21.86,22.16,22.3,22.64,22.81,22.7,22.49,22.49,23.01,23.52,24.15,24.88,25.43,26.03
344008,West Woodland,Seattle,WA,Seattle,King,17.57,17.49,17.35,17.48,17.64,17.79,17.85,17.92,17.89,17.76,17.56,17.34,17.31,17.26,17.24,17.2,17.43,17.59,17.78,18.01,18.13,18.23,18.34,18.44,18.5,18.71,18.88,18.74,19.04,18.98,19.27,19.45,19.38,19.15,19.36,19.36,19.39,19.15,18.98,18.81,18.56,18.66,18.74,18.73,18.91,18.72,18.45,18.2,18.23,18.34,18.31,18.08,18.14,18.16,18.57,18.6,18.69,18.88,18.71,18.6,18.79,18.89,19.09,19.0,18.97,19.1,19.31,20.15,19.89,20.28,20.22,20.49,20.55,20.65,20.68,20.64,20.87,21.31,21.66,21.9,21.98,21.82,21.59,21.54,22.01,22.62,23.18,23.68,24.09,24.68
271957,Olympic Hills,Seattle,WA,Seattle,King,16.62,16.5,16.3,16.1,15.86,15.66,15.68,15.65,15.46,15.13,14.86,14.67,14.55,14.57,14.54,14.41,14.43,14.45,14.39,14.58,14.65,14.6,14.67,14.66,14.83,15.02,15.19,15.39,15.63,16.02,16.3,16.31,16.45,16.58,16.58,16.46,16.55,16.61,16.66,16.9,16.79,16.83,16.94,17.16,16.89,16.64,16.42,16.41,16.44,16.36,16.29,16.15,16.3,16.34,16.83,16.8,16.77,16.53,16.4,16.38,16.55,16.66,16.65,16.6,16.64,17.11,17.37,17.5,17.35,17.63,17.42,17.56,17.6,17.79,17.86,17.92,18.15,18.4,18.83,19.31,19.66,19.86,19.67,19.69,19.94,20.24,20.51,20.78,21.12,21.73
271856,East Queen Anne,Seattle,WA,Seattle,King,19.56,19.57,19.54,19.54,19.35,19.18,19.23,19.06,18.91,18.71,18.67,18.66,18.87,18.86,18.84,18.96,19.01,19.14,19.26,19.34,19.4,19.24,19.02,19.33,19.63,20.08,20.15,20.03,20.14,20.23,20.37,20.58,20.5,20.52,20.56,20.59,20.72,20.82,21.04,21.25,21.23,21.34,21.34,21.53,21.24,21.03,20.69,20.68,20.55,20.9,20.88,20.59,20.48,20.1,20.23,20.01,20.11,20.08,20.32,20.52,20.91,20.94,20.67,20.56,20.95,21.01,21.18,20.71,20.43,20.74,20.38,20.33,20.42,20.95,21.42,21.21,21.34,21.48,21.62,22.1,22.47,22.4,22.41,22.44,22.65,23.18,23.57,23.87,24.26,24.89
271849,Downtown,Seattle,WA,Seattle,King,19.08,19.21,19.34,19.18,18.77,18.68,18.46,18.35,18.08,17.92,17.61,17.5,17.23,17.03,16.8,16.61,16.56,16.7,16.71,17.07,17.18,17.59,18.19,18.47,18.07,18.05,18.32,18.39,18.86,18.58,18.91,19.28,19.26,18.78,18.33,18.06,17.65,17.64,17.75,18.02,17.91,18.04,18.34,18.19,18.44,18.45,18.22,18.26,18.52,18.64,18.77,18.7,18.8,18.77,19.05,19.13,18.92,18.83,18.59,19.09,20.06,20.57,19.62,19.53,20.0,19.89,19.9,19.11,19.05,19.01,18.74,18.99,19.28,19.63,19.95,19.61,19.77,20.09,20.38,20.67,20.89,20.82,20.68,21.0,21.25,21.53,22.03,22.31,22.69,23.35
343997,Alki,Seattle,WA,Seattle,King,19.35,19.35,19.44,19.48,19.34,19.23,19.25,19.1,18.93,18.73,18.72,18.71,18.88,19.0,18.96,19.03,19.07,19.29,19.56,19.62,19.75,19.58,19.68,19.75,19.93,20.22,20.12,20.31,20.47,20.54,20.66,20.74,20.75,20.8,20.88,20.74,20.81,20.59,20.43,20.45,20.73,21.15,21.37,21.69,21.58,21.01,20.52,20.09,19.88,20.07,20.16,20.14,20.48,20.2,20.7,20.43,20.12,19.81,19.83,20.08,20.47,20.59,19.92,19.89,20.07,20.29,20.56,20.6,20.42,20.15,20.1,20.43,20.61,20.99,21.21,21.3,21.41,21.66,21.96,22.32,22.44,22.3,21.93,21.93,22.32,23.06,23.55,24.0,24.43,24.95
344022,Gatewood,Seattle,WA,Seattle,King,18.14,18.15,18.16,17.69,17.72,17.82,17.8,17.67,17.61,17.58,17.58,17.7,17.73,17.75,17.61,17.49,17.55,17.54,17.84,18.34,18.65,18.52,18.57,18.54,18.59,18.93,18.91,19.0,19.15,19.33,19.66,19.76,19.77,19.71,19.53,19.52,19.48,19.17,19.25,19.59,19.82,20.09,19.99,19.88,19.81,18.96,18.75,18.24,18.0,18.03,17.88,17.81,18.05,17.99,18.48,18.41,18.33,18.18,18.08,18.15,18.44,18.54,18.87,18.82,18.82,18.99,19.08,19.53,19.44,19.45,19.25,19.47,19.7,19.83,19.9,19.82,19.79,19.82,20.35,20.91,20.98,21.03,20.71,20.57,20.89,21.36,22.03,22.5,23.0,23.48
251704,Rainier Beach,Seattle,WA,Seattle,King,15.4,15.13,14.79,14.57,14.38,14.14,14.05,13.95,13.76,13.7,13.64,13.6,13.7,13.59,13.4,13.26,13.17,13.3,13.33,13.22,13.08,13.04,13.05,13.32,13.53,13.65,13.89,13.82,13.77,13.85,13.94,14.08,14.39,14.63,14.61,14.58,14.46,14.41,14.3,14.22,14.22,14.27,14.09,14.0,13.83,13.54,13.55,13.61,13.54,13.75,13.82,13.85,13.98,14.02,14.36,14.59,14.79,14.81,14.81,14.75,14.74,14.83,14.83,14.78,14.72,14.94,15.29,16.04,16.05,16.34,15.99,15.98,16.0,15.9,16.0,16.14,16.34,16.63,16.69,16.92,17.21,17.2,17.23,17.24,17.39,17.33,17.31,17.41,17.64,18.06
272018,West Queen Anne,Seattle,WA,Seattle,King,19.64,19.7,19.65,19.62,19.4,19.27,19.22,19.05,18.92,18.76,18.76,18.79,19.03,19.09,19.1,19.18,19.3,19.42,19.64,19.64,19.65,19.51,19.44,19.78,20.04,20.36,20.4,20.24,20.32,20.36,20.48,20.74,20.71,20.8,20.82,20.86,21.08,21.14,21.29,21.47,21.49,21.64,21.6,21.77,21.52,21.12,20.97,20.88,20.76,20.99,21.02,20.75,20.67,20.34,20.46,20.05,20.17,20.37,20.56,20.68,20.96,21.01,20.74,20.66,21.0,21.09,21.16,21.32,21.04,20.69,20.57,20.85,20.98,21.46,21.82,21.96,22.18,22.49,22.66,22.89,23.11,22.95,22.98,22.92,23.18,23.8,24.32,24.74,25.24,25.99
252056,Sunset Hill,Seattle,WA,Seattle,King,18.84,19.02,18.9,18.81,18.83,19.05,19.11,19.08,18.97,18.7,18.59,18.49,18.73,18.87,19.0,19.22,19.4,19.63,19.85,19.79,19.86,19.73,19.85,20.11,20.2,20.45,20.21,20.18,20.43,20.69,20.89,21.02,20.94,20.85,20.83,20.77,20.91,20.85,20.69,20.62,21.03,21.21,21.07,21.46,21.69,20.88,20.33,20.24,20.46,20.76,20.72,20.59,20.58,20.42,20.54,20.39,20.31,20.24,20.32,20.5,20.73,20.88,20.68,20.62,20.92,20.91,21.3,21.29,21.17,21.18,20.98,21.2,21.38,21.67,22.09,22.29,22.45,22.72,22.81,23.17,23.41,23.26,23.16,23.09,23.58,24.2,25.0,25.79,26.5,27.08
344020,Genesee,Seattle,WA,Seattle,King,17.67,17.69,17.81,17.63,17.71,17.86,17.88,17.89,17.8,17.69,17.78,17.82,17.8,17.77,17.66,17.53,17.57,17.64,18.02,18.44,18.96,18.9,18.79,18.72,18.55,18.89,19.01,19.24,19.4,19.54,19.69,19.66,19.53,19.36,19.23,19.19,19.18,18.81,18.85,19.21,19.42,19.77,19.69,19.8,19.69,19.09,18.93,18.56,18.41,18.4,18.02,17.82,18.2,18.13,18.92,18.88,18.82,18.57,18.42,18.3,18.34,18.25,18.25,18.23,18.4,18.5,18.63,19.93,19.81,19.56,19.45,19.66,19.85,19.98,20.32,20.52,20.58,20.81,21.12,21.35,21.49,21.29,20.97,20.99,21.34,21.79,22.19,22.58,23.1,23.71
343993,Pinehurst,Seattle,WA,Seattle,King,16.99,16.85,16.7,16.51,16.34,15.99,15.95,15.9,15.69,15.35,15.11,14.85,14.79,14.85,14.76,14.58,14.52,14.64,14.72,15.04,15.2,15.13,15.09,15.17,15.32,15.48,15.66,15.76,15.91,16.24,16.52,16.54,16.66,16.61,16.59,16.58,16.72,16.8,16.88,17.09,17.03,17.08,17.1,17.07,16.84,16.41,16.2,16.17,16.24,16.29,16.26,16.25,16.46,16.53,17.04,16.87,16.8,16.55,16.39,16.41,16.59,16.75,16.71,16.69,16.82,17.22,17.51,17.67,17.48,18.05,17.7,17.78,17.71,17.79,17.74,17.76,18.01,18.38,18.92,19.55,19.91,20.24,19.98,20.01,20.37,20.67,20.92,21.1,21.46,22.12
271913,Matthews Beach,Seattle,WA,Seattle,King,18.12,18.03,17.97,17.87,17.78,17.83,17.73,17.49,17.25,17.03,16.9,17.0,17.13,17.29,17.45,17.76,17.85,17.68,17.89,17.81,18.02,18.33,18.43,18.34,18.35,18.54,18.81,18.93,19.0,18.96,19.02,19.0,18.83,18.82,18.84,18.88,18.85,18.87,18.97,19.29,19.43,19.35,19.55,19.57,19.68,19.46,19.39,19.23,19.41,19.64,19.79,19.93,20.03,20.15,20.2,19.9,19.6,19.56,19.43,19.4,19.63,19.87,20.4,20.51,20.53,20.61,20.69,20.69,20.76,20.51,20.34,20.61,20.91,21.49,22.0,22.23,22.3,22.62,22.73,23.07,23.04,22.93,22.54,22.76,23.58,24.13,24.61,25.19,25.78,26.43
271906,Lower Queen Anne,Seattle,WA,Seattle,King,17.31,17.39,17.35,16.95,16.66,16.75,16.7,16.58,16.58,16.41,16.19,15.85,15.63,15.65,15.5,15.55,15.53,15.64,15.63,15.81,15.72,16.0,16.12,16.21,16.12,16.24,16.35,16.73,17.12,17.12,17.22,17.23,17.22,17.13,16.95,16.75,16.72,16.7,16.58,16.38,16.18,16.43,16.7,16.87,17.05,17.26,17.18,17.03,17.16,17.29,17.26,17.21,17.44,17.43,17.71,17.37,17.13,16.98,16.9,17.17,18.15,18.62,18.53,18.59,18.72,18.76,18.8,17.83,17.68,17.97,17.66,17.74,17.88,18.14,18.53,18.65,18.82,19.3,19.52,20.06,20.08,20.01,19.88,19.93,20.43,20.96,21.05,21.35,21.62,22.03
250478,Dunlap,Seattle,WA,Seattle,King,14.52,14.22,13.84,13.64,13.58,13.41,13.32,13.2,12.96,12.8,12.74,12.54,12.43,12.29,12.27,12.26,12.23,12.27,12.51,12.44,12.38,12.33,12.36,12.56,12.7,12.86,12.88,12.98,12.84,12.92,13.04,13.17,13.36,13.85,13.7,13.8,13.69,13.53,13.52,13.6,13.49,13.47,13.82,14.03,14.04,13.95,13.95,13.94,13.69,13.7,13.82,13.76,13.76,13.61,13.8,14.04,14.28,14.4,14.48,14.54,14.45,14.35,14.64,14.49,14.56,14.48,14.84,15.67,15.28,15.32,14.9,14.82,14.84,14.92,15.03,15.53,15.69,15.84,15.98,16.06,16.25,16.92,16.62,16.45,16.9,17.06,17.01,17.01,17.38,17.84
344021,Fairmount Park,Seattle,WA,Seattle,King,17.65,17.63,17.63,17.32,17.36,17.45,17.44,17.34,17.24,17.14,17.03,17.06,17.03,16.91,16.75,16.57,16.67,16.8,17.15,17.72,18.08,18.09,18.14,18.24,18.14,18.49,18.53,18.74,18.88,19.02,19.11,18.94,18.87,19.08,18.99,19.02,18.95,18.7,18.75,19.01,19.15,19.38,19.28,19.28,19.37,18.57,18.33,17.92,17.78,17.72,17.49,17.46,17.7,17.59,17.89,17.86,17.68,17.49,17.42,17.33,17.4,17.44,17.75,17.67,17.67,17.9,18.09,18.94,18.93,19.18,18.94,19.17,19.34,19.29,19.39,19.44,19.1,19.05,19.2,19.54,19.89,20.0,19.93,19.78,20.06,20.55,21.04,21.5,22.02,22.71
344024,Arbor Heights,Seattle,WA,Seattle,King,17.43,17.44,17.21,16.85,16.96,17.0,16.93,16.71,16.44,16.18,15.96,15.94,16.01,16.0,16.14,16.25,16.28,16.12,15.89,15.87,15.79,15.69,15.89,16.07,16.35,16.55,16.86,16.81,16.78,17.09,17.0,17.32,17.56,17.94,18.01,18.12,18.0,17.77,17.66,17.86,17.93,18.25,18.33,18.18,18.04,17.37,17.27,16.97,16.85,16.99,17.04,17.0,17.04,17.13,17.38,17.48,17.44,17.42,17.26,17.18,17.29,17.43,17.5,17.76,18.17,18.32,18.23,17.97,17.88,18.09,17.8,17.82,18.0,17.97,18.11,18.18,18.2,18.31,18.52,19.05,19.15,19.11,19.01,19.09,19.61,20.03,20.15,20.37,20.65,21.39
344003,Bryant,Seattle,WA,Seattle,King,18.7,18.82,18.82,18.83,18.92,18.9,18.93,18.8,18.73,18.41,18.12,18.11,18.3,18.34,18.43,18.65,18.82,19.21,19.5,19.36,19.24,19.16,19.21,19.3,19.36,19.41,19.53,19.53,19.68,19.86,19.96,20.24,20.03,19.86,19.83,19.76,19.75,19.65,19.5,19.77,20.19,20.64,20.87,20.85,20.78,20.41,19.98,19.78,19.84,20.02,20.05,20.36,20.45,20.54,21.07,20.71,20.63,20.69,20.84,20.96,21.24,21.32,20.71,20.65,20.82,20.7,20.73,21.19,21.06,21.5,21.46,21.7,21.58,21.71,21.97,22.11,22.25,22.47,22.57,22.72,22.72,22.6,22.43,22.49,22.99,23.71,24.29,24.95,25.6,26.18
272005,Victory Heights,Seattle,WA,Seattle,King,17.35,17.29,17.21,17.1,16.93,16.82,16.7,16.57,16.31,16.01,15.78,15.67,15.75,15.7,15.72,15.75,15.71,15.77,15.84,16.07,16.32,16.39,16.37,16.52,16.84,17.13,17.37,17.4,17.57,17.76,18.05,17.84,17.77,17.85,17.77,17.72,17.78,17.79,17.8,17.98,17.95,18.24,18.29,18.41,18.21,17.5,17.24,17.26,17.14,17.22,17.23,17.28,17.41,17.47,17.95,17.75,17.42,17.07,16.94,16.94,17.14,17.25,17.67,17.75,17.85,18.02,18.08,18.34,18.28,18.71,18.41,18.49,18.55,18.83,19.11,19.21,19.27,19.43,19.69,20.08,20.43,20.77,20.6,20.74,21.19,21.44,21.71,21.95,22.43,23.06
271831,Cedar Park,Seattle,WA,Seattle,King,17.24,17.2,17.12,16.91,16.84,16.71,16.56,16.47,16.22,15.84,15.71,15.65,15.67,15.7,15.73,15.71,15.79,15.84,15.98,16.21,16.34,16.48,16.47,16.46,16.8,16.98,17.3,17.39,17.46,17.76,17.89,17.75,17.68,17.81,17.69,17.64,17.61,17.52,17.69,17.84,17.63,17.71,18.01,18.11,18.13,17.74,17.48,17.36,17.42,17.46,17.48,17.45,17.55,17.67,18.13,17.89,17.49,17.22,17.09,17.07,17.4,17.61,17.9,18.06,18.2,18.48,18.54,18.65,18.59,18.51,18.53,18.79,19.0,19.24,19.37,19.51,19.63,19.89,20.25,20.85,21.05,21.26,21.2,21.36,21.76,22.09,22.5,22.87,23.35,23.93
252336,Whittier Heights,Seattle,WA,Seattle,King,17.99,17.99,17.79,17.8,17.89,18.09,18.27,18.4,18.42,18.12,17.85,17.65,17.63,17.57,17.6,17.79,18.09,18.14,18.37,18.55,18.72,18.84,19.04,19.13,19.05,19.2,19.35,19.25,19.54,19.45,19.85,19.94,19.71,19.53,19.53,19.59,19.78,19.7,19.59,19.28,19.25,19.55,19.49,19.82,20.05,19.74,19.3,19.0,19.06,19.15,19.06,18.9,19.04,19.21,19.38,19.22,19.28,19.36,19.24,19.26,19.37,19.48,19.56,19.52,19.62,19.77,19.82,20.5,20.31,20.58,20.39,20.6,20.66,20.89,21.26,21.49,21.71,21.96,22.09,22.39,22.53,22.41,22.26,22.25,22.79,23.3,23.9,24.48,24.95,25.6
344002,Roosevelt,Seattle,WA,Seattle,King,18.54,18.41,18.2,18.18,18.25,18.27,18.29,18.21,18.1,17.88,17.71,17.59,17.66,17.74,17.7,17.89,18.15,18.34,18.59,18.57,18.64,18.66,18.62,18.76,18.76,18.91,19.03,19.03,19.3,19.41,19.61,19.86,19.72,19.5,19.26,19.14,19.31,19.2,18.98,19.08,19.26,19.77,20.11,20.31,20.14,19.86,19.54,19.11,19.03,19.14,19.06,19.04,19.06,19.54,19.93,19.76,19.64,19.42,19.29,19.24,19.35,19.5,19.53,19.59,19.83,19.84,19.94,20.25,20.18,20.5,20.41,20.65,20.79,21.09,21.49,21.77,21.98,22.27,22.27,22.29,22.24,22.15,22.02,22.23,22.91,23.58,24.22,24.67,25.21,25.7
343994,South Beacon Hill,Seattle,WA,Seattle,King,15.05,14.84,14.53,14.4,14.27,14.01,13.93,13.86,13.68,13.53,13.39,13.21,13.11,12.92,12.79,12.69,12.63,12.72,12.95,12.99,12.99,13.0,12.99,13.19,13.32,13.45,13.47,13.61,13.55,13.66,13.76,13.86,14.02,14.5,14.4,14.39,14.34,14.11,13.95,14.03,14.1,14.25,14.61,15.0,14.97,14.83,14.81,14.69,14.56,14.57,14.6,14.56,14.54,14.35,14.48,14.67,14.97,15.18,15.41,15.38,15.22,15.09,14.86,14.58,14.59,14.68,15.12,16.02,15.92,15.85,15.51,15.44,15.53,15.52,15.74,16.01,16.19,16.61,16.94,17.31,17.52,17.54,17.58,17.6,17.87,17.95,17.91,17.97,18.4,18.87
251100,Laurelhurst,Seattle,WA,Seattle,King,19.68,19.65,19.62,19.66,19.47,19.47,19.45,19.26,19.13,18.99,19.04,19.06,19.37,19.47,19.51,19.56,19.6,19.72,19.94,19.94,19.93,19.81,19.72,19.85,20.07,20.38,20.44,20.49,20.59,20.65,20.87,21.11,21.04,21.01,21.05,21.08,21.29,21.4,21.51,21.66,21.71,21.98,22.06,22.17,22.14,21.67,21.3,21.25,21.35,21.55,21.55,21.52,21.63,21.66,22.08,21.76,21.52,21.3,21.19,21.39,21.83,21.87,22.0,21.99,22.21,22.04,22.14,22.32,22.13,22.22,22.18,22.38,22.65,22.97,23.55,24.13,24.6,24.82,24.84,24.88,24.85,24.63,24.42,24.55,25.31,26.0,26.77,27.68,28.19,28.73
