Neighborhood,city,state,metro,county,rent_1br_sqft,rent_1br_monthly,rent_2br_sqft,rent_2br_monthly,rent_sf_sqft,rent_sf_monthly,buy_home,buy_home_sqft,price_rent_ratio
Capitol Hill,Seattle,WA,Seattle,King,3.01477104874446,1900.0,2.82864176885916,2750.0,,,,622.07336523126,22.32
University District,Seattle,WA,Seattle,King,2.62826277692476,1475.0,2.62449528936743,1950.0,,,,,24.89
Wallingford,Seattle,WA,Seattle,King,3.00460122699387,1885.0,,2507.0,,,899900.0,567.18487394958,25.43
Fremont,Seattle,WA,Seattle,King,2.9779411764705896,1851.0,,,,,,,23.22
First Hill,Seattle,WA,Seattle,King,3.0095917095215805,1877.5,2.82583621683968,2900.0,,,,,20.27
Belltown,Seattle,WA,Seattle,King,3.18926680116,2084.0,3.0593849416755003,2876.5,,,,,
Ballard,Seattle,WA,Seattle,King,2.82034982935154,1750.0,2.5303113957122405,2450.0,,,,,22.42
Lower Queen Anne,Seattle,WA,Seattle,King,2.51582752506725,1585.0,,,,,,,22.03
Uptown,Seattle,WA,Seattle,King,3.32432432432432,,,,,,,,21.02
Westlake,Seattle,WA,Seattle,King,3.43256379100851,2225.0,2.9116638078902204,3260.0,,,,,21.4
Denny Triangle,Seattle,WA,Seattle,King,3.89063812881306,2887.5,3.62424242424242,,,,,,
South Lake Union,Seattle,WA,Seattle,King,3.36806212934488,2060.0,2.90988372093023,2984.0,,,,,
Admiral,Seattle,WA,Seattle,King,,1550.0,,,,,799800.0,476.46383467279014,25.28
North Queen Anne,Seattle,WA,Seattle,King,,1695.0,,,,,,,26.83
Green Lake,Seattle,WA,Seattle,King,,1755.0,,2400.0,,,,,25.45
Greenwood,Seattle,WA,Seattle,King,,,1.99375,1772.5,,,675000.0,510.593286986064,23.33
Magnolia,Seattle,WA,Seattle,King,,,,,,,1096500.0,538.720538720539,27.23
North Beacon Hill,Seattle,WA,Seattle,King,,,,,,,669750.0,468.6005022282469,22.16
Broadview,Seattle,WA,Seattle,King,,,,,,,854975.0,380.65268065268094,25.73
Columbia City,Seattle,WA,Seattle,King,,,,,,,689950.0,428.35519677093805,
Pioneer Square,Seattle,WA,Seattle,King,,,,,,,717000.0,,
East Queen Anne,Seattle,WA,Seattle,King,,,,,,,,645.7851801495581,24.89
Beacon Hill,Seattle,WA,Seattle,King,,,,,,,,,21.6
Ravenna,Seattle,WA,Seattle,King,,,,,,,,,26.36
Maple Leaf,Seattle,WA,Seattle,King,,,,,,,,,24.81
Phinney Ridge,Seattle,WA,Seattle,King,,,,,,,,,25.51
Minor,Seattle,WA,Seattle,King,,,,,,,,,22.63
Haller Lake,Seattle,WA,Seattle,King,,,,,,,,,21.82
North College Park,Seattle,WA,Seattle,King,,,,,,,,,22.56
Brighton,Seattle,WA,Seattle,King,,,,,,,,,19.04
Wedgwood,Seattle,WA,Seattle,King,,,,,,,,,26.44
Loyal Heights,Seattle,WA,Seattle,King,,,,,,,,,26.03
West Woodland,Seattle,WA,Seattle,King,,,,,,,,,24.68
Olympic Hills,Seattle,WA,Seattle,King,,,,,,,,,21.73
Downtown,Seattle,WA,Seattle,King,,,,,,,,,23.35
Alki,Seattle,WA,Seattle,King,,,,,,,,,24.95
Gatewood,Seattle,WA,Seattle,King,,,,,,,,,23.48
Rainier Beach,Seattle,WA,Seattle,King,,,,,,,,,18.06
West Queen Anne,Seattle,WA,Seattle,King,,,,,,,,,25.99
Sunset Hill,Seattle,WA,Seattle,King,,,,,,,,,27.08
Genesee,Seattle,WA,Seattle,King,,,,,,,,,23.71
Pinehurst,Seattle,WA,Seattle,King,,,,,,,,,22.12
Matthews Beach,Seattle,WA,Seattle,King,,,,,,,,,26.43
Dunlap,Seattle,WA,Seattle,King,,,,,,,,,17.84
Fairmount Park,Seattle,WA,Seattle,King,,,,,,,,,22.71
Arbor Heights,Seattle,WA,Seattle,King,,,,,,,,,21.39
Bryant,Seattle,WA,Seattle,King,,,,,,,,,26.18
Victory Heights,Seattle,WA,Seattle,King,,,,,,,,,23.06
Cedar Park,Seattle,WA,Seattle,King,,,,,,,,,23.93
Whittier Heights,Seattle,WA,Seattle,King,,,,,,,,,25.6
Roosevelt,Seattle,WA,Seattle,King,,,,,,,,,25.7
South Beacon Hill,Seattle,WA,Seattle,King,,,,,,,,,18.87
Laurelhurst,Seattle,WA,Seattle,King,,,,,,,,,28.73
Roxhill,Seattle,WA,Seattle,King,,,,,,,,,20.21
Fauntleroy,Seattle,WA,Seattle,King,,,,,,,,,25.85
Eastlake,Seattle,WA,Seattle,King,,,,,,,,,22.39
South Park,Seattle,WA,Seattle,King,,,,,,,,,16.25
View Ridge,Seattle,WA,Seattle,King,,,,,,,,,26.87
Madrona,Seattle,WA,Seattle,King,,,,,,,,,27.48
Rainier View,Seattle,WA,Seattle,King,,,,,,,,,15.72
Seaview,Seattle,WA,Seattle,King,,,,,,,,,24.32
Madison Valley,Seattle,WA,Seattle,King,,,,,,,,,25.35
Leschi,Seattle,WA,Seattle,King,,,,,,,,,26.34
Meadowbrook,Seattle,WA,Seattle,King,,,,,,,,,24.59
Riverview,Seattle,WA,Seattle,King,,,,,,,,,20.34
Montlake,Seattle,WA,Seattle,King,,,,,,,,,28.78
Mt. Baker,Seattle,WA,Seattle,King,,,,,,,,,27.51
Crown Hill,Seattle,WA,Seattle,King,,,,,,,,,23.62
Lakewood,Seattle,WA,Seattle,King,,,,,,,,,24.33
North Beach,Seattle,WA,Seattle,King,,,,,,,,,27.26
Mann,Seattle,WA,Seattle,King,,,,,,,,,24.56
Seward Park,Seattle,WA,Seattle,King,,,,,,,,,27.01
Madison Park,Seattle,WA,Seattle,King,,,,,,,,,27.53
Portage Bay,Seattle,WA,Seattle,King,,,,,,,,,28.07
Hawthorne Hills,Seattle,WA,Seattle,King,,,,,,,,,28.16
Windermere,Seattle,WA,Seattle,King,,,,,,,,,28.25
