Zip,city,state,metro,county,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
98052,Redmond,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578450.0,600400.0,605000.0,593475.0,550000.0,567450.0,589750.0,539900.0,599000.0,599250.0,649900.0,599950.0,624999.0,624999.0,617000.0,615000.0,589500.0,582450.0,598901.0,599975.0,550000.0,539975.0,525000.0,562475.0,592995.0,634950.0,644950.0,635000.0,625000.0,615997.5,617000.0,616997.5,625000.0,645947.5,625000.0,649950.0,670495.0,694995.0,694497.5,679875.0,698950.0,699950.0,699974.5,700000.0,699999.0,679000.0,600000.0,622000.0,655000.0,699950.0,699000.0,668000.0,697425.0,698500.0,675000.0,677000.0,650000.0,724999.0,700000.0,725000.0
98012,Bothell,WA,Seattle,Snohomish,334725.0,339000.0,329950.0,319950.0,319958.5,319000.0,314355.0,308950.0,308950.0,293475.0,283725.0,279925.0,274900.0,269925.0,274900.0,275000.0,279950.0,283990.0,279900.0,279990.0,282990.0,275000.0,274950.0,265000.0,274925.0,289900.0,284970.0,289950.0,299000.0,299975.0,300000.0,305000.0,300497.5,299950.0,349000.0,355000.0,375000.0,379950.0,375000.0,365495.0,374975.0,375000.0,379970.0,379000.0,380000.0,385000.0,389950.0,419995.0,389950.0,395000.0,389950.0,419000.0,395000.0,408475.0,419475.0,424950.0,429900.0,435000.0,439000.0,425000.0,438975.0,439950.0,439950.0,447950.0,444950.0,449950.0,454997.5,459500.0,470000.0,469950.0,474997.5,474995.0,479990.0,484950.0,487995.0,488497.5,489000.0,484950.0,489975.0,495000.0,485500.0,499999.0,522450.0,524995.0,517950.0,532950.0,549950.0,540000.0,549000.0,550000.0,549950.0,549950.0,549950.0,550000.0,564950.0,549950.0,579000.0,597093.0,599999.5
98103,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575000.0,572475.0,599900.0,590000.0,575000.0,599900.0,599000.0,575000.0,560000.0,560000.0,575000.0,596500.0,638000.0,625000.0,632450.0,619450.0,623000.0,623975.0,637500.0,679000.0,625000.0,689000.0,649999.5,685000.0,686875.0,699000.0,699725.0,696500.0,699450.0,760000.0,719999.5,720000.0,799000.0,799000.0,785950.0
98115,Seattle,WA,Seattle,King,439000.0,438000.0,431950.0,424950.0,425000.0,425000.0,409999.0,419000.0,419000.0,417000.0,410000.0,417000.0,399950.0,400000.0,399900.0,422475.0,400000.0,410000.0,419475.0,399900.0,399000.0,357250.0,330711.0,320000.0,319500.0,315000.0,359500.0,400000.0,429000.0,424475.0,425000.0,399950.0,409000.0,399925.0,449000.0,442500.0,429000.0,417000.0,439000.0,440000.0,469000.0,485000.0,489950.0,475000.0,450000.0,450000.0,450000.0,450000.0,475000.0,475000.0,475000.0,475000.0,474900.0,499925.0,525000.0,525000.0,517500.0,525000.0,500000.0,487000.0,475000.0,474500.0,525000.0,540000.0,544000.0,550000.0,575000.0,575000.0,580000.0,550000.0,550000.0,617450.0,619950.0,629000.0,612470.0,632000.0,672450.0,650000.0,662250.0,649475.0,625000.0,625000.0,646975.0,649000.0,649950.0,678000.0,650000.0,679000.0,722222.0,749950.0,750000.0,724975.0,699000.0,717000.0,732000.0,729500.0,769000.0,799975.0,799900.0
98133,Shoreline,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319950.0,310000.0,295000.0,308900.0,325000.0,339850.0,340000.0,350000.0,350000.0,349950.0,339950.0,339950.0,332950.0,319975.0,350000.0,349975.0,370000.0,367500.0,375000.0,375000.0,379975.0,379950.0,389450.0,384900.0,375000.0,384950.0,383325.0,379950.0,408000.0,419975.0,420000.0,429900.0,425000.0,425000.0,429000.0,429000.0,450000.0,449500.0,458888.0,474900.0,474900.0,489950.0,499950.0,499475.0,499950.0,529000.0,525000.0,524975.0,537000.0,525000.0,566500.0,524975.0,549950.0
98122,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419950.0,402500.0,454475.0,499475.0,499950.0,499000.0,475000.0,475000.0,474800.0,459950.0,449950.0,489000.0,554950.0,538750.0,559950.0,599950.0,575000.0,580000.0,569000.0,572000.0,539950.0,575000.0,604975.0,649950.0,649999.0,649900.0,629950.0,599975.0,599974.5,619950.0,619950.0,620000.0,622475.0,687000.0,687000.0,690000.0,680000.0,634725.0,619950.0,649000.0,690000.0,703500.0,665000.0,699000.0,743340.0,799999.0,779000.0,775000.0,798000.0,784450.0,805000.0
98208,Seattle Hill-Silver Firs,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262950.0,264975.0,269950.0,270000.0,279975.0,284950.0,299000.0,299950.0,304975.0,309000.0,309900.0,309950.0,314000.0,300000.0,314900.0,309900.0,314950.0,309500.0,325000.0,344950.0,344500.0,349925.0,340000.0,324992.5,319950.0,335000.0,355450.0,360000.0,352950.0,352950.0,349950.0,354950.0,349975.0,349950.0,349900.0,348000.0,350000.0,354947.5,359950.0,359450.0,369000.0,369900.0,379950.0,375000.0,369975.0,375000.0,375000.0,374990.0,374950.0,374970.0,385900.0,399950.0,399999.0,405000.0,419000.0,409250.0,409725.0,400000.0,399950.0,409950.0,389975.0,394950.0,412000.0,430000.0
98034,Kirkland,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478000.0,469500.0,475000.0,500000.0,499000.0,495000.0,499950.0,516500.0,500000.0,499450.0,499995.0,504950.0,499970.0,549000.0,550000.0,574725.0,574975.0,569950.0,562500.0,549950.0,569900.0,600000.0,599975.0,550000.0,625000.0,650000.0
98125,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319900.0,339925.0,325000.0,335000.0,339000.0,350000.0,349975.0,350000.0,359975.0,372500.0,375000.0,369000.0,378500.0,378000.0,387450.0,370000.0,399000.0,425000.0,423525.0,399950.0,399900.0,395000.0,383950.0,375000.0,382425.0,375000.0,399950.0,398000.0,399997.0,402500.0,425000.0,439000.0,430000.0,425000.0,437000.0,416000.0,399500.0,399725.0,425000.0,449975.0,475000.0,475000.0,495000.0,499950.0,490000.0,489975.0,457361.0,455000.0,472000.0,497475.0,495000.0,512500.0,549250.0,557500.0,572000.0,597225.0,575000.0,579911.0,575000.0,615000.0,550000.0,586000.0,620000.0
98003,Federal Way,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229950.0,239950.0,252450.0,243900.0,244400.0,230000.0,234950.0,232950.0,230000.0,231475.0,239000.0,266450.0,289450.0,286475.0,284950.0,282450.0,275000.0,295000.0,295000.0,300000.0,304950.0,325000.0,292449.5,294900.0,312000.0,309000.0,309000.0,309950.0,318000.0,319250.0,319950.0,319950.0,329900.0,338000.0,334700.0,344900.0,347000.0
98109,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597500.0,600000.0,675000.0,654975.0,649950.0,725000.0,750000.0,688000.0,658000.0,654000.0,600000.0,607500.0
98391,Bonney Lake,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299950.0,295950.0,295000.0,289970.0,299950.0,295995.0,299950.0,304975.0,310000.0,316450.0,319995.0,323500.0,313900.0,299995.0,279975.0,302840.0,305970.0,314425.0,314970.0,317445.0,319950.0,328900.0,329950.0,339475.0,339950.0,339900.0,339900.0,334999.5,324995.0,339900.0,348970.0,349999.0,352995.0,350000.0,359475.0,355000.0,361900.0,364925.0,373925.0,375000.0,380077.0,394990.0,404990.0,399994.5,400000.0,399900.0,419000.0,411607.5,427500.0,427000.0,430415.0,441007.0,445448.0,449999.5
98270,Marysville,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255000.0,255000.0,250000.0,249950.0,255000.0,259950.0,260575.0,269945.0,269970.0,274950.0,269900.0,269950.0,259975.0,259925.0,259925.0,269900.0,275000.0,275250.0,279950.0,282497.0,284346.5,280000.0,281000.0,285000.0,289999.0,290000.0,289950.0,290000.0,295000.0,310000.0,315000.0,319950.0,320000.0,324950.0,325000.0,319975.0,324000.0,319925.0,320000.0,320000.0,335000.0,340000.0,349000.0,348999.5,349500.0,345000.0,345000.0,340000.0,349900.0,349900.0,354950.0,372450.0,369950.0
98105,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829880.0,829000.0,734950.0,750000.0,784500.0,759000.0,759000.0,769000.0,649475.0,698500.0,759000.0,776500.0,748800.0,699999.0,679000.0,699000.0,745000.0,788000.0,828000.0,793500.0,819000.0,849999.0,862499.5,895000.0,887500.0,830000.0,907000.0,925000.0,975000.0
98118,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000.0,315000.0,315000.0,315000.0,329000.0,339950.0,327000.0,339950.0,339950.0,335000.0,360000.0,354888.0,339000.0,335000.0,356250.0,360750.0,380000.0,385000.0,380000.0,382500.0,387450.0,399950.0,399950.0,399950.0,392000.0,382500.0,374975.0,388000.0,419000.0,449475.0,449000.0,439950.0,439000.0,439900.0,467450.0,452500.0,449925.0,459500.0,459500.0,454500.0,449900.0,499000.0,549400.0,550000.0,564900.0,545000.0,499950.0,524950.0,574999.0,568800.0,564400.0,574999.0,596900.0
98204,Paine Field-Lake Stickney,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,246950.0,225000.0,229900.0,239000.0,239950.0,231900.0,195000.0,186000.0,195000.0,229900.0,212250.0,199950.0,213500.0,224500.0,222000.0,224000.0,220000.0,215000.0,200000.0,199900.0,200000.0,216180.0,242500.0,230000.0,249450.0,232725.0,238225.0,227450.0,224950.0,259000.0,249975.0,259925.0,247450.0,249975.0,282500.0,250000.0,257475.0,282000.0,295000.0,310000.0,289725.0,275475.0,295000.0,299900.0,305000.0,299495.0,285000.0
98023,Federal Way,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285000.0,290000.0,268500.0,265000.0,277000.0,280000.0,279950.0,279925.0,279900.0,278500.0,279980.0,265000.0,249950.0,214975.0,248000.0,259900.0,269000.0,269975.0,284900.0,285000.0,289900.0,295000.0,291000.0,290000.0,289900.0,279900.0,289900.0,290350.0,308800.0,318500.0,325000.0,322425.0,324975.0,324925.0,325000.0,329000.0,323225.0,319900.0,324000.0,324950.0,335000.0,335000.0,345000.0,350000.0,357000.0,349950.0,349999.0,350000.0,350000.0,352500.0,349950.0,349975.0,366400.0
98387,Spanaway,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212000.0,209995.0,203950.0,199950.0,209900.0,210000.0,209950.0,214500.0,205000.0,209000.0,205000.0,204900.0,199000.0,185000.0,199950.0,214250.0,214950.0,214925.0,219000.0,217399.5,219500.0,217250.0,219974.5,219950.0,219500.0,217950.0,223950.0,220000.0,224925.0,228450.0,229950.0,234950.0,237500.0,239700.0,239997.5,239950.0,237500.0,233250.0,229900.0,230000.0,249950.0,254900.0,259950.0,259997.5,259950.0,264900.0,264950.0,265000.0,269900.0,269950.0,274950.0,274475.0,285000.0
98258,Lake Stevens,WA,Seattle,Snohomish,279950.0,262500.0,261250.0,259950.0,249994.5,245000.0,247000.0,239950.0,239700.0,224950.0,223900.0,219000.0,215000.0,205000.0,204250.0,199950.0,202600.0,204975.0,200000.0,200000.0,200000.0,205000.0,209750.0,209950.0,211527.5,217000.0,215000.0,214997.5,214900.0,210000.0,214925.0,224995.0,239995.0,228250.0,254900.0,254972.5,258450.0,269000.0,269995.0,278472.5,279950.0,282950.0,284650.0,277725.0,270000.0,274500.0,275000.0,289950.0,288000.0,299000.0,317450.0,314999.5,299950.0,314970.0,315000.0,319950.0,315750.0,300000.0,299000.0,289950.0,289950.0,291497.5,295000.0,309950.0,314950.0,314950.0,315000.0,324925.0,325000.0,325000.0,322000.0,319950.0,310000.0,309950.0,319950.0,324950.0,329950.0,329995.0,334000.0,339450.0,349950.0,349950.0,349990.0,349950.0,339950.0,340000.0,375000.0,384950.0,384900.0,379997.5,375000.0,379888.0,380000.0,390000.0,389974.5,389950.0,385000.0,399950.0,400000.0
98033,Kirkland,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649000.0,699950.0,680000.0,699999.5,700000.0,688500.0,654975.0,699000.0,729950.0,749950.0,750000.0,749975.0,773415.0,749950.0,794990.0,759975.0,725000.0,750000.0,725000.0,749000.0,719000.0,822999.0,850000.0,799900.0,829950.0,799950.0,819900.0,800000.0,849000.0,849900.0,799900.0,848000.0,880990.0,909975.0,940000.0,929000.0,934970.0,952475.0,929475.0,915000.0,899950.0,988747.5,1008495.0,1051722.5,1075000.0,1075000.0,1098000.0,1094000.0,1098500.0,1050000.0,1098000.0,996500.0,998900.0,1099475.0,1195000.0,1166944.0,1260000.0,1250000.0,1199999.5,1196500.0
98042,Covington,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237750.0,234972.5,240000.0,259925.0,269950.0,279970.0,284950.0,279950.0,282000.0,289900.0,289950.0,289725.0,289725.0,274500.0,279000.0,269000.0,274950.0,274950.0,295000.0,293000.0,297000.0,299500.0,299000.0,284975.0,270000.0,279900.0,304900.0,319950.0,325000.0,333475.0,333475.0,333450.0,332500.0,329900.0,329900.0,329450.0,324950.0,345975.0,329975.0,335000.0,349697.5,352475.0,354950.0,370000.0,368000.0,369975.0,370000.0,379975.0,389000.0,369950.0,379950.0,389450.0,419000.0,399999.5,399970.0,416500.0,425000.0,418750.0,414999.0,424950.0,437700.0,439975.0,440000.0,435000.0
98092,Auburn,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298950.0,298798.0,289950.0,294995.0,303200.0,314975.0,299995.0,319565.0,322100.0,330000.0,325000.0,323900.0,315995.0,319900.0,319900.0,328990.0,335990.0,340950.0,349450.0,350000.0,354900.0,359950.0,369953.0,364994.5,351400.0,352475.0,358950.0,341950.0,349925.0,359450.0,366975.0,375000.0,374999.0,371950.0,364950.0,369500.0,372000.0,371950.0,369950.0,375000.0,377162.5,389950.0,394975.0,395000.0,398000.0,390000.0,399500.0,400000.0,405000.0,409975.0,414900.0,400000.0,427250.0
98058,Renton,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,254975.0,257500.0,265000.0,285000.0,287777.5,295000.0,279900.0,267000.0,265000.0,282500.0,269500.0,265000.0,294500.0,301450.0,289950.0,306950.0,329495.0,325000.0,325000.0,324975.0,307500.0,258000.0,289000.0,319900.0,322475.0,339500.0,347999.0,348000.0,344950.0,348500.0,349250.0,347999.0,345000.0,349900.0,349000.0,339975.0,349925.0,369475.0,395000.0,392425.0,399500.0,400000.0,400000.0,419000.0,419000.0,399999.0,396318.0,389499.5,399950.0,382500.0,415000.0,425000.0,429950.0,429950.0,410694.0,424950.0,429900.0,425000.0,425000.0,448000.0,459950.0
98223,Arlington,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259950.0,265000.0,257450.0,250000.0,247700.0,249900.0,259900.0,262475.0,280000.0,280000.0,287000.0,295000.0,299450.0,295000.0,280000.0,275000.0,279975.0,294900.0,289950.0,294900.0,299500.0,299999.0,314900.0,319500.0,319700.0,319975.0,314950.0,300000.0,300000.0,299937.0,299937.0,312445.0,324925.0,324950.0,329950.0,339000.0,339000.0,329900.0,330000.0,320000.0,315000.0,340000.0,359450.0,349950.0,364900.0,377000.0,374950.0,384950.0,379475.0,389950.0,385000.0,389950.0,399950.0,399975.0,388000.0
98036,Lynnwood,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364945.0,369995.0,384997.5,389950.0,385000.0,385000.0,399000.0,392000.0,399000.0,399950.0,389500.0,399995.0,399972.5,375000.0,379972.5,372497.5,375000.0,380000.0,397500.0,399936.5,399250.0,399950.0,399950.0,384975.0,383975.0,374725.0,365000.0,369950.0,389925.0,399000.0,413500.0,422425.0,429900.0,419950.0,419950.0,412000.0,400000.0,401900.0,417400.0,427475.0,449900.0,454900.0,459000.0,458450.0,459900.0,462900.0,460000.0,475000.0,498800.0,519000.0,499000.0,499800.0,495000.0
98026,Edmonds,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345950.0,352500.0,375000.0,379998.0,385000.0,381285.0,390285.0,402400.0,402430.0,400000.0,400000.0,400000.0,375000.0,362545.0,382475.0,400000.0,409950.0,409225.0,439950.0,439475.0,429999.5,430000.0,429999.0,437250.0,419450.0,399972.5,394500.0,399950.0,434950.0,439950.0,445950.0,439950.0,426475.0,427950.0,439900.0,438500.0,448700.0,468650.0,485950.0,469900.0,479000.0,485000.0,475000.0,499950.0,517475.0,524950.0,500000.0,522500.0,499925.0,495000.0,470950.0,475000.0,499925.0
98056,Renton,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418000.0,399950.0,389950.0,395000.0,399950.0,410000.0,419950.0,424950.0,419950.0,419950.0,424950.0,439894.0,439000.0,404972.5,384475.0,369000.0,398500.0,429925.0,437425.0,460000.0,450000.0,412000.0,399450.0,419000.0,429000.0,439900.0,439900.0,442200.0,449747.0,434500.0,429950.0,444000.0,479900.0,507475.0,499975.0,484500.0,439500.0,448800.0,439400.0,449000.0,477400.0,472650.0,492500.0,549400.0,550000.0,500000.0,485500.0,499950.0,500000.0,550000.0,550000.0,550000.0,542000.0,551950.0,550975.0
98087,Picnic Point-North Lynnwood,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322950.0,329950.0,329950.0,329950.0,329000.0,324000.0,324950.0,335000.0,325000.0,328000.0,317450.0,319950.0,319950.0,319950.0,329950.0,342000.0,349950.0,339900.0,335000.0,349475.0,350000.0,369972.5,379925.0,364900.0,358000.0,379700.0,365000.0,396450.0,399925.0,395000.0,398000.0,399000.0,379900.0,379700.0,369000.0,364500.0,379974.5,366950.0,392000.0,399950.0,409475.0,419999.0,424975.0,429950.0,444950.0,447900.0,449950.0,475000.0,494950.0,509950.0,554950.0,559950.0,559950.0
98198,Des Moines,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235000.0,229950.0,224950.0,245000.0,249000.0,237000.0,229000.0,250000.0,256000.0,249950.0,265000.0,249950.0,239950.0,230000.0,249950.0,239999.0,249999.0,279950.0,279950.0,292500.0,298999.0,297749.5,284950.0,279250.0,285900.0,289700.0,292475.0,298950.0,295000.0,307800.0,309500.0,310000.0,308600.0,312500.0,315000.0,309950.0,299973.0,300000.0,282474.5,314475.0,345590.0,349900.0,339950.0,329900.0,349000.0,350000.0,365068.0,385000.0,389500.0,396750.0,394245.0,399950.0,389990.0
98107,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699950.0,695000.0,709900.0,699950.0,695000.0,699950.0,725000.0,769000.0,770000.0,749000.0,711987.5,699950.0,749975.0
98374,South Hill,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257500.0,260975.0,259950.0,254950.0,255472.5,255950.0,259900.0,260000.0,255950.0,254950.0,259950.0,254950.0,245000.0,224975.0,249950.0,267300.0,275000.0,269950.0,265700.0,269950.0,269950.0,269900.0,265450.0,269900.0,269950.0,269950.0,269950.0,269950.0,279250.0,289925.0,297650.0,299900.0,295000.0,289950.0,289700.0,285000.0,289950.0,289950.0,289000.0,289900.0,311000.0,315000.0,324975.0,330000.0,345900.0,345925.0,349000.0,354000.0,364995.0,370995.0,384997.5,384995.0,399950.0
98006,Bellevue,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644475.0,599400.0,676999.5,678999.0,675000.0,675000.0,675000.0,709000.0,698000.0,699995.0,698000.0,700000.0,721500.0,726500.0,726500.0,792500.0,788000.0,748000.0,762475.0,779950.0,765000.0,749950.0,749950.0,719000.0,649975.0,725000.0,749915.0,749000.0,749000.0,749975.0,760000.0,750000.0,727000.0,725000.0,717500.0,708000.0,699500.0,669950.0,724500.0,777500.0,853975.0,822500.0,850000.0,850000.0,830000.0,808800.0,798000.0,793000.0,793000.0,900000.0,899999.0,899999.0,925000.0,998000.0,1024000.0,998375.0,1011875.0,1088000.0,999225.0,998000.0,986500.0,950000.0,987475.0,1143250.0
98117,Seattle,WA,Seattle,King,420000.0,420000.0,434750.0,439500.0,430000.0,424950.0,420000.0,420000.0,425000.0,419500.0,415000.0,399825.0,399000.0,395000.0,400000.0,406225.0,402475.0,404500.0,417000.0,419000.0,414950.0,399950.0,399950.0,399000.0,375000.0,399950.0,422250.0,399975.0,399950.0,425000.0,422475.0,425000.0,399475.0,412475.0,435000.0,449950.0,454975.0,425000.0,430000.0,420000.0,425000.0,439000.0,485000.0,479900.0,450000.0,449450.0,465000.0,472450.0,484975.0,489000.0,522500.0,500000.0,499950.0,512500.0,524725.0,524975.0,549950.0,549950.0,549475.0,542000.0,549975.0,549950.0,525000.0,548475.0,562500.0,568000.0,585000.0,585000.0,550000.0,550000.0,550000.0,576500.0,586000.0,599950.0,649000.0,650000.0,650000.0,669000.0,649950.0,649000.0,658250.0,666999.5,698000.0,699450.0,679950.0,669475.0,695000.0,699925.0,748800.0,744400.0,722500.0,699000.0,699950.0,699000.0,679000.0,679000.0,682000.0,700000.0,722479.5
98032,Kent,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196950.0,198900.0,198950.0,208225.0,211950.0,214450.0,229000.0,227500.0,220000.0,215000.0,229500.0,228250.0,229000.0,215900.0,224000.0,224000.0,220000.0,242450.0,245000.0,249950.0,248975.0,239950.0,227450.0,229900.0,225000.0,229925.0,239900.0,254225.0,254950.0,250000.0,249999.5,253475.0,250000.0,269000.0,265000.0,259250.0,240000.0,245000.0,239900.0,260000.0,269000.0,264950.0,261000.0,277474.5,289500.0,288779.5,289000.0,284950.0,299000.0,297000.0,299950.0,299950.0,315000.0
98155,Shoreline,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322000.0,315000.0,319000.0,325000.0,335000.0,348000.0,340000.0,351000.0,365000.0,381975.0,371975.0,364950.0,365000.0,367000.0,385000.0,375000.0,375000.0,369950.0,400000.0,399000.0,399000.0,399950.0,419250.0,414950.0,415000.0,425000.0,425000.0,429000.0,442470.0,469000.0,489000.0,499000.0,479975.0,475000.0,477500.0,466126.0,434975.0,419750.0,428687.0,486000.0,509000.0,499900.0,553198.0,549475.0,550000.0,548000.0,552475.0,557500.0,550000.0,547475.0,582500.0,574950.0,649475.0
