Zip,city,state,metro,county,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
98059,Renton,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398888.0,394950.0,398888.0,399725.0,398944.0,419000.0,449950.0,454950.0,474950.0,469925.0,486975.0,489950.0,477450.0,479425.0,459950.0,469950.0,475000.0,472450.0,477444.0,477475.0,520000.0,521950.0,499997.5,523450.0,499925.0,514975.0,521950.0,524950.0,519900.0,499000.0,499990.0,445000.0,499999.0,465000.0,460000.0,499950.0,450000.0,529900.0,522975.0,529925.0,569950.0,549875.0,549975.0,550000.0,527450.0,499000.0,524950.0,519950.0,539000.0,499000.0,459000.0,449950.0,455000.0,459475.0,495000.0,475000.0,544925.0,549970.0,549950.0,597700.0,590000.0,598825.0,599950.0,579875.0,599000.0,594000.0,600000.0,614950.0,617450.0,639950.0,695750.0
98031,East Hill-Meridian,WA,Seattle,King,249950.0,249950.0,250000.0,249900.0,245000.0,245000.0,241000.0,239900.0,235000.0,216726.5,206390.0,199000.0,189700.0,179900.0,189000.0,190000.0,184950.0,189500.0,183600.0,192450.0,198000.0,200000.0,199950.0,199950.0,189000.0,205000.0,225000.0,232500.0,229925.0,229950.0,227450.0,229975.0,234500.0,219950.0,249950.0,249000.0,238000.0,237000.0,249900.0,239000.0,249900.0,249900.0,253900.0,259000.0,250000.0,250000.0,239950.0,233972.5,219900.0,230000.0,250000.0,265000.0,264975.0,275000.0,271950.0,284950.0,284475.0,299925.0,286950.0,250000.0,279000.0,299950.0,312450.0,323950.0,309950.0,299975.0,319950.0,325000.0,325000.0,339925.0,342350.0,325000.0,339925.0,339700.0,340000.0,329500.0,339950.0,329000.0,335000.0,349900.0,350000.0,339950.0,339950.0,339925.0,339900.0,329900.0,350000.0,359450.0,375000.0,389000.0,389950.0,389725.0,407500.0,425000.0,425000.0,447500.0,429975.0,469950.0,449950.0
98203,Everett,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,249950.0,232475.0,225000.0,235000.0,229925.0,228450.0,261225.0,259950.0,259950.0,269975.0,269950.0,256950.0,229950.0,257000.0,274925.0,274950.0,274999.0,279000.0,279950.0,298468.5,309950.0,319900.0,309950.0,295000.0,279950.0,279950.0,282467.5,296725.0,300000.0,319950.0,320000.0,315000.0,324999.5,334500.0,339950.0,329950.0,329950.0,329950.0,339000.0,352425.0,364950.0,367450.0,367450.0,367450.0,364950.0,369975.0,379950.0,379950.0,384950.0,384950.0,384950.0,385000.0
98002,Auburn,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179900.0,176000.0,173942.5,166500.0,169950.0,183800.0,189000.0,199950.0,210000.0,197000.0,198500.0,185000.0,184324.5,160000.0,184899.0,199000.0,200000.0,200000.0,205000.0,205000.0,216225.0,212495.0,218000.0,224975.0,217495.0,219500.0,229950.0,234925.0,239950.0,264975.0,249950.0,259900.0,264975.0,264975.0,250000.0,255000.0,253000.0,255000.0,251500.0,264950.0,275000.0,282450.0,284975.0,284472.5,289900.0,289950.0,290000.0,289995.0,285750.0,282470.0,277475.0,279950.0,285000.0
98116,Seattle,WA,Seattle,King,498500.0,485000.0,474950.0,469250.0,469000.0,459969.0,469000.0,450000.0,449975.0,429475.0,429475.0,407450.0,400000.0,399000.0,399925.0,399950.0,414975.0,419975.0,414975.0,419950.0,422450.0,399990.0,394500.0,389450.0,394500.0,399000.0,399000.0,435000.0,430000.0,425000.0,439000.0,425000.0,440000.0,449000.0,475000.0,470000.0,452500.0,470000.0,509950.0,499950.0,518000.0,519000.0,519000.0,525000.0,499925.0,499950.0,504499.5,499500.0,509500.0,509500.0,477000.0,520000.0,527500.0,550000.0,569950.0,569000.0,550000.0,527475.0,549950.0,549000.0,504750.0,549950.0,565000.0,549000.0,550000.0,584988.0,625000.0,625000.0,650000.0,607500.0,659900.0,649475.0,649000.0,646495.0,649000.0,649316.0,649250.0,649950.0,649950.0,649970.0,649990.0,649950.0,650000.0,695000.0,659990.0,640000.0,650000.0,669970.0,685000.0,699000.0,692500.0,692000.0,699900.0,749975.0,749950.0,749950.0,750000.0,775000.0,799000.0
98144,Seattle,WA,Seattle,King,375000.0,374999.5,359000.0,360000.0,333975.0,359950.0,351900.0,349500.0,347450.0,330000.0,319970.0,319950.0,299925.0,319000.0,299950.0,299950.0,306000.0,304995.0,304995.0,328250.0,339000.0,349000.0,341975.0,299950.0,299900.0,289990.0,300000.0,317500.0,355000.0,359475.0,369475.0,349500.0,359950.0,349000.0,396500.0,365700.0,389500.0,387250.0,399950.0,389975.0,425000.0,432475.0,425000.0,419900.0,424950.0,409000.0,425000.0,404500.0,419000.0,439500.0,425000.0,425000.0,415000.0,450000.0,465000.0,437775.0,422443.5,424944.0,439999.0,429900.0,429700.0,429900.0,475000.0,487225.0,499900.0,529950.0,499950.0,500000.0,554900.0,549950.0,529950.0,529475.0,539950.0,559975.0,549950.0,577000.0,582000.0,599950.0,595000.0,579500.0,579000.0,589950.0,599950.0,599950.0,619000.0,619900.0,625000.0,635000.0,669900.0,699900.0,699900.0,694450.0,698500.0,699950.0,699950.0,719975.0,700000.0,720000.0,735950.0
98201,Everett,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199975.0,195000.0,184995.0,186091.0,192450.0,219950.0,229800.0,238000.0,239975.0,239400.0,238000.0,228950.0,198500.0,187580.0,199500.0,205000.0,209700.0,219950.0,229950.0,245000.0,249950.0,249997.5,249925.0,249900.0,249900.0,249000.0,249400.5,249923.0,249950.0,249950.0,259000.0,264950.0,264950.0,264725.0,265000.0,269500.0,269500.0,269500.0,267950.0,269950.0,275000.0,286912.0,289450.0,282475.0,294950.0,297450.0,294500.0,300000.0,304500.0,317500.0,292475.0,295450.0,314997.5
98444,Parkland,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149500.0,149950.0,159000.0,159950.0,159475.0,163750.0,165000.0,169500.0,174000.0,166250.0,159950.0,157000.0,159900.0,169950.0,179950.0,196500.0,196250.0,199990.0,199995.0,199950.0,194475.0,185000.0,179950.0,185000.0,199000.0,209200.0,209950.0,218950.0,219925.0,220000.0,225000.0,225000.0,229450.0,229950.0,229950.0,229950.0,229975.0,229950.0
98499,Lakewood,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,164975.0,171950.0,170000.0,179950.0,175000.0,174900.0,172500.0,165000.0,159950.0,155000.0,179000.0,181300.0,199900.0,199844.5,219950.0,212000.0,226575.0,225600.0,215000.0,218500.0,227975.0,220000.0,211000.0,213500.0,197900.0,198945.0,212000.0,185900.0,211900.0,212000.0,217000.0,225000.0,221975.0,215500.0,199000.0,175000.0,190000.0,207500.0,209500.0,199950.0,199950.0,199973.0,199973.0,210000.0,210000.0,199950.0,199996.0,199900.0,210000.0,224950.0,224950.0,239900.0,247500.0,250000.0,247900.0,239950.0,247250.0,239950.0,244900.0,235500.0,242475.0,249900.0,259000.0,274700.0,262250.0,260975.0,269950.0,269925.0,272200.0,277000.0,275000.0,274250.0,272000.0,270975.0,284950.0
98168,Burien,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214950.0,214950.0,208850.0,217000.0,219475.0,219975.0,219000.0,225000.0,219000.0,225000.0,229000.0,224900.0,214900.0,199900.0,229925.0,240750.0,250000.0,257450.0,270000.0,279725.0,265160.0,265000.0,263000.0,265000.0,275000.0,257500.0,252475.0,249950.0,259950.0,250000.0,261425.0,279950.0,288000.0,300000.0,309900.0,319950.0,299999.5,299875.0,279972.5,300000.0,324950.0,329475.0,330000.0,342000.0,349250.0,350000.0,349950.0,351500.0,359900.0,369500.0,398800.0,399925.0,425000.0
98030,Kent,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249950.0,249450.0,259900.0,260000.0,264725.0,264950.0,265000.0,255100.0,270000.0,265000.0,269995.0,267450.0,269950.0,234977.0,218000.0,254500.0,267000.0,274000.0,269950.0,269997.5,278975.0,279950.0,299950.0,299950.0,299950.0,299950.0,302000.0,299000.0,300000.0,299000.0,312425.0,329900.0,325000.0,339000.0,355000.0,361875.0,359950.0,359950.0,379950.0,399950.0,400000.0,399950.0,392450.0,369950.0,365000.0,376388.5,379950.0,378950.0,379950.0,382475.0,412472.5,399975.0,419950.0,424975.0
98290,Snohomish,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000.0,399000.0,365000.0,379000.0,372475.0,389950.0,380000.0,400000.0,417000.0,410000.0,409494.0,399950.0,399950.0,391725.0,400425.0,424950.0,435000.0,454700.0,454700.0,449990.0,459925.0,449995.0,439999.0,414950.0,415840.0,414950.0,415395.0,419950.0,422950.0,441255.0,446152.5,469950.0,475000.0,469950.0,475250.0,475000.0,474950.0,485500.0,484950.0,489950.0,494345.0,500000.0,500000.0,504950.0,500000.0,499999.0,510000.0,525000.0,530000.0,537000.0,542425.0,549950.0,582475.0
98038,Maple Valley,WA,Seattle,King,309925.0,316475.0,305990.0,299950.0,299950.0,299900.0,299000.0,299000.0,297500.0,275000.0,265950.0,260000.0,267000.0,262250.0,265000.0,254900.0,249995.0,259972.5,256250.0,259950.0,250000.0,254997.5,249950.0,239900.0,239000.0,249925.0,259925.0,255000.0,264950.0,270000.0,269950.0,269950.0,249975.0,244900.0,284950.0,284950.0,288527.5,292450.0,294950.0,299950.0,301225.0,309000.0,319950.0,321450.0,339950.0,335000.0,309990.0,309900.0,309950.0,324950.0,324925.0,327475.0,327950.0,359970.0,355000.0,357000.0,359950.0,350000.0,349495.0,329995.0,344000.0,347000.0,355000.0,360000.0,369950.0,369950.0,369950.0,384974.5,389250.0,384900.0,384950.0,379950.0,385000.0,363000.0,397950.0,415000.0,415000.0,410000.0,408000.0,400000.0,408500.0,420000.0,417450.0,420950.0,409475.0,424950.0,434450.0,459950.0,475000.0,464975.0,465000.0,464950.0,464974.5,488900.0,494900.0,475000.0,480900.0,499900.0,529475.0
98335,Gig Harbor,WA,Seattle,Pierce,422500.0,404500.0,409000.0,399000.0,400000.0,400000.0,399000.0,399000.0,399475.0,385000.0,370000.0,349950.0,339000.0,339000.0,349000.0,349900.0,349900.0,399250.0,379950.0,385000.0,364900.0,364700.0,349000.0,349450.0,349000.0,342450.0,349000.0,354950.0,371750.0,355000.0,349700.0,349000.0,339000.0,325000.0,364700.0,364500.0,349900.0,359900.0,369000.0,365950.0,400000.0,408000.0,419500.0,419000.0,422200.0,425000.0,408000.0,412500.0,399950.0,399500.0,399500.0,424947.5,437000.0,435000.0,424750.0,449000.0,424500.0,425000.0,425000.0,397475.0,425000.0,439000.0,464990.0,484000.0,489475.0,499500.0,485000.0,499725.0,477495.0,477250.0,484750.0,492475.0,470000.0,479000.0,492500.0,499950.0,499000.0,498930.0,479250.0,482450.0,499949.5,499900.0,499000.0,479000.0,499990.0,530492.0,559900.0,548225.0,566500.0,539000.0,565025.0,549000.0,561500.0,564500.0,579500.0,573450.0,559950.0,569950.0,587250.0
98466,University Place,WA,Seattle,Pierce,294000.0,279900.0,289250.0,281000.0,285000.0,285000.0,285000.0,279000.0,279000.0,269000.0,250450.0,249500.0,220000.0,230425.0,230425.0,244750.0,249450.0,244750.0,239475.0,225000.0,214975.0,209950.0,209950.0,209950.0,204900.0,210000.0,215000.0,214500.0,215000.0,229000.0,231475.0,235000.0,229900.0,219950.0,250000.0,249450.0,261000.0,266225.0,264970.0,274500.0,285000.0,296975.0,300000.0,299000.0,285000.0,284950.0,275000.0,287000.0,269925.0,259000.0,259000.0,264950.0,279500.0,286000.0,279700.0,279925.0,289950.0,289950.0,261750.0,263500.0,269950.0,269950.0,285000.0,289950.0,294000.0,289950.0,295000.0,290000.0,295000.0,285000.0,275000.0,274500.0,284950.0,299000.0,299900.0,315000.0,324900.0,319950.0,319925.0,319900.0,320000.0,316387.5,319950.0,319500.0,320000.0,325000.0,339000.0,347000.0,349500.0,349950.0,349950.0,345225.0,339950.0,339900.0,359950.0,354950.0,372375.0,369375.0,384450.0
98498,Lakewood,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225450.0,205000.0,200000.0,200000.0,219925.0,216000.0,219950.0,229500.0,229500.0,225000.0,219500.0,233097.0,219500.0,215000.0,199900.0,210000.0,234500.0,253000.0,250000.0,244000.0,238000.0,236475.0,232475.0,221000.0,206048.0,219900.0,230000.0,239500.0,248950.0,250000.0,269950.0,275750.0,275000.0,271225.0,269950.0,259999.0,269950.0,252450.0,259999.5,270000.0,267900.0,279000.0,289000.0,298250.0,280000.0,265000.0,250000.0,249975.0,268000.0,265000.0,255000.0,259000.0,265000.0,259950.0,289450.0,289000.0,298500.0,289000.0,294750.0,295000.0,294975.0,300000.0,320000.0,320000.0
98445,Parkland,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189725.0,189950.0,189950.0,191250.0,180000.0,184900.0,179250.0,189000.0,189250.0,195250.0,199950.0,194950.0,189000.0,164750.0,185000.0,199999.5,201000.0,204975.0,201000.0,211500.0,200000.0,215000.0,219000.0,213550.0,213550.0,205000.0,212950.0,215460.5,215000.0,219900.0,229925.0,235000.0,239000.0,234950.0,230000.0,235000.0,229900.0,225000.0,230000.0,235000.0,237500.0,246495.0,249000.0,249950.0,249950.0,250000.0,257000.0,255000.0,255475.0,255000.0,254975.0,254975.0,258950.0
98404,Tacoma,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137500.0,139950.0,129950.0,132750.0,135000.0,139450.0,147975.0,149950.0,150000.0,155000.0,149997.5,144950.0,125000.0,125000.0,147000.0,154900.0,150500.0,145650.0,150000.0,159900.0,155000.0,167899.0,169000.0,164900.0,159950.0,160750.0,159000.0,159950.0,169950.0,179950.0,183974.5,189450.0,189950.0,193700.0,199000.0,199950.0,195000.0,196251.5,195000.0,199925.0,206975.0,214950.0,222400.0,225000.0,229900.0,229500.0,233150.0,234925.0,231000.0,230000.0,230440.0,235000.0,247225.0
98001,Auburn,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269000.0,274995.0,264950.0,283900.0,274950.0,274925.0,279250.0,289000.0,299700.0,289000.0,285000.0,267900.0,259999.0,259997.5,275250.0,290000.0,309975.0,310000.0,305000.0,316715.0,315950.0,329950.0,314900.0,303975.0,308950.0,314900.0,309900.0,293750.0,322475.0,315000.0,324950.0,325000.0,324950.0,329950.0,334925.0,329950.0,335000.0,324500.0,319925.0,329950.0,345000.0,372475.0,379950.0,392500.0,385000.0,389000.0,385000.0,379000.0,405000.0,407250.0,434950.0,475900.0,475450.0
98021,Bothell,WA,Seattle,Snohomish,385750.0,375000.0,357450.0,350000.0,354600.0,351000.0,355900.0,359950.0,350000.0,329950.0,319000.0,299950.0,309950.0,319950.0,319950.0,324975.0,328475.0,328475.0,329950.0,344975.0,339950.0,339650.0,339875.0,339950.0,342475.0,350000.0,349950.0,343950.0,355013.5,379475.0,379950.0,379475.0,374970.0,364925.0,414975.0,420950.0,423450.0,409000.0,424990.0,405475.0,429000.0,415000.0,429975.0,399450.0,394300.0,398000.0,409950.0,422475.0,452975.0,452975.0,472499.5,509950.0,515000.0,509950.0,500000.0,499880.0,532450.0,544950.0,539950.0,479950.0,512475.0,530500.0,535225.0,521975.0,525000.0,525000.0,509950.0,524975.0,506900.0,506875.0,498800.0,499950.0,519915.0,565000.0,565000.0,539475.0,498975.0,502497.5,512500.0,525000.0,554950.0,605000.0,649975.0,686900.0,699995.0,719900.0,679900.0,654000.0,659000.0,650000.0,676887.5,674950.0,734000.0,764995.0,793475.0,775000.0,824990.0,795995.0,778497.5
98146,Burien,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359475.0,375000.0,395200.0,418250.0,400000.0,390847.5,386950.0,389975.0,399950.0,424950.0,445000.0,399000.0,395000.0,399250.0,399000.0,413650.0,449950.0,419975.0,411244.0,424975.0,444400.0,449950.0,439950.0,449475.0,484350.0,497838.5
98271,Marysville,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287195.0,288097.5,243400.0,239945.0,246500.0,249974.5,262250.0,250000.0,279000.0,269950.0,275000.0,269950.0,242450.0,214854.0,239900.0,269000.0,269950.0,267000.0,259975.0,260000.0,265000.0,274925.0,275000.0,282450.0,292500.0,290000.0,280000.0,289475.0,298500.0,299999.0,299950.0,299995.0,300000.0,300000.0,299900.0,299900.0,295000.0,295000.0,280000.0,289950.0,307475.0,300000.0,305000.0,319974.5,325000.0,325000.0,325000.0,329475.0,325000.0,324950.0,325000.0,335000.0,349950.0
98040,Mercer Island,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986000.0,1750000.0,1750000.0,1649000.0,1599000.0,1550000.0,1645000.0,1850000.0,1750000.0,1800000.0,1800000.0,1799500.0
98405,Tacoma,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146150.0,143495.5,145000.0,145000.0,149900.0,145000.0,149950.0,149950.0,159950.0,153000.0,149950.0,158250.0,139500.0,129999.5,149900.0,159925.0,169975.0,173600.0,168000.0,175450.0,174950.0,179975.0,182950.0,175500.0,175000.0,175000.0,174970.0,171800.0,169975.0,189950.0,199900.0,218000.0,219900.0,219950.0,218250.0,211000.0,211000.0,215000.0,212475.0,219900.0,224500.0,229000.0,229500.0,238750.0,239970.0,245000.0,232499.5,245000.0,252450.0,235000.0,234950.0,254975.0,255000.0
98037,Lynnwood,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316975.0,309950.0,309950.0,310000.0,314950.0,305000.0,311080.0,349950.0,359900.0,339975.0,354950.0,359950.0,374977.0,345000.0,374975.0,399950.0,437000.0,439900.0,445000.0,432475.0,399950.0,394425.0,372500.0,352000.0,349950.0,390000.0,399000.0,359900.0,359900.0,375000.0,395000.0,400000.0,410000.0,399950.0,398000.0,375000.0,399950.0,400000.0,399950.0,424250.0,469950.0,477000.0,462450.0,464975.0,479000.0,479950.0,479000.0,498500.0,509950.0,506155.0,509950.0,492450.0,517757.0
98112,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150000.0,1012475.0,967475.0,899900.0,949000.0,994950.0,880000.0,861000.0,895000.0,861000.0,850475.0,809950.0,875000.0,997500.0,1087000.0,1151500.0,1250000.0,1250000.0,1099000.0,1136500.0,1128000.0,1175000.0,1149000.0,1124500.0,1140000.0,1099800.0,1295000.0
98106,Seattle,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,224995.0,220000.0,220000.0,235000.0,246133.0,239950.0,249900.0,244444.0,250000.0,255500.0,262475.0,262475.0,260000.0,279000.0,299950.0,305000.0,299880.0,319950.0,319950.0,317000.0,309500.0,315000.0,310750.0,319990.0,327000.0,330000.0,329700.0,330000.0,329900.0,339990.0,359900.0,359900.0,359900.0,359900.0,339990.0,330000.0,330000.0,350000.0,350000.0,350000.0,359950.0,364950.0,369925.0,384900.0,386000.0,399999.0,399974.5,399950.0,404995.0,475000.0,427450.0,449875.0,450000.0,459000.0,450000.0,444975.0,459900.0,472472.5,489950.0,506000.0,539000.0,485000.0,488000.0
98072,Woodinville,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662000.0,679000.0,699950.0,628900.0,621950.0,620000.0,644499.0,674977.0,722500.0,704975.0,699950.0,682000.0,675000.0,675000.0,680000.0,699950.0,699990.0,675000.0,726500.0,850000.0,864000.0,917990.0,999995.0,934990.0
98409,Tacoma,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157130.0,159900.0,159900.0,159900.0,170000.0,169925.0,179950.0,180500.0,185000.0,180630.0,183225.0,185000.0,187500.0,189950.0,200000.0,209000.0,219950.0,220000.0,216500.0,220000.0,217950.0,219950.0,226500.0,226500.0,224975.0,229900.0,239925.0
98375,South Hill,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229000.0,229950.0,228950.0,235500.0,235000.0,239500.0,235000.0,241200.0,249000.0,244950.0,245000.0,249500.0,249500.0,249950.0,244950.0,249950.0,250000.0,259950.0,257500.0,256250.0,254950.0,258475.0,259950.0,259950.0,262950.0,259950.0,259999.0,259950.0,263950.0,264900.0,264950.0,269950.0,275565.0,274925.0,274925.0,270000.0,269950.0,269950.0,269000.0,274900.0,284949.5,289950.0,294475.0,289950.0,294950.0,289950.0,289950.0,285000.0,285000.0,285000.0,284950.0,285000.0,289950.0
98126,Seattle,WA,Seattle,King,357475.0,349950.0,349950.0,349950.0,335000.0,329000.0,319972.5,320000.0,319950.0,302495.0,295000.0,279950.0,265000.0,259500.0,275000.0,269000.0,254900.0,262475.0,252450.0,269000.0,245000.0,250000.0,254975.0,248500.0,225000.0,236000.0,245000.0,259950.0,249000.0,259962.5,269000.0,269950.0,275000.0,274975.0,312475.0,307475.0,299999.0,321225.0,329900.0,325000.0,336750.0,338950.0,339925.0,341995.0,349950.0,350000.0,341250.0,350000.0,369900.0,356950.0,356950.0,350000.0,344500.0,372450.0,379925.0,374950.0,379000.0,379500.0,379950.0,386500.0,369825.0,385000.0,399950.0,399950.0,410000.0,420000.0,425000.0,420000.0,410000.0,431975.0,444975.0,434950.0,429950.0,425000.0,429475.0,432500.0,435000.0,453888.5,457777.0,452500.0,449950.0,470000.0,450000.0,462000.0,469900.0,500000.0,495000.0,509475.0,525000.0,540000.0,549700.0,549950.0,549950.0,615000.0,628000.0,628975.0,560000.0,540000.0,549000.0
98338,Graham,WA,Seattle,Pierce,220000.0,224450.0,232950.0,230000.0,229990.0,229990.0,229950.0,229990.0,239950.0,224950.0,215000.0,215000.0,203000.0,207425.0,214950.0,219950.0,219990.0,225975.0,224990.0,227725.0,229950.0,229950.0,228745.0,219950.0,224925.0,220500.0,224950.0,219925.0,224950.0,227445.0,229950.0,229950.0,229950.0,229475.0,262950.0,263975.0,261950.0,249972.5,254950.0,254950.0,259900.0,249925.0,257225.0,259950.0,264950.0,264950.0,257950.0,255129.0,256475.0,249994.5,249990.0,260475.0,256488.5,269970.0,269970.0,275950.0,270900.0,265000.0,249950.0,252000.0,274950.0,279950.0,265000.0,270950.0,275475.0,270000.0,269500.0,269950.0,284950.0,278450.0,270000.0,269975.0,269000.0,272500.0,284975.0,294974.5,307425.0,321000.0,321000.0,319725.0,312500.0,310000.0,314950.0,310000.0,314950.0,311250.0,319900.0,315000.0,337225.0,332450.0,319950.0,324950.0,320475.0,324999.5,327950.0,318450.0,319900.0,326475.0,339950.0
98372,Puyallup,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369450.0,364950.0,364500.0,369950.0,366975.0,357500.0,374950.0,394950.0,389950.0,409950.0,425000.0,409950.0
98188,Seatac,WA,Seattle,King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292383.0,295000.0,336500.0,339950.0,349950.0,300000.0,309999.0,344975.0,349975.0,334500.0,337000.0,337000.0,339000.0
98272,Monroe,WA,Seattle,Snohomish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302500.0,309950.0,299999.0,305000.0,313450.0,319950.0,319950.0,325000.0,324975.0,325000.0,329950.0,329950.0,310000.0,279475.0,314950.0,332500.0,350000.0,349900.0,360000.0,362500.0,359950.0,349974.5,354950.0,342450.0,350000.0,344900.0,359000.0,356975.0,385000.0,399950.0,394950.0,387000.0,395000.0,439925.0,424950.0,399900.0,402475.0,410000.0,409950.0,459325.0,444950.0,487490.0,495000.0,490000.0,474975.0,439950.0,449925.0,479900.0,505000.0,500495.0,558757.5,558757.5,539990.0
98371,Puyallup,WA,Seattle,Pierce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274950.0,269200.0,259949.5,249999.0,276225.0,260000.0,275000.0,277000.0,279950.0,269900.0,269900.0,265000.0,284999.5,279000.0,274999.0,279450.0,249950.0,232000.0,249950.0,255000.0,259950.0,267000.0,269475.0,269000.0,295000.0,307000.0,301995.0,303495.0,324000.0,315000.0,318100.0,329995.0,344995.0,339995.0,327475.0,319950.0,329975.0,339950.0,349996.5,348000.0,348500.0,349996.0,349975.0,325000.0,350000.0,335000.0,389975.0,399500.0,424900.0,424995.0,419950.0,434450.0,431995.0,439900.0,439900.0,439995.0,439900.0
